Label,String
Com_Talk_13,"Ĉ￿那是*&Shop_SelectItemName￿￿，
请问大概要卖多少个？"
Near1001,"欢迎光临。"
Com_Talk_14,"Ĉ(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿的话……
一共,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
5500,"好"
Talk1001,"Greeting_00啊，是上次给我禽蛋的那位客人，
欢迎光临。
Ĉ客人你送给我的禽蛋
很受欢迎。
就连来调查环卡遗迹￿的
左纳乌调查队的各位都赞不绝口呢。
啊，不好意思，又拉着你说闲话了。
找我有什么事吗？"
Com_Talk_15,"
不好意思啊，
那东西看起来好像很重要，我们店不好收购……"
5501,"不好"
Talk1002,"也不知怎么的，
每次和客人你说话的时候，
总感觉像是和老朋友聊天一样，
一不注意就开始扯东扯西的。
这次为了不拉着你说闲话，
我还是先问问你有什么事情吧？"
Com_Talk_16,"
我不会看你的，
麻烦先脱下来再卖给我吧……"
5502,"买"
Talk1003,"ć你来和我说话，
是有事找我吗？"
5503,"还是算了"
Talk1004," TalkPositive_00本店的推荐商品有
我老伴种的速速胡萝卜￿，
还有纳金种的
铠甲南瓜￿。
其实我们店以前
是从不卖铠甲南瓜的。
因为我老伴和种南瓜的老头子
闹了很多年的不愉快。
ĈLaughL_00而现在，他们俩的关系好得就像从没吵过架似的。"
WakkaCharm,"祝你广结善缘……"
Talk1006,"Greeting_01欢迎随时再来。"
Talk1007,"谢谢惠顾。想要的话也可以多买一点～"
Com_Talk_50,"Ĉ TalkPositive_00*&Shop_SelectItemName￿￿的话，
1个是,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
5507,"全买了"
Talk1008,"本店的货是从产地新鲜采收送来的呢。
很好吃哦～"
5508,"全卖了"
Talk1009,"现在的货最新鲜。
很好吃哦～"
Com_Talk_52,"Ĉ(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿的话……
一共是,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
Talk1010,"谢谢惠顾。
我老伴也会很高兴的。"
Com_Talk_53,"Greeting_01慢慢选，慢慢挑啊。"
Talk1011,"SurpriseS_01哎呀……
已经没了吗……
Ĉ没有比这个还要令人开心的事了。
谢天谢地、谢天谢地啊……"
Com_Talk_54,"
Think￿哎呀，你的钱好像不够啊。"
Talk1012,"因为没什么机会出远门……光是像这样看到各种东西，
就非常谢天谢地了。"
Com_Talk_55,"
Think哎呀……你的袋子都装满了。
先减少一些行李，腾出空间再来吧。
如果有不需要的东西，
我们店也可以收购一些。"
Com_Talk_56,"Ĉ1个*&Shop_SelectItemName￿￿的话，
价格是,&Shop_TradeItemPrice￿촀卢比￿，可以吗……"
Com_Talk_02b,"谢谢你
卖给我这么好的东西。"
0001,"有推荐的吗？"
Com_Talk_02c,"能和世界各地的旅行者做生意，
真是一件幸福的事啊。"
Com_Talk_05b,"Ĉ￿和客人你聊天真开心啊。
还有其他事情吗？"
Com_Talk_00,"TalkPositive￿你要卖什么东西给我？"
Com_Talk_02d,"LaughL_01这个村子里有好几处知名的观光点。
有了这些钱，应该就不用为旅费发愁了吧。"
Com_Talk_05c,"Ĉ￿还有想卖的东西吗？"
0003,"请收购东西！"
Com_Talk_01,"Ĉ*&Shop_SelectItemName￿￿的话……
我出,&Shop_TradeItemPrice￿촀卢比￿收购，可以吗？"
Com_Talk_05d,"Ĉ￿思考要卖哪一样东西也是一种乐趣嘛。
你慢慢挑吧。"
0004,"再见"
Com_Talk_02,"￿能收购到这么好的东西……
也得拿给老伴看看呢。"
Com_Talk_31,"QuestionNormal*&Shop_SelectItemName￿￿是吧？
请问大概要买多少个？"
Com_Talk_04,"$""QuestionNormal_00时间还很多，没关系，
慢慢挑吧。"
Com_Talk_33,"Ĉ1个*&Shop_SelectItemName￿￿的话，
,&Shop_TradeItemPrice￿촀卢比￿可以吗？"
Com_Talk_05,"Ĉ￿这阵子，我很喜欢看
旅行者们带来的稀奇物件。"
Com_Talk_34,"哎呀，要将*&Shop_SelectItemName￿￿全买下的话，
(""Shop_TradeItemNum￿촀个一共是,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
Com_Talk_35,"将(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿全出售的话，
一共是,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
