Label,String
TerrorExplosion,"呀～！"
TerrorIce,"咿～！"
Talk_10,"ā哈哈，我开玩笑的。

毕竟只有在那边锻炼的布盖恩先生
是自愿只穿一条半长裤的。"
TerrorLightning,"哇～！"
TerrorFlash,"好亮！"
Talk_11,"
要我什么装备都不带踏出这座驿站
就已经够吓人的了，
居然还要深入怪物巢穴，
我是肯定不行的……
那巢穴就在沿着这条山路往上走几步的地方，
而且也说了感觉到危险就会立刻回来，可是……
桑戈巴和德兰塔……他们没事吧……"
TerrorFire,"会烫伤的！"
Talk_12,"ćChat_01哎哟……这不是那位旅行者嘛！
多亏了你，我们现在能穿衣服了！"
TerrorSword,"什么！？"
Near_00,"累死了……"
Talk_13,"Ċ
Ease我这辈子都不想再经历只穿一条半长裤了……"
Talk_14,"ć此地以东有个一始村￿，听说那儿有
许多遗迹从天上掉了下来，现在正备受热议呢。
Ĉ我打算去那里
专心地进行研究工作！"
TerrorGeneric,"哇！"
Near_02,"终于能穿上衣服了……"
Talk_15,"ć$""QuestionNormal_00咦，你怎么又只穿着一条半长裤了？
难道你其实还挺喜欢这副打扮吗？
Ĉ我嘛，我倒是觉得
能穿衣服很让人高兴呢！"
Talk_06,"Ā TalkPositive_01噢……你是旅行者吗？

看到我们这副打扮，
你一定很在意吧……
ĂWorkHeavy_01}“要只穿半长裤，前往现场锻炼！”d

ć这就是我们这些
左纳乌调查队的新人接到的指示。
Ċ可就算这是上头的指示……"
Talk_16,"Ā TalkPositive_00咦，你也是新来的调查员吗？

被迫脱成这种样子，
咱们同为天涯沦落人啊……
ĂWorkHeavy_01}“要只穿半长裤，前往现场锻炼！”d

ć可就算这是上头的指示……"
Talk_17,"ć唔，我看你已经做足准备了嘛。
真希望你能把这份勇气分我一半。"
TerrorBomb,"咦？"
Talk_18,"ă
Think看来你还挺喜欢的嘛……只穿半长裤……
我是不想再经历第二次了……"
Talk_09,"ć TalkPositive_00哟，咱们又碰面了。
莫非你也想和我们一样，只穿一条半长裤？"
TerrorArrow,"住手！"
TerrorHorse,"什么情况！？"
TerrorImpulse,"呜哇～！"
