Label,String
Near_StartPoint_01,"任何事都要看下了多少功夫！"
Com_Talk_11_d,"
Happy太感谢你了！"
Atacked01,"Notice_01非常感谢你出手相救！
我刚才正陷入苦战呢！"
0001,"买"
0002,"卖"
SavedLv3_00,"
Happy真不愧是你……！
你其实是个大名远扬的剑士吧？"
StartPoint_01,"Greeting不知为何，自从天地异变发生以来，
大部分的武器都腐朽了……
但是！我灵光一闪！

只要将腐朽的武器￿和怪物的材料￿组合起来，
或许能做出将就能用的武器。
āLaughS怎么样？我这主意不错吧？
我不介意你拿去用哦！"
0003,"算了"
SavedLv3_01,"
Happy真是场精彩的战斗！
如果有机会，我真想和你切磋一番……"
SavedLv2_00,"
Ease最近怪物的数量变多了啊……
这样我都不能放心做买卖了。"
Com_Talk_30,"Ā你要买*&Shop_SelectItemName￿￿对吗？
那你要买几个呢？"
SavedLv2_01,"
Happy得救了……
你的身手不错啊！"
Com_Talk_31,"Ā(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿的话，
总共是,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
SavedLv1_00,"
Happy谢谢啊！
托你的福，我也轻松多了！！"
Com_Talk_05b,"Ā你要卖什么东西给我呢？"
Com_Talk_32,"Ā你要买1个*&Shop_SelectItemName￿￿？
这样是,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
SavedLv1_01,"
Ease谢谢啊……
话说回来，真不想变老啊……"
Com_Talk_05c,"ā来来来！多卖点东西给我吧！"
Com_Talk_33,"Ā你要卖1个*&Shop_SelectItemName￿￿？
那我出,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
Com_Talk_05d,"ā别客气！无论什么东西都可以卖给我！"
Com_Talk_34,"你要将*&Shop_SelectItemName￿￿全部买下！？
你还真阔绰啊！
现在库存还剩(""Shop_TradeItemNum￿촀个……
所以一共是,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
ShopGreet_01,"好了好了！接下来就让我们谈谈生意吧！
毕竟这才是我的本职工作嘛。
本店无论哪件商品都很划算哦！"
Com_Talk_35,"要将(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿全卖掉！？
这样一共是,&Shop_TradeItemPrice￿촀卢比￿哦，真的可以吗？"
Com_Talk_36,"LaughL哈哈哈！托你的福，今天全部售罄了！
我真的从心底感谢你！我现在的心情可棒了！"
Com_Talk_37,"
Happy托你的福，今天全部售罄了！

虽然现在已经没有可以卖的商品了，
不过你要看看我下次准备进货的商品吗？"
Greeting,"欢迎……
…………"
RainPoint_01_2,"TalkPositive落雷￿会被金属制￿的装备所吸引。如果你听到雷声轰隆轰隆地响，
一定要立刻检查一下自己的装备哦。"
GoRange_02_2,"TalkPositive穿过东边￿的拉聂尔湿地￿继续往前走，
就能抵达卓拉领地￿了。
ă那里的工匠打造的武具都是一等品，
但是受天地异变的影响，应该都报废了吧……"
Guardian00,"
Scare真是可怕的敌人！
要是和那家伙打起来，我实在是招架不住啊……"
TerrorEnemy,"怪物……！"
5500,"好"
GoRange_01," TalkPositive_01再好的武器￿，
用的时间久了也一定会坏。
不过……我听说有的武器￿在即将损毁的时候，
才能发挥出真正的力量。
就好像是要竭尽自己所有余力
来协助我们一样……"
BackRange_02_2,"
Think战斗时没有能用的武器￿……
这种情况是无论如何都要避免的。
所以我建议你平时就要备好
足够数量的武器哦。"
5501,"不好"
GoRange_01_2,"Sad_00我听说有的武器￿在即将损毁的时候，
才能发挥出真正的力量。
就好像是要竭尽自己所有余力
来协助我们一样……"
GoRange_02,"Greeting从这里往东￿走就是拉聂尔湿地￿。
再继续前进就能抵达卓拉领地￿。
那里是与水共生的卓拉族￿所居住的土地。卓拉族￿的锻造工匠格外优秀，
他们所打造的武具都是一等品！
ăSad但是……受天地异变的影响，
那些武具应该也都腐朽了吧……"
Near_BackRange_01,"木制武器也要看用法……"
Com_Talk_00,"āQuestionNormal哦？你要卖给我东西吗？"
5502,"买"
BackRange_01,"Greeting“木制￿的武器￿不仅脆弱，还不锋利……”
虽然有人这么认为，但武器还是得看具体用法啊。
若是点上火￿进行攻击就能引燃怪物，
在漆黑的地方还能代替火把￿。
LaughS只要多下点功夫，就能找到合适的用法啦！"
Near_Thunder,"打雷了啊，这可不妙！"
Near_BackRange_02,"一定要备好武器。"
Com_Talk_01,"Ā你要卖*&Shop_SelectItemName￿￿啊……
那我出,&Shop_TradeItemPrice￿촀卢比￿收购吧，可以吗？"
5503,"还是算了"
BackRange_02,"Notice这姿态……还有举止……
想必你一定是个身怀绝技的人吧！
ć可是……即使是像你这样的高手，
手里的优秀武器￿也有其寿命……要是在关键时刻没有能用的武器￿就糟糕了，
所以我建议你最好平时就随身携带多把武器￿。"
Near_RainPoint_01,"得小心落雷啊……"
ShopTalk_01,"Ĉ噢！还要再看看别的吗？"
Com_Talk_02,"ā
Happy多谢惠顾！
你还有其他想卖的东西吗？"
Com_Talk_02b,"
Happy多谢惠顾！"
RainPoint_01,"Greeting武器或盾之类的装备￿，
会因材质￿的差异而具有各种不同的特征。
比如，当你装备金属制￿品时，
落雷￿会被它吸引过来！
ć如果你听到雷声轰隆轰隆地响，
就检查一下身上的装备￿有没有金属制品吧。"
Near_GoalPoint_01,"盾是攻防一体的装备！"
Com_Talk_02c,"LaughS谢谢啦！"
BackRange_01_2,"TalkPositive用点火￿引燃木制￿的武器￿进行攻击，
就能让怪物着火，
而且在漆黑的地方还能代替火把￿……
所以还是得看下了多少功夫动脑筋！"
Com_Talk_02d,"
Happy多谢惠顾！
成交！"
Com_Talk_04,"
Sad怎么，不想卖了吗……真是遗憾。"
EnokidaSignboard,"这告示牌……到处都有啊。"
Com_Talk_05,"Ā我会以良心价收购所有东西哦。"
5507,"全买了"
Thanks00,"TalkPositive这次受你照顾了呢……
这是我的一点心意，请你收下吧。"
ShopGreet_01_2,"LaughS_01哎哟，该谈生意了、谈生意。

看到你啊，我就回想起曾经的自己，
一不留神就忘了正题。"
Com_Talk_06,"ĀSad_01这样啊，真是遗憾……"
5508,"全卖了"
Com_Talk_07,"ăSad这件商品现在售罄了……抱歉啊！"
ShopGoodBye_01,"下次再聊啊！
你要是愿意就再来找我吧！"
StartPoint_01_2,"TalkPositive只要将腐朽的武器￿和怪物的犄角￿组合起来，
或许能做出足以用于战斗的武器。"
Com_Talk_08,"Ă
Angry喂！你的卢比￿不够啊！
别看我这样，我在算账上还是很严谨的！"
Com_Talk_09,"ăSad你的袋子好像满了啊……
等你整理出袋子的空间再来吧！"
Com_Talk_10,"Ā你要买
*&Shop_SelectItemName￿吗？"
Com_Talk_11,"LaughS感谢你的购买！"
Com_Talk_12,"TalkPositive我对商品种类的数量还是很有自信的！
你就慢慢看吧！"
Com_Talk_13,"Ā你要卖*&Shop_SelectItemName￿￿吗？
你要卖几个呢？"
Com_Talk_14,"Ā(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿的话，
我出,&Shop_TradeItemPrice￿촀卢比￿来收购吧。
可以吗？"
Near_Rain,"商品要被淋湿了！"
Com_Talk_15,"
Think唔……我没办法收购这个……"
Greeting_00,"$""QuestionNormal_00容我冒昧地问一句，
你应该……不是什么等闲之辈吧？
 TalkPositive_01其实我曾经也为了精进武术
日复一日不断修行。
也不知是哪一步走错，
结果现在成了一介商人……
不过，就算用剑的本领再怎么不复从前，
我自认为看人的眼光还是没有衰退的……
哎哟，真不好意思……LaughS_01全怪我感受到了你不同寻常的气场，
这才忍不住多说了几句。"
Com_Talk_16,"Sad喂喂……如果你要卖现在穿着的服装，
能麻烦你先把它脱下来吗？"
Greeting_01,"就算一改装扮，
我也认得出你这不同寻常的气场。
在剑术上我是你的前辈，
我就给你一条建议，以感谢你再次光临本店吧。"
GoalPoint_01_2,"TalkPositive将敌人的攻击弹回去，让其露出破绽……
若能活用盾￿，也能实现这种战斗方式哦！
不过好像还有一群异想天开的人
拿盾￿来享受滑行就是了。"
Near_GoRange_01,"任何武器都有它的寿命。"
Near_GoRange_02,"拉聂尔湿地的东边……"
Com_Talk_20,"毕竟你在这种天气光顾本店，
我要是不给你点特别服务，说不定会遭天谴呢！"
Com_Talk_11_b,"
Happy多谢惠顾！！"
GoalPoint_01,"Greeting防御敌人的攻击，从而保护自己……
盾￿的使用方式可不是仅限于此哦。
将敌人的攻击弹回去，让其露出破绽……
盾也有这种集攻防于一身的战斗方式！
LaughS不过好像还有一群异想天开的人
拿盾￿来享受滑行￿就是了！"
Com_Talk_11_c,"LaughS谢谢惠顾！！一定会对你有所帮助的！"
Atacked00,"SurpriseM你来得正是时候！
能麻烦你帮忙解决下怪物吗？"
