Label,String
Talk1003,"Greeting欢迎来到杂货店嘤嘤天堂￿！
这么晚了还来光顾，真是辛苦了。"
Talk1006,"Greeting您今天有何需求呢～？"
Talk1007,"TalkPositive我明白了～
您要卖什么呢～？"
Com_Talk_13,"Ā*&Shop_SelectItemName￿￿是吧～？
要我收购多少个～？"
near3000,"真神奇……"
Com_Talk_14,"Ā要卖(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿吗？
我用,&Shop_TradeItemPrice￿촀卢比￿收购怎么样～？"
Talk1008,"ĀGreeting_01感谢您常常光顾～"
Talk1020,"本店商品目前已经全部卖完了，
但依旧可以为您提供收购服务～"
Com_Talk_15,"ă
Think不好意思～
我不能收购这件物品～"
Talk1009,"ĀLaughS这里是杂货店，不论是护身用品
还是生活用品和食材，全都应有尽有哦～！"
Com_Talk_16,"Ā
Think您现在选中的这件东西，
可以先脱下再拿来卖吗～？"
Talk1022,"āLaughS欢迎来到杂货店嘤嘤天堂￿～
请慢慢挑选商品～"
Talk1024,"Greeting欢迎光临～！
这里是杂货店嘤嘤天堂￿～"
0001,"来卖东西"
Com_Talk_31,"āTalkPositive￿您要买*&Shop_SelectItemName￿￿对吧～？
需要多少呢～？"
0002,"这里是？"
Com_Talk_33,"Ā要卖1个*&Shop_SelectItemName￿￿吗～？
那我用,&Shop_TradeItemPrice￿촀卢比￿收购怎么样～？"
0003,"再见"
Com_Talk_05b,"Ā收购哪件物品好呢～？"
Com_Talk_34,"Ą您要买下全部的*&Shop_SelectItemName￿￿吗～？
非常感谢您的购买～！
一共是(""Shop_TradeItemNum￿촀个，
加起来价格是,&Shop_TradeItemPrice￿촀卢比￿～"
Com_Talk_00,"ĀTalkPositive选择您想要
卖的东西吧～"
Com_Talk_05c,"Ā请选择您想要卖的东西吧～"
Com_Talk_35,"Ā一共(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿的话，
我总共出,&Shop_TradeItemPrice￿촀卢比￿买下可以吗～？"
Com_Talk_05d,"Ā您想卖什么东西呢～？"
Com_Talk_01,"Ā要卖*&Shop_SelectItemName￿￿是吧～？
一共是,&Shop_TradeItemPrice￿촀卢比￿，可以吗～？"
Com_Talk_02,"āLaughS谢谢您卖给我这些东西～"
near2000,"这是……"
Talk2014,"TalkPositive多谢惠顾～
本店商品至此已经全部售空～"
Com_Talk_02b,"āLaughS谢谢惠顾～"
Com_Talk_04,"ă
Think这样啊～真是遗憾～"
Com_Talk_50,"āTalkPositive您想要*&Shop_SelectItemName￿￿是吗～？
那就收您,&Shop_TradeItemPrice￿촀卢比￿怎么样～？"
Talk2015,"TalkPositive非常感谢～
本店会再安排进货的～"
Com_Talk_05,"Ā不论是什么，我都可以收购哦～"
Com_Talk_02c,"āLaughS我确实收下了～"
Talk1010,"Ā店的入口还有食谱￿哦～

上面记载着使用了本店食材的
料理的制作方法～请随意翻看吧～"
Talk2016,"TalkPositive谢谢惠顾～
本店会补充库存的～"
5500,"好"
Com_Talk_02d,"āLaughS那我就收下了～
谢谢惠顾～！"
Talk1011,"Ā您已经翻看过
放在本店入口的食谱￿了吗～？
如果想尝试上面所写的制作方法，
请务必在本店购入食材～"
Com_Talk_52,"ā您要买(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿的话，
价格是,&Shop_TradeItemPrice￿촀卢比￿～"
Talk2017,"TalkPositive哎呀～已经没有库存了呢～
感谢惠顾～"
5501,"不好"
Talk1012,"ĀTalkPositive由衷等待您再次光临本店～"
Com_Talk_53,"ă
Think是不合您的意吗～？
那下次有机会再来吧～！"
Talk1013,"Ā您还有其他需要吗～？"
5502,"买"
Com_Talk_54,"ą
Think不好意思～
您手上的卢比似乎不太够～"
Talk001,"我在海布拉山山脚发现了一个神秘的东西～
您看它的形状很奇怪吧～？
我做了各种各样的调查，
结果完全没弄清楚它的材质和用途～
Č这东西带有十分锋利的刃，
感觉万一不小心碰到，就要受伤了呢～
我调查了一通，也不知道有什么用，
如果您想要的话，就随意带走吧～"
near1000,"欢迎光临～"
5503,"还是算了"
Com_Talk_55,"Ā
Think您的袋子好像已经满了呢～

先整理一下不需要的东西如何～？
本店也可以提供收购服务哦～"
Talk1014,"āLaughS感谢您的购买～！"
Talk002,"
Think这东西的形状真神奇呀～
我完全想不出是谁为了什么目的制造出来的。
我能想到的，顶多就是
万一碰到利刃部分，肯定要受伤～
ă天上居然会掉下来这种东西，
海布拉山的上空到底发生了什么事～？
……我连这东西的用途都不知道，
所以如果您想要的话，随意带走便是～"
Com_Talk_56,"ā您要买*&Shop_SelectItemName￿￿对吧～？
1个是,&Shop_TradeItemPrice￿촀卢比￿～"
Talk1015,"āLaughS谢谢惠顾～！"
Talk003,"啊……那个形状神奇的物品
是在海布拉山的山脚下发现的～
我做了各种各样的调查，
结果完全没弄清楚它的材质和用途～
Č这东西带有十分锋利的刃，
感觉万一不小心碰到，就要受伤了呢～
我调查了一通，也不知道有什么用，
如果您想要的话，就随意带走吧～"
Talk1016,"āLaughS非常感谢～
今后也请多多光顾本店～！"
Talk1017,"āLaughS谢谢惠顾～
不介意的话，也看一下其他商品吧～"
Talk1018,"Ā您还有什么需要吗～？"
5507,"全买了"
Talk2001,"
Happy也是多亏了孩子们，我才能再次站在店里工作～此刻格里戈莉也正在一边宣传我们店铺，
一边巡视村子呢～
Ā而且，自从暴风雪消停，
进货商品也变得十分顺利……
我也不能输给她，得把生意经营得红红火火才行～"
Talk1019,"Ā如果您还有其他需要，
请尽管吩咐～"
5508,"全卖了"
