Label,String
Talk_07,"
Think这一带的熔岩已经彻底冷却，
森林驿站路线毫无激情。
果然还是该选东边怪物遍布的
超激情山麓驿站路线吗……
ă可是……
我的身手很没激情啊……"
Near_03,"待在这里就不会被淋湿了。"
Talk_1130,"Wakeup真是……
难得我都快睡着了……
Ā就那么在意我的激情吗？"
Talk_09,"Admiration_00话说回来，那个好酷的气球￿
到底是谁的啊？"
Talk_1120,"ć话说，我想要补充激情啊，
可以放我去睡觉吗？"
Talk_20,"ć话说这不是下雨了吗，很难攀崖￿了，

我的铁制武器￿要是被雷劈了会变得一团黑￿，
总之先休息吧。"
Talk_21,"Trouble_00以前这一带因为死亡之山喷火，
熔岩激情全开哦。
现在已经冷却固化，
还建成了走起来好方便的新道路￿，

说实话真是没激情啊……

ć而从这里往东的山麓驿站￿出发
攀爬死亡之山的路线呢，就是旧道路，
途中还布满了怪物，
所以是高风险又超激情啊。
ć可是……
我的身手就没什么激情了……"
Talk_10,"
Think这一带的熔岩已经彻底冷却，
森林驿站路线毫无激情。
果然还是该选东边怪物遍布的
超激情山麓驿站路线吗……
ć可是……
我的身手很没激情啊……
ČTrouble要是有个池塘深处的那种气球￿，
就超燃激情了啊。"
Talk_1110,"Ą哎哟……

ćShitauchi_01难得我都快睡着了，有什么事啊？
偷听我的激情吗？"
Talk_11,"ć抱歉说了这么一长串，
夜已经深了，我就此告辞……"
Talk_1111,"ąSleep_01明天一定……"
0000,"激情？"
Talk_12,"ć啊，抱歉说了一长串，
今天就先睡吧，明天再想。"
Talk_00,"
Think前往死亡之山的路线该怎么办好呢……
说到山，那果然还是得有激情￿啊～"
Talk_13,"ć啊，抱歉说了一长串，
总之先填填肚子再慢慢想吧。"
Talk_1100,"Sleep_00该选没激情的森林驿站路线……
还是超激情的山麓驿站路线呢……"
Talk_01,"
Think前往死亡之山的路线该怎么办好呢……
说到山，那果然还是得有激情￿啊～
要是有个池塘深处的那种气球￿，
就超燃激情了，不过这应该是奢望吧……"
Talk_02,"Notice哎哟，怎么回事啊，小哥？
这是偷听我的激情呢？
要说到激情，
当然就是激情啦。"
Talk_15,"ć话说，我差不多没激情了，
就此告辞……"
Talk_16,"ć话说，我的激情也快到极限了，
今天就先睡吧，明天再想。"
Talk_17,"ć总之先填填肚子
再慢慢想吧。"
Near_00,"真不错啊，那个气球……"
0006,"不管他"
Talk_05,"该选没激情的森林驿站路线
还是超激情的山麓驿站路线呢……"
Near_01,"选哪边好呢……"
Talk_18,"SurpriseL_00喂喂，这什么情况啊！

总之先让我去个
淋不到雨的地方啊！"
Talk_06," TalkPositive_01以前这一带因为死亡之山喷火，
熔岩激情全开哦。
现在已经冷却固化，
还建成了走起来好方便的新道路￿，

说实话真是没激情啊……

ć而从这里往东的山麓驿站￿出发
攀爬死亡之山的路线呢，就是旧道路，
途中还布满了怪物，

LaughS所以是高风险又超激情啊！

ć可是……
我的身手就没什么激情了……"
Talk_19,"ć话说这不是下雨了吗，很难攀崖￿了，
总之先休息吧。"
Near_02,"就待在树下好了……"
