Label,String
Talk_01," TalkPositive_00有一群很可怕的家伙
正在城里四处闲晃鼓咯。"
0003,"谢谢"
Talk_02,"LaughS_00小哥，你身上要是带着矿石，那还是先卖掉为好，
不然可能会被他们抢走鼓咯。"
Talk_03,"	Angry_01}喂！那边那两个！！d"
Talk_04,"SurpriseS_00糟了鼓咯！
夕尔快跑啊鼓咯！"
Talk_10,"	Angry_01真是的！我才不会干诈骗这种事呢！！

ć算了算了，毕竟你刚经历了那种情况，
多疑也是正常的……
 TalkPositive_01我不会勉强你。
等你想卖矿石了，就来找我吧。
Č我想想……我现在琥珀的存货不太够……

ā如果你能一次卖10个￿琥珀给我，
我可以出比较高￿的价格来买哦！"
Talk_05,"Think_01刚才真是危险啊！

好不容易熬过死亡之山的喷发，熔岩也基本冷却，
来旅行的海利亚人这才渐渐多了起来。
Sad_00￿结果那群家伙竟然
像刚才那样以极低的价格收购矿石，
诈骗善良的旅行者。

自从可口岩￿在市场上流通，
大家好像都变得有些奇怪……
ć TalkPositive_00你也要小心那些
拿着可口岩的鼓隆族￿才是。"
Talk_11,"	可恶！
刚才差一点就成功了鼓咯！
好不容易才找到了一个
看起来很好骗的家伙啊！"
Talk_06,"Greeting有件事情，
我们只告诉小哥你哦鼓咯。"
Talk_12,"
Think下次我一定会成功的鼓咯！
不过，眼下填饱肚子才是最重要的鼓咯。"
Near_00,"告诉你一件好事情鼓咯。"
Talk_07,"LaughS_01我们是善良的鼓隆族鼓咯。
我们会出很高的价格收购鼓咯。
LaughL_00所有矿石一律3卢比！
来吧，来吧，快把你有的矿石都卖给我们鼓咯！！"
Near_01,"Notice哦？"
Talk_08,"LaughS_00我叫拉梅拉，
是海拉鲁西南方格鲁德小镇上的珠宝商。
阿沅队￿售卖的矿石￿都是上等货，
我一直都是来这里进货的。
不介意的话，你要不要也把矿石卖给我呀？"
0000,"请收购东西！！"
Talk_15,"Greeting_01好啦，
我要去鼓隆城￿采购宝石了～
再见！"
0001,"先不要好了"
Talk_00,"嘿，这位小哥！"
0002,"你是谁？"
