Label,String
Talk1009,"Greeting哎呀，在夜间巡逻？
真了不起。"
Talk1010,"Greeting哎呀，在巡视村子？
真了不起。"
0000,"怎么了？"
Talk1011,"Greeting哎呀，在巡视村子？
下雨还这么辛苦，真了不起。"
0001,"不管她"
Near0001,"真是位没礼貌的客人哩……"
Talk1012,"TalkPositive把我给你的布料拿去哈特诺村的染坊￿，￿
那里肯定愿意给你加工的，
LaughS_01所以多多使用好哩！P然后也希望你
多多宣传一下沃托里村哩！d￿"
Talk1030,"
Think我的故乡是东南海岸边的一个小渔村，
名叫沃托里村￿……
可是那里似乎遭受到海盗￿袭击，
村子也被摧毁￿哩……
村民们都去避难了，
虽然听说无人伤亡……

Sad_00但现在大家无家可归，
村子已经彻底完哩……
而且……我的父亲还是
沃托里村的村长……

Think在他眼里，没什么东西比村子更重要，
所以我担心他受打击过度而病倒……"
Talk1013,"我们以前是在卡尔山￿的爱之池￿相遇的，
那里是传说中为男女结缘的神圣之池。
尽管那里十分险峻，
以前还是有不少人来哩。"
Talk1031,"
Sad_01我故乡的精神
是“无论对任何人都要笑脸相迎”哩……
所以我这副模样
可不能让故乡的人看到哩……"
Talk1014,"$""QuestionNormal_01怎么了，罗丹特？
现在起床还早……哎呀？

Think对不起，
我还以为是我丈夫呢。"
Talk1032,"
TalkPositive哎呀……客人你又来哩……
不过对不起……
我还是没精神好好接待你……"
Talk1015,"我们特别喜欢夕阳下的这片大海。
谢谢你让我们再次欣赏到这幅景色。"
Talk1033,"ĊSad_00对不起，
我现在还没有精神好好接待你……"
Talk1016,"我们特别喜欢朝霞下的这片大海。
谢谢你让我们再次欣赏到这幅景色。"
Talk1034,"
天亮之前我就会恢复的，
现在请先让我静一静好哩。"
Talk1017,"就算我们当时是在
东北方艾波尼山￿损坏的爱之池那里相遇，
我们也会在一起的。"
Talk1035,"
Think我的故乡是东南海岸边的一个小渔村，
名叫沃托里村￿……
可是那里似乎遭受到海盗￿袭击，
村子也被摧毁￿哩。
听说村民们都去避难了，无人伤亡……
而且海盗也已经不在了……

Sad_00但是房子都还没修缮，村民也没办法回去，
村子已经彻底完哩……
而且……我的父亲还是
沃托里村的村长……

Think在他眼里，没什么东西比村子更重要，
所以我担心他太过勉强自己……"
Talk1018,"TalkPositive罗丹特……"
Talk1036,"
Think我之前和你说过，
我的故乡沃托里村￿位于东南海岸边，
那里受遭到海盗￿袭击，
村子也被摧毁￿了吧？
村民们都去避难了，
虽然听说无人伤亡……

但现在大家无家可归，
村子已经彻底完哩……
而且我的父亲
把村子看得比任何东西都重，
还是一村之长，

Think我很担心他有没有过于勉强自己……"
Talk1001,"我做的旗子
受到了大家出乎意料的好评，
听说就连去监视堡垒工作的穆贝
都把旗子装饰起来哩！
LaughS要是这样能让更多人知道这个村子，
那我就太高兴哩。"
Talk1019,"LaughS萝莱尔……"
Talk1037,"
Think我之前和你说过，
我的故乡沃托里村￿位于东南海岸边，
那里遭受到海盗￿袭击，
村子也被摧毁￿了吧？
听说村民们都去避难了，无人伤亡……
而且海盗也已经不在了……

但是房子都还没修缮，村民也没办法回去，
村子已经彻底完哩……
而且我的父亲
把村子看得比任何东西都重，

Think还是一村之长，
我很担心他有没有过于勉强自己……"
Talk1002,"我做的旗子在任何天气下都不会破损，
颜色也不会洇开，大家都对它赞不绝口。
听说就连去监视堡垒工作的穆贝
都把旗子装饰起来哩！
LaughS要是这样能让更多人知道这个村子，
那我就太高兴哩。"
Talk1038,"我正在四处分发
自己做的旗子哩。看见村里那些许久不见的面孔，
都让我不舍得回哈特诺村哩。
LaughS_01我和丈夫打算暂时在这里
悠闲地生活一阵子哩～"
Talk1003,"你用过我给你的布料了吗？

ć￿拿去哈特诺村的染坊￿，
那里肯定愿意给你加工的，
LaughS所以多多使用好哩！P然后也希望你
多多宣传一下沃托里村哩！d￿"
Talk1021,"
等到了大白天我就会恢复的，
现在请先让我静一静好哩。"
Talk1039,"我们回故乡沃托里村了，
这段时间家中暂时无人。
来到哈特诺村的旅行者们，
可以将此处当成休憩场所。
请各位自由使用。
萝莱尔与罗丹特"
Talk1004,"LaughS我和丈夫是在我家后面
卡尔山￿上的爱之池￿那里相遇的。
 TalkPositive_00现在说不定没人相信这个了，
但相传在那里相遇的男女会结下良缘。
所以尽管那里十分险峻，
以前还是有不少人来哩。
现在仔细想想，他们正是为追求爱情而来，
所以才会有更高的概率坠入爱河罢了。

Happy可尽管如此，我还是觉得
自己和丈夫相遇是命运的安排哩。"
Talk1022,"
傍晚之前我就会恢复的，
现在请先让我静一静好哩。"
Talk1023,"
天黑之前我就会恢复的，
现在请先让我静一静好哩。"
Talk1040,"LaughS我听说就连那位塞尔达殿下
以前也常来这里。"
Talk1024,"
哎呀……是客人哩……
不过对不起……
现在没精神好好接待你……"
Talk1007,"听说大家都叫你
“救世主大人”呢。
多亏你帮忙才做出沃托里的村旗，
所以你也是我的救世主大人哩。
 TalkPositive_00我给你的布料可以拿去哈特诺村的染坊￿，
那里肯定愿意给你加工的。
LaughS_01你如果能喜欢并多多使用的话，
我也会很高兴哩。"
Talk1008,"Greeting哎呀，在早间巡逻？
真了不起。"
