Label,String
Talk_30,"ćQuestionNormal旅行者，看您的样子……
不像是个萨格诺爱好者￿呢。
这村子原本只有蔬菜和牧场，
生活安稳又平静。
ąSigh_00可自从小萨格诺￿放置了些摆设什么的，
村里就多了不少打扮浮夸的游客，所以……"
Talk_31,"ć$""QuestionNormal_00旅行者您是否知道
这个村子正要进行村长选举呢？
虽然我理解
小萨格诺的心情，
Č但哈特诺毕竟是靠蔬菜
一路走来的村子。"
Talk_32,"ć啊，难得有客人来访，我却如此失礼。
请尽情享受在我们村里的时光吧。"
Talk_33," TalkPositive_01话说啊……
村长选举会您也在场吧。"
Talk_20,"LaughL_01科沙尤西在继任村长后，
越来越卖力了。
他还兴致勃勃地说，要再推出
继哈特诺起司以后全新的哈特诺特产￿呢……
我记得，他确实村口附近
纳茨宇基￿的农田里讨论过什么……"
Talk_21,"
Sleep一根胡萝卜……两根胡萝卜……
……呼噜噜……呼噜噜噜……"
Talk_22,"ćUnderstand_00P嚼嚼……嚼嚼……d"
near_02,"哈特诺的传统……"
Talk_23,"TalkDeny_01居然在村子里搞出这些稀奇古怪的东西……"
near_03,"蔬菜与时尚之村吗……"
near_04,"嚼嚼……"
Talk_24,"ĀSurpriseS_00啊……哎呀，失礼了……

我每天都要吃哈特诺产的蔬菜，
其中富含营养，是长寿的秘诀！"
Talk_11,"ĈHappy_01说起来……小萨格诺送的海拉鲁蘑菇
味道很不错哦。
不过比起蘑菇，
我还是更喜欢胡萝卜啊。"
Talk_25,"ćAdmiration_00……客人您也想尝尝吗？
这个我已经吃到一半了，
您可以去村口附近的杂货店￿看看，
那里正在出售当季的番茄￿哦。"
Talk_26,"ćAdmiration_01啊……哎呀，失礼了……
您是前来观光的客人吧？
我每天都要吃哈特诺产的蔬菜，
其中富含营养，是长寿的秘诀！"
Talk_14,"Ease_01呼……岁月不饶人啊。
我就先回去休息了。"
Talk_27,"Admiration_00您尝过哈特诺的新特产
向阳南瓜￿了吗？
居然想到把小萨格诺的
奇思妙想融入进蔬菜里。
LaughS_01看来科沙尤西
也有些有趣的想法啊。"
Talk_15," TalkPositive_01早安。
一大早就要出门吗？"
Talk_02,"TalkDeny_01居然搞出这些稀奇古怪的东西……"
Talk_28,"ć这里是哈特诺……蔬菜与牧场之村￿。

这里本是人与自然和谐相处的村庄，
人人都悠～闲自得……
ąUnderstand_01……但最近，村子里到处都花哨起来，
多少添了几分热闹。
看到离开村子的小萨格诺￿回来
的确挺令人高兴，
像我女儿茨琪米他们
也都迅速戴上了SAGONO￿的帽子，
ČThink_00但那对于我和我女婿瓦太庚来说，
有点太过花哨了……"
Talk_16,"Chat_01您在旅行吗？
想休息的话可以直走前往东风亭……"
Talk_29,"ČTrouble这村子原本只有蔬菜和牧场，
生活安稳又平静。"
Talk_17,"Chat_00天色已晚，
想住宿的话请务必前往民宿东风亭……"
Talk_04,"Admiration_01看来这个村的村长选举的准备工作
也在顺利进行着。
年轻人们好像都很推崇小萨格诺当选……
恐怕这也是时代发展的潮流吧。
不过我还是希望
科沙尤西能够继续当选。"
Talk_18,"Sad_00这天气可真令人生厌啊。
想避雨的话就请直走前往东风亭吧……"
Talk_05,"Understand_00再过不久，
村长选举的准备工作就要完成了。
虽然科沙尤西和小萨格诺的初衷
都是为村子好，
不过我还是希望
能守住哈特诺村的传统呢。"
Talk_19,"Chat_01啊……哎呀，失礼了……
您是来观光的客人吗？"
Talk_06,"Ease_00哎呀，村长选举会顺利结束了呢。
当时我还很担心结果会如何呢……
想不到小萨格诺
也这么重视这个村的蔬菜呢。
我也开始觉得，那些奇怪的服装和摆设……
似乎没那么不舒服了。"
