Label,String
Talk_025,"ă得早些结束战斗，让队员们休息一下。
如果我也能一起战斗就好了……"
Talk1010,"听说消灭怪物数量最多的人
能让队长￿请客，吃最贵的饭！"
Talk1012,"WorkHeavy如果林克阁下前来相助，
我方的士气一定也会更上一层楼。
请击溃这群
煞风景的怪物吧！"
Talk1013,"我们正在执行讨伐任务……
嗯？林克阁下？
LaughL_00果然是林克阁下啊！ā您记得我吗？我叫陀鲁，在海拉鲁城堡中
搜寻塞尔达公主殿下时，我们曾经见过面！
Ĉ莫非您是来支援我们的！？"
Talk1030,"我们赢了！
各位在战斗中的表现都很好。"
PosterMessage_Eldin,"正在讨伐位于此地东北方￿干涸熔岩湖
达鲁马湖的洞窟￿之怪物
穿过蜥蜴状池塘靠近洞窟者需格外谨慎
                   讨伐队第二分队队长 陀鲁"
Talk1014,"ČNotice_00……话说回来，林克阁下，
您今天似乎没有带上“那把剑”啊。
之前听说您好像有一把特别的剑￿……
不过今天您拿的武器看上去并无特别之处……

Happy啊，不对……事物不可仅凭外表判断！
是我失言了。"
Talk1031,"哎呀，您这次战斗的姿态
也出色得令人着迷啊！
每次都承蒙您的帮助，
真是惭愧……咦？
……话说回来，林克阁下，您手上的武器……
难道就是那把“大师之剑”吗……
我听说它是一把特别的剑……原来如此！
的确，气势上就与其他武器不同……
感谢您让我见识到了
如此贵重的宝物。"
Talk1032,"
实在惭愧，
队员们已反被怪物打倒……
我正在头疼
该如何救出他们。
但也不能轻举妄动，
若连我也倒下就糟了……
如果有办法打倒怪物们￿
就好了……"
Near1010,"WorkHeavy_01一只都别放过！"
Talk1015,"ČNotice_00……话说回来，林克阁下，
您今天似乎没有带上“那把剑”啊。
之前听说您有一把传说中的驱魔之剑￿……
但您拿的武器看上去好像和传说没什么关系……

Happy啊，不对……事物不可仅凭外表判断！
是我失言了。"
Talk1050,"
Think前方很危险，
不要贸然接近……"
Near1011,"打垮它们！"
Talk1033,"
Angry失敬！你要是还有工夫聊天，
不如拿这时间去消灭一只怪物！"
Talk1016,"哦，原来是林克阁下！
哎哟，失敬失敬……！"
Talk1051,"Notice请问有什么事吗？
有需要的话，请去找队长……"
Near1012,"为海拉鲁献上胜利！"
Talk1034,"
Angry有事去找队长￿说！￿
不然就和我们一起讨伐怪物！"
