Label,String
Talk_01,"
现在最好不要去餐厅￿，
也不要去鼓隆城￿咕咯。
可口岩￿开始大受欢迎之后，
大家都变得很奇怪咕咯。

我哥哥也……他之前明明为了自己能加入阿沅队￿
而感到那么高兴……现在却像换了个人咕咯。"
0003,"里脊岩？"
Talk_02,"那个……阿沅队开采矿石……
也售卖矿石……
ć“总之鼓隆城的发展
都是多亏了阿沅队。”
哥哥总是很高兴地
对我这么说咕咯。

但自从阿沅队￿开始售卖可口岩￿，
感觉大家都变得很奇怪咕咯。"
Talk_03,"Happy_00是阿沅队￿正在售卖的食用岩咕咯。
现在超级受欢迎咕咯。
这附近的洞窟里
也能开采到一点咕咯。
听说非常美味……


但也十分坚硬，
小孩和老人吃不了咕咯……"
Talk_04,"
哥哥……他的眼神都变了……
变得好像不是可谷的哥哥了一样咕咯……"
Talk_05,"Happy_00是阿沅队￿正在售卖的食用岩咕咯。
现在超级受欢迎咕咯。
听说非常美味……


但也十分坚硬，
小孩和老人吃不了咕咯……"
Talk_06,"LaughL哥哥的眼神也恢复原样，
终于变回原来的哥哥了咕咯。
哥哥的梦想是
里脊岩￿的酒池肉林咕咯！"
Talk_07,"LaughS酒池肉林！

虽然我不太懂这是什么意思，
但希望哥哥一定要实现这个梦想咕咯！"
Talk_08,"是从鼓隆小孩到鼓隆老人，
所有的鼓隆都最喜欢的食用岩咕咯～
这附近的洞窟￿里
好像也能开采到……
ć不过哥哥说过，因为立足处变得不稳定，
所以运不出来了咕咯。
哥哥为了能挖到里脊岩￿
可是非常拼命的咕咯。"
0000,"阿沅队？"
Talk_09,"Ĉ
Sleep撞上好运……
酒池肉林咕咯……"
0001,"可口岩？"
Talk_00," TalkPositive_00是旅行者吗……咕咯？

那你现在最好不要去那边的餐厅￿，
也不要去鼓隆城￿咕咯。
可口岩￿开始大受欢迎之后，
大家都变得很奇怪咕咯。

我哥哥也……他之前明明为了自己能加入阿沅队￿
而感到那么高兴……现在却像换了个人咕咯。"
0002,"再见"
