Label,String
Talk_0001,"我等你很久了！"
Guardian00,"ăScare_00好可怕的怪物……
有没有勇者大人在啊……？"
Talk_0002,"Ĉ美人遇险时会有勇者大人相救，
这可是惯例。
我就知道你一定会来的！"
Talk_0012,"Ċ……不过，你的行李好像太满了。

我会把东西放在箱子里，
免得被依盖队抢走了。
等你整理好行李，
就尽快来拿吧。"
Failed00,"ăSad_01我的勇者大人……
你为什么不来救我……"
NakedPlayer,"……只穿……半长裤……"
Failed01,"ăSad_01呜呜……我光顾着保护衣服，
自己被打得好惨……"
SagonoHat,"真时髦～"
Talk_0005,"……真奇怪……如果你是勇者大人，
身上应该带着传说中的剑才对啊……
你好像……连剑都没有啊……"
Near_0000,"嗯哼哼……还没有来吗～"
Talk_0006,"……真奇怪……如果你是勇者大人，
身上应该带着传说中的剑才对啊……
可你身上的武器……怎么看都平平无奇……"
ComNakedCheck_W_001,"喂！！
别穿成那副样子跟我搭话好吗！
你对时尚没兴趣倒无所谓，
但万一别人看见我跟打扮成这样的人说话，
觉得我也对时尚没兴趣，
那该怎么办啊！"
Talk_0007,"开玩笑的……我还是知道
这个世界上是没有什么勇者大人的。
毕竟勇者大人身上可是佩戴着
传说中的剑——大师之剑啊……
……你身上的这把剑……

是大、大、大师之剑？？

ć哈哈，这怎么可能呢……
我只是因为从没见过这么棒的剑，
所以一下子太惊讶了而已。
怎么可能巧到刚好有人带着传说中的东西呢。"
Talk_0008,"如果穿齐一整套，
说不定会被认成依盖队￿的。
不过这条紧身裤和其他服装搭配，
一定会看起来很时尚的！
ā真的非常感谢你
来这里救我。
你就算不是我的勇者大人，
也是我的王子大人！"
SavedLv1_00,"ăEase_01呼～虽然我挨了几下，
不过衣服没事……太好了～"
SavedLv2_00,"ĂAngry_01那怪物突然就朝我袭击过来！

要是我摔倒弄脏了衣服，
它可怎么赔我啊！"
SavedLv3_00,"ăSurpriseS_01刚才真的好危险！

我特别喜欢这件衣服，
一想到它可能会被弄坏，就觉得后怕！"
Talk_0009,"
勇者大人果然
只存在于童话之中吧……
ć我是被依盖队抓住的，
还一直被逼着制作他们的服装。
“我是喜欢时尚，可并不会做衣服……”
就算我这么说，他们还是强行要求……
但等到尝试做了服装以后，
又感觉有了一丝不舍。
所以我之前就在想，
我可不要交给依盖队那帮人。
LaughS这件服装的尺寸也不合我身，
所以……希望你能收下它！"
SavedLv1_01,"ĈHappy_00啊～还好衣服没有弄脏～
我很喜欢这一身的～"
SavedLv2_01,"ĂAngry_00那个怪物突然就跳了出来！

我调整完美的帽子角度
差点就被它弄歪了！"
SavedLv3_01,"ĂAngry_00那个可恶的怪物～！

使那么大力气袭击过来，
我的衣服都要被弄破了啊！真是的……"
Atacked00,"ċSurpriseL_01谁来救救我！
我的衣服要被弄脏了！"
Thanks00,"ā实在是
太感谢你了！
你果然是我的勇者大人。
请收下这个。"
EnokidaSignboard,"要不要试试这个发型呢……"
Atacked01,"ĉAngry_01这家伙！
我的帽子都要被弄歪了啊！"
