Label,String
FirstTalk_01,"LaughS你知道吗？
如今发源于哈特诺村的时髦服装非常流行。
时尚的力量真的很厉害！

穿上明亮、华丽的服装，
就能拥有积极的心态和焕然一新的心情！
ā
Happy我从前性格怯懦，
不过和时尚相遇后，就有了改变。
你要是方便，
就请去一次哈特诺村吧。
那村子位于海拉鲁东南方哈特尔地区的一角，
离这里有一段距离。
和时尚的相遇
一定会为你的人生带来改变的！"
StartPoint_01,"我是为了获得最新的时尚情报
才踏上旅途的。
要站在时代的最前端，
就需要时时掌握最新的潮流……
Č我听说位于海拉鲁城堡南边的
监视堡垒聚集着大量各地人士，
像那种地方，
一定也汇集着各种情报……
LaughS对于注重时尚的我而言，
那可是个不能错过的去处！"
GoalPoint_01,"Sad旅行者先生，你不害怕怪物吗？

我一看到怪物
就会被吓得双腿发软……
毕竟就算我打扮得再时尚，
在它们眼里也没有任何区别……
附近有怪物的时候，
还是要悄悄移动，尽可能别被发现……"
FirstTalk_02,"LaughS你要是方便，就请去一次哈特诺村吧。

那村子位于海拉鲁东南方哈特尔地区的一角，
离这里有一段距离。
你一定也能遇见
独属于你的时尚的！"
BeforeMeetPurah_01_2,"海拉鲁城堡南面￿的监视堡垒￿里
有地方可以让人安全地休息……
想去那里的话，
朝着高塔前进就可以了。"
SavedLv2_00,"ą
Ease咯吱咯吱咯吱……我害怕得牙关直打颤……
谢谢咯吱咯吱……谢谢你救了我。"
SavedLv2_01,"ą
Ease太、太可怕了……真、真真……真的很……
真的很……感谢你。"
GoRange_01_2,"那家“可以给衣服重新染色的店铺”……
真想去一次看看。
哈特诺村位于海拉鲁东南方哈特尔地区的一角，
离这里有一段距离。
我打算等眼下的旅途结束，
就去那边一趟。"
GoalPoint_01_2,"Sad附近有怪物的时候，
要悄悄移动，尽可能别被发现……"
Greet_01,"Greeting哎呀，早上好。"
ComStylishTalk_001,"QuestionNormal难道你也在寻找拉姆达的财宝￿？

其实我也是。
我是为了追求时尚，一直在寻觅……"
Greet_02,"Greeting哎呀，你好。"
ComStylishTalk_002,"你果然也在寻找拉姆达的财宝￿？"
Atacked00,"ĂSurpriseL别、别只在那里看着，请救救我啊啊啊！！"
Greet_04,"Greeting哎呀，晚上好。"
BackRange_02_2,"
Think藏有拉姆达￿的财宝的那座洞窟￿……
似乎就在这附近……"
SagonoHat,"那顶帽子真不错啊……"
Atacked01,"ĄSurpriseL怪物！救命啊——！有怪物——！"
ComStylishTalk_005,"好的，再见……"
NakedPlayer,"……只穿……半长裤……"
StartPoint_01_2,"TalkPositive听说位于海拉鲁城堡南边的监视堡垒里
汇集着来自各地的种种情报。
对于注重时尚的我而言，
肯定不能错过！"
Guardian00,"
Scare那、那怪物究竟是怎么回事啊……！？
不如干脆让我晕倒算了……"
Near_GoalPoint_01,"要小心……"
Failed00,"

Scare呼……呼……呼……我受够了……
我想去……没有怪物的世界生活……"
SavedLv3_00,"
Tired_00谢谢……你……救了窝……
我被吓得……道谢的话都说不清……"
Failed01,"

Scare呼……呼……呼……我不行了……
太可怕了……我到现在都还浑身鸡皮疙瘩……"
Thanks00,"ā
Happy你太厉害了！你是我的救命恩人！
这是我的一点心意，还请你收下！！"
0001,"拉姆达的财宝？"
SavedLv1_00,"ą
Ease呼……吓死我了。
谢谢你救了我。"
SavedLv3_01,"
我……我好想哭……
可我太害怕……眼泪都流不出来……"
GoRange_02_2,"Sad传言说这附近的洞窟￿里
有大盗拉姆达￿匿藏的服装￿。
可我大概没有足够的勇气进入洞窟￿……"
SavedLv1_01,"ą
Ease虽然膝盖还抖个不停……但我没事。
谢谢你。"
0003,"再见"
Near_Rain,"衣服会湿掉的……！"
Near_GoRange_01,"哪种颜色比较好呢……"
GoRange_01,"哈特诺村￿好像有一家
“可以给衣服重新染色的店铺”。
那村子位于海拉鲁东南方哈特尔地区的一角，
离这里有一段距离。
作为时尚爱好者，
我真想去一次看看呢。"
Near_GoRange_02,"拉姆达的财宝……"
RainPoint_01_2,"哈特诺村￿位于海拉鲁东南方哈特尔地区的一角，
离这里有一段距离。
那里有一家“可以给衣服重新染色的店铺”，
就算服装淋湿掉色也不用怕。"
GoRange_02,"嗯……就是从前那位大盗拉姆达￿
匿藏的服装￿。
有传言说附近的洞窟￿里
藏着他遗留的财宝。
作为时尚爱好者，
我倒是很想把宝物收入囊中……

但洞窟￿这种地方，一听就感觉有怪物出没。
只是想一想，我的腿就开始发软了……"
BeforeMeetPurah_01,"QuestionNormal莫非……你迷路了？
如果是想寻找这附近有人烟的地方……
去海拉鲁城堡南面的
监视堡垒￿就可以了。
āTalkPositive那个地方有一座很高的塔，只要以高塔为标志，
你应该马上就能找到方向的。
Ā如今这世道，四处都有怪物出没……
在旅途中务必要多加注意安全哦。"
RainPoint_01,"Greeting哎呀，你也来这里躲雨吗？

下雨可真讨厌啊……
衣服一湿，我就要担心会不会脱色……
ĄTalkPositive啊，不过我听说哈特诺村￿好像有一家
“可以给衣服重新染色的店铺”。
那村子位于海拉鲁东南方哈特尔地区的一角，
离这里有一段距离。
就算喜欢的服装掉色，
只要带去那家店就不用怕了！"
Near_RainPoint_01,"有点担心会不会掉色……"
EnokidaSignboard,"要不要试试这个发型呢……"
Near_BeforeMeetPurah_01,"得小心才行……"
BackRange_01_2,"往西北￿走就是“利特村”，
往东北￿走是“鼓隆城”，
往东￿走是“卓拉领地”，
往西南￿走是“格鲁德小镇”。
你最好带一份地图，
这样就算迷路也不用害怕了。"
Near_StartPoint_01,"我要改变自己……"
BackRange_01,"ĄQuestionNormal莫非……你迷路了？
从这海拉鲁平原出发……
Ā往西北￿走就是“利特村”，
往东北￿走是“鼓隆城”，
往东￿走是“卓拉领地”，
往西南￿走是“格鲁德小镇”。
你最好带一份地图，
这样就算迷路也不用害怕了。"
Near_Thunder,"呀～"
Near_BackRange_01,"只要有地图就不用担心……"
FirstTalk_Near,"时髦多好啊……"
BackRange_02,"嗯……就是从前那位大盗拉姆达￿
匿藏起来的传说中的服装￿。
我之前听说，
那藏着财宝的洞窟￿就在这附近……
Sad可我在这里转了老半天了，怎么找都找不到……

我找的时候总会避开有怪物的地方，
是不是因此才找不到洞窟呢……"
Near_BackRange_02,"究竟在哪里……"
ComNakedCheck_W_001,"
Sad_01不好意思……我不是很想
跟赤身裸体的人说话……
告辞……"
