Label,String
Talk_01,"ā你吃过早上采摘的蔬菜吗？
当天新鲜采摘的蔬菜味道可是很棒的哦。"
Talk_14,"ćChat_00如果还需要我家的南瓜的话，
就去村中央的杂货店￿看看吧。"
Talk_27,"SurpriseL_01}哇！？d"
Talk_02,"ā我们村的蔬菜都是像这样
沐浴在充足的阳光中长大的，因此非常美味哦。"
Talk_15," TalkPositive_00好的好的，
稍等我一～下～"
Talk_28,"ć……吓我一跳。
真是的，你别吓人啊。
平时我老婆一直在家的……
纳基珂是不是又去做饭的地方和人聊天了啊。"
Talk_03,"ă哎呀，干农活是没有休息的……
晚上我也得来看看作物的情况啊。"
Talk_16,"āLaughS_00现在开发新品种蔬菜的工作完成了，
哈特诺村的蔬菜也越来越出名了。
来这个村的人们，大多都是为了蔬菜￿，
或是为了那个设计特别花哨服饰的萨格诺￿。
那么你觉得……
今后哪边的人会变多呢？"
Talk_29,"ć……唔，怎么又是你。
真是的，我都和你说过别吓我了。
ćP还……还以为是妖怪呢……d￿"
Talk_04,"ā好雨知时节啊……
我的蔬菜一定能茁壮成长的。"
Talk_17,"Ā今天的农活告一段落，
真期待明天看到它们的成长。"
Talk_05,"ą天色真是阴沉……太阳再不出来的话
我们家蔬菜的长势会变慢的。"
Talk_18,"
Sleep呼呼……我可爱的……小南瓜们……"
Talk_06,"ć来这个村的大部分人都是为了蔬菜￿，
或是为了那个设计特别花哨服饰的萨格诺￿而来。"
Talk_19,"$""QuestionNormal_01你……是为了蔬菜来的吗？
朴素的少年啊。"
Talk_07,"ć不过啊，不管你是为了蔬菜￿还是萨格诺￿，
只要愿意来我们村子，我就很感激了。"
Talk_08,"Greeting哦，又是你啊。"
Talk_09,"Think_00唔～嗯，果然如此啊。
毕竟是世界闻名的“涉计师”的作品呢……
沿着坡道到村口，进去左手边￿的
那家花哨的店￿就是萨格诺的店了。"
System_01,"这是某人辛苦培育的蔬菜。
还是不要随便摘了吧。"
0001,"为了蔬菜"
0002,"为了萨格诺"
0003,"两者都不是"
Talk_30,"哦？你要帮忙浇水吗？"
Talk_31,"Ĉ年纪轻轻就这么热爱农活，
不如来当我的助手吧？开个玩笑啦！"
Talk_32,"不过呢，蔬菜是不能浇太多水的，
毕竟今天本来就在下雨。
Ĉ你的心意我领了，
谢谢你关心我的蔬菜。"
near_01,"不是很顺利啊……"
Talk_20,"Unconscious我很高兴你也喜欢南瓜，
但这些南瓜关系着我的生计。
所以想要南瓜的话，
就去村口右手边的杂货店￿买！"
near_02,"长势不错啊。"
Talk_21,"$""QuestionNormal_01你……是为了萨格诺来的吗？
“时尚”的少年啊。"
near_03,"我可爱的小南瓜～♪"
Talk_22,"$""QuestionNormal_01那你……为何而来呢？
神秘的少年啊。"
near_04,"好～搞定了。"
Talk_23,"Chat_01哎呀～果然你是懂行的呀！
哈特诺和蔬菜是分不开的！
我家是以栽培南瓜为主，
不过也有其他作物的田地，山丘上还有牧场￿。
Č虽说最近
村里多了些奇怪的“装饰物”……
ć总之，还是请你好好参观一下这个村子吧！"
Talk_10,"Č TalkPositive_00两者都不是的话，那还有……
说起哈特诺的特色，大概就是桥边￿的染坊￿了吧？
对了……说起来偶尔也有人
为了东边￿山丘顶上的研究所￿而来呢。"
Talk_24,"Č不过，那个研究所里的洛贝利
之前喊了声什么“重要任务！”……
他现在应该在海拉鲁城堡前面
新建成的监视堡垒￿吧？"
Talk_11,"ćEase_00我为了研究出新品种的蔬菜，
尝试了好多方法，但是都没什么进展……
ā不过，因为这点挫折就放弃的话，
怎么能算是哈特诺的男人呢！"
Talk_12,"SurpriseL_00慢着……！
那可是我精心栽培着的南瓜。
如果你想要南瓜的话，
就去村口右手边的杂货店￿买！"
Talk_25,"
 TalkPositive_00唉……
我的妻子纳基珂也完全沉迷其中了……
你看看我这顶帽子……
纳基珂无论如何都要让我戴上它……
可我还是喜欢自己平时戴的
那顶轻便又结实的草帽啊。
ćNotice_01……哎呀，不好不好，
要是说这种话被她听见，肯定又会惹她生气的。"
Talk_00,"Notice_00什么啊？我还以为是科沙尤西村长￿
在和我说话呢。
你也是为了那个“时尚”而来的吗？

来哈特诺村的人大部分都是为了蔬菜￿，
或是为了那个设计特别花哨服饰的萨格诺￿而来。
那么，你是哪一种呢？"
Talk_26,"Happy_00哎呀～托你的福，
我可以安心干农活了。
村长非常担心
年轻人们不吃蔬菜。
但是只要有了向阳南瓜￿，
就应该不会有问题了吧！"
