Label,String
Talk43,"吉尔顿……你不介意的话，
能让我继续制作更多人偶吗？
我好久没在制作东西的时候
感到这么激动了！"
Talk44,"}哎呀呀呀呀！d

您这句话，在下真是求之不得啊！

非常感谢！
非常感谢！"
Talk16,"}呀吼！！！！d

没、没错！
这就是怪物人偶该有的气场！"
Talk45,"不过……
以后你得描述得清楚些才行啊……"
Talk17,"小菜一碟。"
Talk46,"$""QuestionNormal_00要是有人能再帮忙
带来怪物的图画就好了。"
Talk47,"是啊，
要是有人能带图画来就好了。"
Talk19,"那么就拜托您
把这个人偶放到那边的舞台￿上吧。"
Talk20,"这可不行。"
Talk21,"SurpriseM什么？"
Talk22,"我不是说过吗？
我不会承包还未确定完成形态的东西。"
Talk23,"
唔……有没有人能够帮在下
将它漂亮地装饰在舞台上￿呢……"
Talk24,"
难得制成的人偶……

接下来只要把这个怪物人偶漂亮地
装饰在舞台上就好了……"
Talk25,"SurpriseM啊！？您说什么？"
Talk26,"}呀——！d

真是太自然了，
仿佛就像是怪物的巢穴一样呢！
真是惊人的美感！
这就是在下梦寐以求之物！"
Talk27,"确实，它的毛发
仿佛在随风摇动呢。"
Talk28,"惟妙惟肖！这怪物像是真的一样！


但是很可惜，
这并不是霍拉布林……
霍拉布林￿的背部生长着旺盛的体毛……
而且它的手非常大哦。"
Talk01,"既然村里的大家也喜欢，
就多做几个吧……"
0001,"给他看照片"
Talk30,"对了，
让村里的各位也看一下这个人偶吧。"
Talk02,"呀！真的吗？

那么下次就请您做一个
霍拉布林的人偶吧。
霍拉布林￿是白色的，手非常大……
它体毛旺盛，还会挂在天花板上荡来荡去……"
0002,"不管他"
Talk31,"来来来，各位。
瞧一瞧，看一看～
这就是新品种的霍拉布林。

能够如此近距离观赏它的
只有这里，只有这里哦～"
Talk03,"嗯～
只靠这种描述的话，我还是很难想象啊。"
0003,"请吧"
Talk32,"哎呀，这是新品种？"
Talk04,"
真是不好意思，
在下还是一如既往地不擅长说明……
如果有霍拉布林的精细图画￿就好了，
可惜的是，在下也没有绘画的才能……
ć所以，在下吉尔顿！
会无数次向您悉心说明的！"
0004,"重新选择"
Talk33,"咳咳，想必大家已经大饱眼福，
接下来听听在下说的吧～
容在下再次介绍，
这只狂野的怪物就是霍拉布林……
这是在天地异变中形成的洞窟里
发现的新品种怪物。
在它坚韧的皮肤上生长着多彩的头发，
可谓怪物界第一时尚达人。
不自觉地想摸摸看？
没错！就是这种感觉！在下感同身受！
不过，它不像狗和羊那样能够和人嬉戏。
对自己身手没有信心的话，千万不要靠近！"
Talk05,"是啊，
如果有一幅精细图画￿就好了……"
0005,"不给"
Talk34,"真漂亮啊。"
Talk06,"所以说……

霍拉布林￿呀……它有着多彩的体毛，
垂着大大的鼻子，非常迷人……
它的手非常大，
会挂在天花板上荡来荡去……"
0006,"我装饰好了"
Talk35,"讨厌源自缺乏了解～
多看多学才能喜欢～
随时都欢迎来看～"
Talk07,"嗯～
只靠这种描述的话，我还是很难想象啊。
还是得需要一幅霍拉布林￿的
精细图画￿才行啊……"
Talk36,"非常感谢！
非常感谢！
这次又受您关照了……

这是在下的小小心意。"
Talk65,"ċSurpriseM在下本有此打算……
但您的袋子似乎已经满了。
在下想送您怪物精华和料理，
能请您整理好行李再来吗？"
Talk08,"}咦……呀——！！d

没、没错！
这就是在下无比喜爱的霍拉布林！"
Talk37,"TalkPositive这是在下的拿手料理，
请您品尝一下吧。
其美味的关键，就是在下之前给您的自制调味料。
……借此机会，在下再送您一瓶吧。"
Talk66,"SurpriseM呀！？在下本打算送您谢礼，
但您的袋子似乎已经满了。
在下想送您怪物精华和料理，
能请您整理好行李再来吗？"
Talk38,"TalkPositive您可能不以为奇，
但其实这东西是个珍宝哦～
托您的福，在下收集全世界的怪物人偶、
向人们传达怪物妙处的梦想，离实现更进一步了。
非常感谢！
非常感谢！"
Talk39,"
唉……如果有霍拉布林的精细图画￿就好了……"
Talk10,"噢！这真是一幅好画，
有这精细程度，一定能做出人偶。"
Talk11,"您、您能不能
把这幅图画借给在下？"
Talk40,"}什么！怎么会这样～d"
Talk12,"有了这幅图画，我就能哒哒一下做出来了……
但是勉强别人也不好啊……"
Talk13,"嗯，交给我吧。
看着这幅图画，我哒哒一下就能制作出来。"
