Label,String
Talk_0809,"Greeting_01啊，林克先生……
早上好。
课马上就要开始了。
您今天也来一起听课吧？
Č不过，今天要聊的话题还是怪物咖喱饭￿……"
Near_0010,"不知道大家听明白了没有？"
Talk_0100,"ć历史课对于孩子们来说
似乎有些枯燥，
我还是第一次见他们
那般津津有味地听历史故事。
下节课是家政课￿，
如果您愿意的话，就请来旁听吧。"
Talk_0101," TalkPositive_01是您啊，
早上好。
刚刚实在是非常感谢您。"
Talk_0510,"Think_00潜藏在神圣公主体内的神圣之力
迟迟未能觉醒。
不仅如此，各个神兽还为灾厄所夺，
操纵者们也纷纷殒命。
手持驱魔之剑的可靠勇者也身负重伤。
而就在这几乎走投无路之时……
公主的神圣之力终于觉醒，
她挺身而出，独自镇压了灾厄100年之久。
ć TalkPositive_00……到这里为止，都还听得懂吧？然后，手持驱魔之剑的勇者为疗伤
而沉睡了长达100年后，也终于苏醒……
ĈHappy_01并和英杰们的子孙后代
将神兽从灾厄手中一一夺回！
最后，勇者打败了灾厄，
获救的神圣公主殿下再度将其封印！！
ć……咳，讲到最后有些兴奋过头了。
总之，就是这样一个故事。
ćLaughS_01哎呀，林克先生，
这之后的事情，您肯定比别人都了解。
不好意思讲了这么久。"
Talk_0102," TalkPositive_01非常感谢您
向我的学生们
展示了描绘灾厄的屏风！"
Near_0001,"下节课是……料理……"
Talk_0511,"ć然后，效仿许久以前的排兵布阵，
安排了手持驱魔之剑的勇者，还有神圣公主。
ĊSad_01然而……此时的灾厄并没有这么容易对付……"
Near_0002,"下节课是……"
Talk_0300," TalkPositive_01噢，您来得真早。
那么，今天也请您听一下我的课吧。
我现在也正准备往教室走呢。"
Talk_0301," TalkPositive_00今天的课程是家政课，
我会传授各种材料的效果和料理的制作方法。
只要将这些知识牢记在心，
以后不管遇到什么境况，都一定能承受克服。
如果您对此感兴趣的话，
请务必来听一听我的课。"
Near_0003,"孩子们差不多该到了……"
Near_0004,"今天可真冷啊……"
Talk_0303," TalkPositive_01是您啊，早上好。
今天的天气真糟糕。"
Near_0005,"该不该改变教学方法呢……"
Talk_0500," TalkPositive_00历史延绵不断、承前启后……
我们仿效前人，又将其中的收获传递给后代……
这是塞尔达殿下说过的话，
也是她创办这所学校的理由。
我想让孩子们在这个残酷的世道中生存下来，
期待他们创造出一个光明的未来。
因此我很注重历史……
尤其用心地讲授关于灾厄￿的课程。
ć不过，因为要教导学生，所以我也必须学习，
因此我每天都会反复地阅读书籍。"
Talk_0304," TalkPositive_01是您啊，
早上好。"
Near_0006,"今天看什么书呢……"
Talk_0305," TalkPositive_01是您啊，晚上好。
今天的天气真糟糕。"
Near_0007,"差不多该去休息了。"
Talk_0306," TalkPositive_01是您啊，
晚上好。"
Talk_0503,"
Think灾厄曾多次降临于
这片海拉鲁大地。
不过距今大约一万年前，
希卡族凭借超前的技术制造出了神兽，
也涌现了一批操纵神兽的天选之人……"
Near_0008,"接下来要讲的是料理……"
Talk_0700," TalkPositive_01啊，晚上好。
我只是在这躺会儿而已，不用管我……
怎么样才能为孩子们制作怪物咖喱饭￿呢？
一想到这个我就睡不着觉……"
Talk_0504,"ą TalkPositive_01后来，依靠持驱魔之剑的古代勇者和
神圣公主的力量，灾厄被封印。
在那之后的很长一段时间里，
海拉鲁大地洋溢着和平。
Sad_00然而，正当人们忘却灾厄之时，
灾厄却再度袭来……"
Near_0009,"该怎么办呢……"
Talk_0701,"鼓隆的调味粉和海拉鲁米不是问题，
但是这怪物精华￿……
我记得可以从北边阿卡莱地区的一始村￿里
获得这种材料……"
Talk_0505,"LaughS明天的课程是家政课，
我准备聊一些新奇的食材话题，
请您务必参加！"
Talk_0914,"我前几天才告诉过他们，
怪物材料只能作为药材使用……
现在又说怪物精华￿可以用于料理，
这对他们来说还是太难了吧……
要是能让孩子们
实际尝尝怪物咖喱饭￿就好了……"
Talk_1110,"大、大家！
快看，这就是用怪物精华制作出来的咖喱饭！"
Talk_0506,"ć我说了这么久，真是抱歉。
林克先生肯定早就知道这些了吧。"
Talk_0703,"Notice_01咦……就算迷迷糊糊，我也不会闻错这香气……
莫非您帮忙制作了怪物咖喱饭￿？"
Talk_0900,"
唔，看来确实不行啊……

要是我有怪物咖喱饭￿的话，
就可以证明怪物精华￿能被用于料理了……"
Talk_1111," TalkPositive_00太感谢您了。

快看孩子们意气风发的神情！
他们又有所成长了啊！
林克先生……不，该称您为一位称职的老师了。"
Talk_1112,"
失……失礼了。

我满脑子想的都是怪物咖喱饭￿的事情，
看来是我搞错了。"
Talk_0508," TalkPositive_00我睡前总会重温一下
与灾厄同行的海拉鲁历史。
我们之所以存在，全都仰仗前人们缔造的历史，
这让我收获良多。"
Talk_0705,"Notice_00您愿意的话，下节课￿可以把这咖喱饭带来
给孩子们尝尝吗？"
0020,"给他怪物咖喱饭"
Talk_1113,"LaughS_00既然学生们已经认您做老师了，
有需要的话，请尽管使用学校的农田￿。
操场下面的那块农田￿就是学校的农田。

虽然能种的东西有限制，
但还请您种些喜欢的东西吧！
详细情况请您去问
田里的乌梅￿女士吧。"
Talk_0509," TalkPositive_00这个，大约是距今100年前的事情。
起初，预言家预告了灾厄即将复活……
于是海拉鲁王族依照过去的经验重启古代神兽，
并从拥有特殊能力的人中选拔操纵者。
利特族、鼓隆族、卓拉族、格鲁德族
各选出了一位操纵者，并被称为英杰……"
0021,"是你的错觉"
Talk_1114,"Pć下节课我准备进行一次测验，
这样也可以复习一下迄今学习过的知识。
这里随时欢迎您来，
方便的话，请您还要再来参与课堂！d"
Talk_1100,"Think_01唉……该怎么办……
嗯？这热辣的香气是……"
Talk_0905,"我前几天才告诉过他们，
怪物材料只能作为药材使用……
现在又说怪物精华￿可以用于料理，
这对他们来说还是太难了吧……
Č用鼓隆的调味粉、海拉鲁米和
怪物精华￿制作的怪物咖喱饭￿，
虽然孩子们或许现在还不懂这番美味，
但我还是想让他们尝尝。
可是怪物精华￿已经用完……

Č我听说在东北边阿卡莱地区的一始村￿里
可以获得这种材料……"
Talk_1102,"SurpriseS_00这就是，货真价实的怪物咖喱饭啊！"
Talk_1103,"Think_00虽然颜色看起来怪怪的……
……啊，没想到还挺好吃……"
Talk_1104,"Greeting_00哇，真的！
也没有那种怪物独特的臭味！"
Talk_1105,"Think_00原来只取出怪物的精华……
就可以用在料理中了啊……"
Talk_1106,"}Happy_01真好吃～！d"
0014,"晚安"
Talk_1107,"Work_00大家，就是这样。

虽然怪物材料只能用作药材，
但是怪物精华￿也可以用于制作料理。
你们能明白这一点，
真是太让老师高兴了！"
Talk_0200,"Notice_00啊，是，您有什么事吗？

……啊，您等不及要上
下一节家政课￿了吗？
不过您来得有些早了，还没到上课的时间，
可以请您再稍等一会儿吗？"
Talk_0201,"Notice_00我理解您等不及要上
下一节家政课￿的心情，
但是现在还早，还没到上课的时间，
可以请您再稍等一会儿吗？"
0002,"灾厄？"
Talk_0610,"SurpriseS_00好了好了，大家冷静一点……

Ċ真伤脑筋……

使用怪物精华、鼓隆的调味粉和海拉鲁米，
是可以制作出怪物咖喱饭￿的……
不过照这个样子，不实际让你们尝尝怪物咖喱饭￿，
你们大概是不会相信我的。
PČThink_00虽说我很想做这道咖喱￿给孩子们吃，
但是我身上没有怪物精华￿啊……
不过，我听说在北边阿卡莱地区的一始村￿里
可以获得这种材料……d"
Talk_0202,"Greeting_01是您啊……这样如何？
避雨的时候顺便旁听一会儿我的课吧？"
0003,"不用了"
Talk_0611,"LaughL老师又说错啦。"
Talk_0400,"今天的家政课
是不是讲得有些难了啊。
但是，在这无常的世道中，
为了让孩子们不管遇到什么境况都能承受克服，
我一定要让他们学会各种材料的效果和
料理的制作方法才行。
ć等我收拾完这里，
就要去回顾一下之前的讲课内容了。
教育他人的同时
也是一次自我学习嘛。"
0004,"那是什么时候的事？"
