Label,String
0001,"我急着赶路"
0002,"再说一遍"
Talk_10,"ĄNotice_00小哥，怎么样啊？"
0003,"没事"
Talk_01,"ċSurpriseM_01你、你怎么……
会来这里！？
ć不，这种事无所谓，
你能不能救救我……？"
Talk_11,"ĊSad_00我就指望小哥你了……
无论如何，真的拜托了……"
Talk_02,"ĉAngry_00我跌进遗迹的陷阱，被关在里面了。
可恶！真不走运……"
Talk_12,"ċSurpriseL_01小哥……！
救救我——！！"
Talk_13,"ĈLaughL_01小哥！
我就知道，你肯定会来救我！！
ā谢啦。
现在我手头只有这东西……收下吧。"
Near_01,"哦哦……！！"
Talk_04,"ć TalkPositive_01你看到开关￿了吗？
只要按一下，应该就能解除陷阱。"
Talk_14,"ĊSad_01我就是被那东西吸引，才会中了陷阱。
真是看都不想再看到，随你怎么处置吧。
ċ哎呀……！！
不能再磨蹭了！
Ĉ我有急事要去鸟望台，该走了！
真的太谢谢你了！"
Near_02,"喂——！！"
Talk_15,"Ĉ TalkPositive_01噢，小哥，
刚才真是多谢你啊！
ć我是来维修
这座鸟望台的。
ā因为湿气太重，这里的终端都没有反应了，
看我迅速搞定！"
Talk_06,"ć洞窟的入口￿在那边，
我就是从那里进来的。"
Near_03,"小哥！"
Talk_16,"ćThink_01好了……
都怪我被关起来，迟了好久啊。
ă说不定也给建筑店的同伴添麻烦了……
等收拾停当，我就要赶去下一座鸟望台了。"
Near_04,"P救……命……d"
Talk_07,"Ĉ拜托了，小哥！
我就在这里等着，相信你能救我的……"
Talk_17,"多谢你帮忙按下按钮！
多亏有你，我可算能出来啦。
我不小心中了遗迹的陷阱……
正愁自己一个人没法儿出去呢。
现在我手头只有这东西……
请你收下吧。"
Near_05,"P来人……救……我……d"
Talk_08,"ĊUnconscious_00求……求你了……
你要是不管的话，我真不知道会怎么样……"
Talk_09,"ĊSad_00真的，拜托……
求你了，能不能救救我？"
0000,"怎么了？"
