Label,String
Near_0007,"好累啊……"
Talk_10,"Ā
Sleep呼……呼……实习间谍出发……"
Talk_20,"我还以为没人在呢，
吓我一跳！"
Talk_01,"啊，你是3号间谍吧～？"
Talk_11,"嗯？
啊，你是旅行者吗～？
想一起玩的话就和纳卜哥哥说一声吧，
他一定会让你加入间谍游戏的！"
Talk_02,"纳拉拉现在要去和纳卜哥哥
一起玩间谍游戏哦！
队员们之所以每天早上都到学校￿集合，
是因为纳卜哥哥特别想上学哦。
纳拉拉和纳卜哥哥
都还没有到上学的年纪，
但是朋友们都已经开始上课了。
纳拉拉也好想去上学啊～！"
Talk_12,"因为现在下雨了～
所以纳拉拉和大家在教室里躲雨哦～
P不过这只是个借口啦……
其实只是因为纳卜哥哥想看看教室是什么样子而已。d￿"
Talk_03,"每天玩间谍游戏之前
都要去学校￿集合！
纳卜哥哥和纳拉拉还不能去上课，
所以只能在操场上玩了～"
Talk_13,"早上好～！
间谍早上的任务，就是好好起床！"
Talk_04,"纳拉拉现在在玩间谍游戏哦！
间谍的工作就是调查村子！
学校￿是起点～
经过村长科沙尤西爷爷的家～
再经过民宿东风亭～
最后前往山丘上的哈特诺牧场￿哦！
2号间谍要赶紧出发了，
不然会惹1号生气的～！"
Talk_14,"你好～！
间谍的心得，就是多跑跑～！"
Talk_15,"
Think晚上好……
实习间谍现在很困了～"
Near_0002,"去学校集合！"
Talk_06,"现在我要向阿俄塔“报联商”哦！
你要一起来吗？
Č“报联商”就是……
报告……联络……还有……
ćLaughS忘记啦！

去哥……不对，
去1号间谍那边看看吧！"
Talk_16,"下雨了呢～
纳拉拉喜欢玩水～"
Near_0003,"间谍游戏～♪"
Talk_17,"啊，是3号间谍～！"
Near_0004,"嘿……哈……"
Talk_18,"Č纳卜哥哥是1号间谍，
纳拉拉是2号～！
一旦发现坏人，就要向阿俄塔超人“报联商”。
这就是间谍的工作哦。
不过东边￿的山丘顶上的研究所￿离这里太远了，
所以不可以去那边。"
Talk_09,"今天的间谍游戏已经结束啦，
想一起玩的话就等明天吧～
早上我们会在学校￿集合，
不许迟到哦！"
Talk_19,"哇哇！那里有人！"
Near_0006,"到学校啦～♪"
