Label,String
talk_1010,"啊，就是这个。"
talk_1011,"你看，从那边那一堆矿床￿里就能开采到。

地形凹凸不平，还有些人造品……
我估计这里以前是个采矿场￿。"
talk_1040,"	你小子不是不喜欢说话吗？
那就变成永远不说话的石块，葬身于此吧！"
talk_1012,"这矿石￿是不是很神奇？
在地面上可没见过这种矿石吧。"
talk_1041," TalkPositive_01哦？你也是来调查峡谷的吗？"
talk_1013,"其实其他的大峡谷￿也都是这个样子，
至于这矿石该怎么用，那就无从得知了。
……不过你也没必要知道了。

 TalkPositive_00因为……
你将被我手刃于此！"
talk_1042,"峡谷中到处都有人造品，
我猜这里以前肯定是个采矿场。
其他大峡谷￿也都是这个样子，
那矿床￿究竟有什么价值呢……"
talk_1043,"Chat_01你看这奇怪的矿床￿。

地形凹凸不平，还有些人造品，
我猜这里以前肯定是个采矿场。"
talk_1020,"	}纳命来！dZ"
talk_1015,"ć唔……你手上不是有很多吗？

行吧。
那你肯定对这种矿石有所了解。
这矿石实在是神奇，
在地面上根本找不到……"
talk_1044,"LaughS其他的大峡谷￿也都是这个样子。
那矿床￿绝对有某种价值。

Think……不过，我要是知道它价值何在，
也不必这么大费周章了。"
talk_1021,"}	为可盖大人报仇！Zd"
near_0000,"神秘的矿石……"
talk_1000,"}哇！d

别别别、别吓我啊！
我还以为是依盖队的人呢！
P呼……吓死我了……d

QuestionNormal呃……那么，你也是来……
调查从这个矿床中能开采到的矿石￿的吗？"
talk_1001,"}SurpriseL呜哇！d

吓吓吓、吓我一跳！
我还以为是依盖队的人呢！
P呼……吓死我了……拜托别再来了……d

QuestionNormal呃……那么，你也是来……
调查从这个矿床中能开采到的矿石￿的吗？"
0000,"矿石？"
talk_1030,"ċ
Ease……敢无视我，你好大的胆子……"
0001,"不管他"
