Label,String
Talk1019,"QuestionNormal那道光……
应该不是我的错觉吧……"
Talk1002,"我在东南边的天空￿看到了发光物体￿，
天亮的时候会看不清……
于是我为了观察它熬了一宿，
现在累得不行，打算在驿站休息休息……
你是不是也有点儿努力过头了啊？

努力是好事，但凡事都得有个度，
在过度之前还是好好休息吧。"
Talk1003,"
Sleep东南边的天空……发光……"
StableHostelPicture,"真是幅漂亮的樱花画作……"
Talk1010,"QuestionNormal要说是星星……好像有点儿太大了啊？"
NakedPlayer,"真狂野啊……"
Talk1011,"或许是只鸟？
……不不，鸟可不会发光……"
Talk1012,"QuestionNormal应该……是那边没错吧？"
Talk1006,"你也快些找个
能避雨的地方吧。"
Talk1013,"啊，不好意思。

其实，我在东南边的天空看到了有东西在发光，
但这会儿又突然看不见了……
P可的确是有东西在发光啊……
还是等天色暗些再来一趟吧……d
Č按照规定，如果有了关于空岛的新发现，

就必须要去位于东边的哈特尔地区
卡卡利科村里的据点￿报告的……"
Talk1007,"我在东南边的天空￿看到了发光物体￿，

身为左纳乌调查队的队员，
我必须探清它的真身！"
Talk1014,"其实真的是鸟，只是我看错了？
……不不，鸟可不会发光……"
Talk1015,"Č
Think唔～天气这么坏，
完全看不清了……"
Talk1009,"啊，不好意思。

其实，我在东南边的天空看到有东西在发光，
实在是令我非常在意……
但因为它浮在天上，
我也没办法去现场进行调查……
Č按照规定，如果有了关于空岛的新发现，

就必须要去位于东边的哈特尔地区
卡卡利科村里的据点￿报告的……"
0000,"你在做什么？"
0001,"不管他"
Talk1001,"
没想到那位女性竟然是依盖队成员……
我要是真的跟她走了……后果不堪设想。
不过既然现在真相已经大白，
那我就再也不会上当了！
这下我可以安心地
继续进行空岛￿的调查工作了！
非常感谢！"
Talk1018,"Č
Think等雨停了，
我再调查调查吧……"
