Label,String
Talk_09,"要使用矿车吗鼓咯？"
Near,"请自便～"
Talk_03," TalkPositive_00根据阿沅社长的意思，
任何人都可以在任何时候使用矿车鼓咯！
不过要把安全放在第一位鼓咯！"
Talk_04,"说起来，
最近一直找不到莫塔那家伙鼓咯……"
Talk_05,"Ċ他应该就在那片采矿场工作才对……
却连用餐时间都见不到他鼓咯……"
Talk_06," TalkPositive_01即便是像我们这样的专家，
也无法预判什么时候会发生什么。
小哥你在这附近走动的时候也要小心鼓咯。"
Talk_00,"Eating_00无论是坐矿车还是吃可口岩￿，
全都停不下来鼓咯。"
Talk_07,"Arrogant_01你做什么鼓咯！
那是我的可口岩鼓咯！
我正在用讲究的手法直火烧烤，
要把它烤得外表硬硬脆脆、内部紧致结实，
达到最佳口感鼓咯！
别乱碰鼓咯！"
Talk_10,"算了，少一个吃可口岩的家伙
倒也没问题。"
Talk_08,"Arrogant_00我都叫你不要乱碰了鼓咯！

要把它烤得外表硬硬脆脆、
内部紧致结实，
就不能乱动岩石鼓咯！"
