Label,String
Talk1006,"ă我连1只都找不到，
要怎么才能找齐5只￿呢……
得在驿站的人生气之前
把咕咕鸡们抓回栅栏里￿才行……
Ċ我觉得它们应该还没有跑太远￿。"
Talk1019,"Ą四！"
Talk1007,"ĊSad_00唉……果然再怎么等
逃走的东西也不会自己回来啊。"
Talk1008,"ċ是、是你帮我找回来的……吗！？"
Talk1009,"ĊScare_00哇啊啊啊……怎么办啊……
得在挨骂之前想想办法……"
Talk1040,"Ċ还差4只￿没抓回来……"
Talk1041,"Ċ还差3只￿没抓回来……"
Talk1042,"Ċ还差2只￿没抓回来……"
Talk1030,"ĈHappy_01谢谢你！不过为了防止它们再次逃走，
得赶紧把它们放回那边的栅栏里￿才行……"
Talk1043,"Ċ逃走的咕咕鸡一共有5只，
这最后1只￿应该是最难找的……"
0000,"怎么了？"
Talk1031,"ā啊！是你啊！
你帮忙把咕咕鸡抓回栅栏里￿了啊！"
0001,"不管他"
Talk1032,"ċSurpriseS_01咦……？咕咕鸡不见了……！？"
Talk1033,"ċ咦……？咕咕鸡怎么少了……！？"
Talk1020,"}ċ五、五！？d

ċ}SurpriseL_005……5只都找到了！d"
Talk1021,"ĈHappy_00你好厉害啊！
……
Ċ不过，总共逃走了5只咕咕鸡￿，
这最后1只￿应该是最难找……
ČThink_00虽然我想它肯定
就在这个驿站附近……"
Talk1034,"ĊThink_00真叫人头疼……又逃走了吗……"
Talk1023,"ĊScare_00哇啊啊啊……怎么办啊……
都开始下雨了，得赶紧想想办法……"
Talk1010,"ĊScare_01这下麻烦了……
虽然它们应该没跑太远……"
Talk1011,"ĈHappy_00谢谢你！
不过……
Ċ还差4只￿……"
Talk1024,"}ĈLaughL_00太感谢了！d

之前兽肉盖饭那次也是……
虽然老是让你帮我，有点没面子……
}但是真的非常感谢你！d

ČNotice_00不过……就是……那个……
这件事我不希望被其他人知道……
就是……那个……

Ā总、总之这个……"
Talk1025,"ć一、二……"
Talk1012,"ĈHappy_00谢谢你！
不过……
Ċ还差3只￿……"
Talk1026,"ċ是、是你帮我找回来的吧？？"
Talk1013,"ĈHappy_00谢谢你！
不过……
Ċ还差2只￿……"
Talk1001,"ċRunaway_01}哇～！非常抱歉！！！d

āSurpriseS_00……啊，是你啊！
别突然跟我搭话啊……
P我还以为是驿站的人呢……d"
Talk1027,"ċNotice_01……嗯？咦、咦？？
咕咕鸡……回到栅栏里了……？"
Talk1014,"ĊSad_00它们一定就在驿站附近……
得赶紧把它们抓回栅栏里￿……"
Talk1028,"āLaughS_00哎呀……那时候真是多亏了你啊……
没想到料理中竟然混入了怪物材料……
ć算了，先不说这个……
我现在遇到了一些麻烦……"
Talk1002,"ĊSad_00咕咕鸡……这里的咕咕鸡
就只剩1只了，其他的都跑掉了……
我本来只是想看看有没有鸡蛋掉在地上，
就稍微靠近了一点……
ă这……这下完蛋了啊……
我绝对会挨骂的……
ĊThink_00虽然我觉得它们应该还没有跑太远￿……

除了这里的应该还有5只￿，
不过我只要一靠近，它们就要逃……
趁驿站的人还没发现，
得快点想办法把咕咕鸡们抓回栅栏里￿才行……"
Talk1015,"ć一、二、三……"
Talk1029,"ĄNotice_01……嗯？咦、咦？？
那边的……不是咕咕鸡￿吗……！？"
Talk1003,"ċNotice_01……嗯？啊……这？？
咕咕鸡们……回……回来了？"
Talk1016,"ć一、二、三、四、五……"
near00,"这下糟了……"
Talk1004,"ăSad_01得在驿站的人生气之前
把咕咕鸡￿们抓回栅栏里￿才行……"
Talk1018,"ČThink_00……那个……就当是封口费吧……
怎么说呢……
ā反正你就别客气了，收下吧！

ĈLaughS_00那、那这件事就当没发生过吧！
再见了！"
