Label,String
LargeHorse,"这孩子体格不小啊……"
0012,"小狗？"
NakedPlayer,"居然光着身子到处走……"
Talk_20,"Greeting_01喂～喂～旅行者先生，
快听我说啊！
不久之前，我的工作地点山麓驿站里
聚集了许多只穿了半长裤的男人……
但是不知何时他们突然全都不见了！

一定是有人狠狠地教训了那些男人，
把他们赶出去了吧……真是太令人感谢了……！
这样我就能毫无顾虑地
照顾小狗￿了～"
0013,"再见"
GoldHorse,"要看入迷啦～"
Talk_11,"Happy_01你找到了呀～！
乖～！真乖真乖～！"
0014,"请跟我说说小狗"
Talk_21,"Notice_00咦……没有只穿半长裤……
什么啊，原来是旅行者啊。
对了～你听我说～

	Angry_01我的工作地点山麓驿站里
聚集了许多只穿了半长裤的男人。
走到哪儿都能见到一群只穿了半长裤的男人……
真的是太糟糕了。
ć所以我在这里照顾小狗￿，
从它们身上获得治愈。"
Talk_12,"咦……没有只穿半长裤……
什么啊，原来是旅行者啊。
对了～你听我说～

	Angry_01我的工作地点山麓驿站里
聚集了许多只穿了半长裤的男人。
走到哪儿都能见到一群只穿了半长裤的男人……
真的是太糟糕了。
ć所以我在这里照顾小狗￿，
从它们身上获得治愈。"
Talk_22,"LaughS没错！就是养在这座驿站里的孩子们！
很可爱吧～
而且它们不仅可爱，还有很厉害的特技哦。

它们能用敏锐的嗅觉
指引￿你找到藏着宝物的地方￿！
Think_00因为小狗只有在它们特别喜欢的人面前
才会展示特技，
所以你要先主动照料，等它们对你亲近后￿，
再给它们多喂些食物￿，
这样没准小狗就会为你引路哦。"
WakkaCharm,"啊！是环卡饰品～"
Talk_13,"	呀！你怎么只穿一条半长裤啊！
没羞没臊！离我远点！"
Talk_23,"光是看着小狗们
就很治愈心灵呢～"
Talk_14,"LaughS没错！就是这些孩子们！
它们很可爱吧～
而且这些孩子不仅可爱，还有很厉害的特技哦。

它们能用敏锐的嗅觉
指引￿你找到藏着宝物的地方￿！
Think_00因为小狗只有在它们特别喜欢的人面前
才会展示特技，
所以你要先主动照料，等它们对你亲近后￿，
再给它们多喂些食物￿，
这样没准小狗就会为你引路哦。"
Talk_24,"SurpriseS_01哎呀，天都暗了！
和小狗们在一起就是会忘却时间呢。
既然天色已晚，
那客人你就在驿站休息吧！"
Near_02,"小狗们～"
Talk_15,"LaughS等你也想被治愈的时候，
就来试试和小狗一起相处吧。"
Talk_25,"SurpriseS_01哎呀，都早上了！
和小狗们在一起就是会忘却时间呢。"
Talk_16,"LaughS当然可以～
首先，小狗们都非常可爱！
不仅如此……
它们还有很厉害的特技哦。
它们能用敏锐的嗅觉
指引￿你找到藏着宝物的地方￿！
Think_00因为小狗只有在它们特别喜欢的人面前
才会展示特技，
所以你要先主动照料，等它们对你亲近后￿，
再给它们多喂些食物￿，
这样没准小狗就会为你引路哦。"
Talk_17,"照顾小狗们
真的很治愈心灵呢～"
Talk_27,"SurpriseS_01哎呀，太阳都快落山了！
和小狗们在一起就是会忘却时间呢。
既然天色就要暗下来了，
那客人你就在驿站休息吧！"
Talk_18,"Greeting_01旅行者先生，欢迎来到山麓驿站。

对了～你方便听我说吗？

不久之前，我的工作地点山麓驿站里
聚集了许多只穿了半长裤的男人。
走到哪儿都能见到一群只穿了半长裤的男人……
真的是太糟糕了……
但是不知何时他们突然全都不见了！

一定是有人狠狠地教训了那些男人，
把他们赶出去了吧……真是太令人感谢了……！
这样我就能毫无顾虑地
照顾小狗￿了～"
Talk_19,"Greeting啊……你好啊，旅行者先生。

哎呀哎呀？莫非……
你也是来找小狗￿玩的吗？"
BoneHorse,"那是……马？"
