Label,String
Talk2004,"大哥哥，听我说听我说！

天气转好后，之前库存不足的商品
也慢慢地开始进货了～！
呵呵呵，看来得更加努力工作才行啊～"
Talk2005,"Greeting要不要在品类丰富的杂货店
嘤嘤天堂购物呢～
Ĉ多亏现在暴风雪停了，
之前一直不足的商品终于都进到了货～
要是在整理行装的时候发现缺什么，
欢迎随时来这里买哦～！"
Talk2006,"大哥哥晚上好～因为现在暴风雪已停，天气暖和起来了嘛，
所以我们杂货店嘤嘤天堂的商品也都有货了。
ć太阳下山后我们也开着门的，
欢迎随时来这里买哦～！"
Talk2007,"Greeting夜里也可以在品类丰富的
杂货店嘤嘤天堂购物哦～
Ĉ暴风雪过后，
店里新进货了之前不卖的商品～！
要是有什么想带在路上的东西，
欢迎随时来这里买哦～！"
Talk1002,"这里是杂货店嘤嘤天堂￿～
今天也没有输给暴风雪，正常营业中哦～！"
Talk1003,"Greeting欢迎光临杂货店嘤嘤天堂￿～
这个时间还光顾本店，真是辛苦了～！"
Near2001,"购物就来嘤嘤天堂～"
Near2002,"呼……"
Talk1005,"哇，是客人～！
欢迎光临嘤嘤天堂￿～
ć在这种天气下光顾本店，真是辛苦了～！"
Near2003,"呼噜……"
Talk1006,"那个……大哥哥，你需要什么～？"
Near2004,"啷啷♪"
Talk1007,"Ā你还有其他需要吗～？"
Com_Talk_13,"Ā要卖*&Shop_SelectItemName￿￿是吗？
你要卖几个呢～？"
Com_Talk_14,"Ā(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿的话……
……一共是,&Shop_TradeItemPrice￿촀卢比￿哦～可以吗？"
Com_Talk_15,"ăSad对不起，大哥哥……
我不能收购这个～"
Talk1009,"这里可以买到用来做料理的材料，
还有其他各种东西哦～
ă不过～桥被暴风雪吹断之后，
就没有人来光顾了……
ć大哥哥，你知道吗？桥对面￿有座以高大马匹为标志的建筑物，
里面的人制作着一种名叫报纸的纸……
ă之前那些人
倒是会来店里……"
Com_Talk_16,"ĄSurpriseS大哥哥真是的！现在穿在身上的衣服，
得先脱下来才能卖哦～"
0001,"来卖东西"
Com_Talk_31,"ĀGreeting要买*&Shop_SelectItemName￿￿吗？
要买几个呢？"
0002,"这里是？"
Com_Talk_33,"Ā要卖1个*&Shop_SelectItemName￿￿吗？
这样是,&Shop_TradeItemPrice￿촀卢比￿哦～可以吗？"
0003,"再见"
Com_Talk_05b,"ā呵呵呵，呵呵呵，会是什么呢……？
大哥哥要卖什么东西呢？"
Com_Talk_34,"Ą要把*&Shop_SelectItemName￿￿全部买下吗？

Ā那个……全部买下的话，一共是(""Shop_TradeItemNum￿촀个……
那个……一共是,&Shop_TradeItemPrice￿촀卢比￿哦！"
Com_Talk_00,"ĀGreeting嗯，我知道了！
你要卖什么呢～？"
Com_Talk_05c,"Ā慢慢挑选吧～"
Com_Talk_35,"Ą要把*&Shop_SelectItemName￿￿全卖了！？

Ā一共是(""Shop_TradeItemNum￿촀个～唔……
嗯！那我出,&Shop_TradeItemPrice￿촀卢比￿收购吧！可以吗？"
Talk1012_01,"Sad受大雪影响，现在商品很少……
大哥哥，对不起哦～如果需要鱼￿或蘑菇￿之类的食物，
可以去村子外面的洞窟里找找看。
 TalkPositive_00听说村子东边的道路旁和海布拉山上，
有好几座洞窟￿呢，去找找看吧。"
Com_Talk_05d,"ā你要卖什么呢～？"
Com_Talk_01,"Ā要卖*&Shop_SelectItemName￿￿是吗？
那个……这样是,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
Talk1012_02," TalkPositive_00我们这里没有的鱼￿和蘑菇￿， 
说不定能在洞窟里找到。
你去村子东边的道路或海布拉山的时候，
也顺便找一找洞窟￿的入口吧～"
Com_Talk_02,"āLaughS谢谢惠顾～
还有别的东西要卖吗？"
Com_Talk_02b,"āLaughS好的～
还有别的东西吗～？"
Com_Talk_04,"ăSad咦？不卖了吗？
唔～真遗憾～"
Com_Talk_50,"ĀGreeting要买*&Shop_SelectItemName￿￿吗？唔……
这样是,&Shop_TradeItemPrice￿촀卢比￿，要买吗？"
Talk2015,"
Happy多谢惠顾～
这下全都卖完啦～！"
Talk1010,"Ā唔……你还有什么需要吗？"
Com_Talk_05,"ć这里可以收购任何东西哦～"
Com_Talk_02c,"āLaughS谢谢～那我就收下了～
……还有别的东西要卖吗？"
Talk2016,"
Happy谢谢惠顾～
本店会再进货的～"
Talk1011,"Ā那个……你还有其他需要吗？"
5500,"好"
Com_Talk_02d,"āLaughS好的～
还有别的东西要卖吗～？"
Com_Talk_52,"Ā要买(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿的话……
那个……一共是,&Shop_TradeItemPrice￿촀卢比￿哦！"
Talk2017,"
Happy谢谢惠顾～
本店会补充库存的～"
5501,"不好"
Talk1012,"ĀTalkPositive下次再来哦～！"
Com_Talk_53,"ĄSad哎呀呀……不想要了吗？"
Talk2018,"哎呀，库存都卖光啦～
感谢惠顾～"
Talk1013,"ć这里的商品都卖光了，
但如果需要我们收购，那随时欢迎～"
5502,"买"
Com_Talk_54,"Sad啊～真是遗憾！
大哥哥，你的卢比好像不够啊……"
near1000,"欢迎光临～"
5503,"还是算了"
Com_Talk_55,"Ā
Think哎呀？你的行李好像满了啊……
如果有不需要的东西，可以找我收购哦～"
Com_Talk_56,"Ā要买1个*&Shop_SelectItemName￿￿吗？那个……
这样是,&Shop_TradeItemPrice￿촀卢比￿哦～"
Talk1015,"āLaughS哇～！
谢谢惠顾～！"
Talk1016,"āLaughS大哥哥，谢谢惠顾～"
Talk1017,"āLaughS谢谢惠顾～
再看看别的商品吧～"
5507,"全买了"
Talk1018,"āLaughS大哥哥，下次再来哦～！"
5508,"全卖了"
Talk2001,"大哥哥好～嘿嘿嘿，因为现在暖和起来了嘛，
所以我们杂货店嘤嘤天堂的商品也都有货了。
ć要是大哥哥有什么东西不够，
欢迎随时来这里买哦～！"
Talk2002,"今天我很努力地工作了哦～
明天也要加把劲～！"
Talk2003,"Pą
Sleep欢迎……光临……
嘤嘤……天堂……d"
