Label,String
SavedLv3_01,"PTired_00虽然我因为之前叫得太拼命，现在快要发不出声音了……
但我还是想和你说声谢谢……d"
Thanks00,"真是被你救了一命啊！
这是我的一点心意！请你收下！"
SavedLv1_00,"LaughS_01哎呀，真让人兴奋！
你战斗时的身姿相当英勇呢！"
Thanks01,"Happy_00谢谢你救了我！
这代表了我的感谢之情，能请你收下吗？"
SavedLv1_01,"Tired_01哎呀呀，得救了得救了……"
Atacked00,"SurpriseL_01噢噢！救星来了！
不好意思，能请你帮帮我吗！？"
Talk01_00,"你应该知道，只要放入与左纳乌文明有关的东西，
就会有左纳乌装置出来。
不过放入的东西和数量不同，
出来的数量也不同，这一点你了解吗？
Think_01之前我放入了多个闪闪发光的东西￿，
结果出来了好多左纳乌装置，量大得惊人……
LaughS_01由此看来，闪闪发光的东西
的确蕴藏着不小的力量呢！
等你需要大量左纳乌装置的时候，
不如也试试看吧！"
Talk99,"Greeting咦……我好像在哪儿见过你……
啊，我想起来了！"
Talk100,"Happy_00那么，我再休息一会儿就出发。
下次再见的时候，我会把调查结果告诉你的！"
Atacked01,"SurpriseL_01喂……！我……我说你！
现在先别顾着聊天啊……"
Talk01_01,"你应该知道，只要放入与左纳乌文明有关的东西，
就会有左纳乌装置出来。
Ā TalkPositive_00之前我放入了多个闪闪发光的东西￿，
结果出来了好多左纳乌装置，量大得惊人……
由此看来，闪闪发光的东西
蕴藏着相当大的力量啊。"
Talk99_01,"Greeting哦，是你啊！又见面了！"
AfterFailed,"
呜呜……我眼前已经出现左纳乌装置的幻觉了……
让我一个人缓一缓……"
SavedLv2_00,"Tired_01如果你没来，
或许我已经像个小孩一样哇哇大哭了……"
Failed00,"
Unconscious_00好痛……唔～虽说调查本就是伴随着危险的，
但这样下去几条命都不够用啊！"
GoodBye00_01a,"东边的卡卡利科村￿也有相同的东西，
所以我想去那边详细调查一番。"
SavedLv2_01,"Ease_01呼～我完全抑制不住兴奋之情，
这次真是九死一生啊……"
Failed01,"
Sad_01又不走运，又没人路过帮忙……
我还以为要没救了呢……"
GoodBye00_00," TalkPositive_01之前我去一始村的时候，
在有左纳乌装置出来的“那个”￿前面跟你见过面吧！
当时我亲眼看见你放进去了什么东西，
然后取出了左纳乌装置……"
GoodBye00_01b,"西南边的德谷多吊桥￿也有相同的东西，
所以我想去那边详细调查一番。"
After00,"TalkPositive你不是从一始村的“那个”里面
取出了左纳乌装置￿吗？"
Talk02_00,"ĈLaughL_01果不其然，我的猜想完全正确——
地点不同，出来的左纳乌装置￿也不同！
换句话说，要根据自己需要的左纳乌装置，
分别使用各地的”那个“￿。
所以我每次想要研究不同的左纳乌装置时，
就会像现在这样前去寻找各地的”那个“。
ćHappy_01我建议你也记一记
所需的左纳乌装置分别可以在哪里得到。
不过，我看你这人好像做事还挺细致的，
应该会在地图之类的上面做好记号吧……"
GoodBye00_02,"ĈLaughS_01你如果感兴趣，
也可以过去看看！
说不定和一始村那里的
不是同一种左纳乌装置￿呢！"
Talk02_01,"ćLaughS_01我的猜想完全正确——
地点不同，从“那个”里面出来的左纳乌装置￿也不同。
我建议你也记一记
所需的左纳乌装置分别可以在哪里得到￿。
Happy_01不过，我看你这人好像做事还挺细致的，
应该会在地图之类的上面做好记号吧……"
Talk00_00,"似乎只要放入与左纳乌文明有关的东西￿，
就会有左纳乌装置出来。
Happy_01出来的东西好像每次都不一样￿，
你也多试试放入各种东西吧！"
SavedLv3_00,"ĊEase_01说实话，我都有点想哭了……
不仅因为怪物太可怕，也因得救不禁喜极而泣。"
Guardian00,"Scare_01逃命要紧……！
但这颤抖……！我腿都软了……"
ClearTerrorEnemy,"呼～得救了……"
GoodBye01,"Happy_00我还是老样子，
正在调查有左纳乌装置￿出来的“那个”。"
