Label,String
Talk_0013,"ā
Ease这下终于可以把物资运进利特村了，
真是非常感谢你呀～
三叶交给人家的工作还有好多没完成，
要尽快搞定这些然后回书库￿去。"
Talk_0014," TalkPositive_00这里还保存着现在已经绝版的
《传闻中的三叶￿》呢。
本来这里是不允许外人进入的，
但你之前在修桥的事上帮了人家这边许多，
所以如果你有兴趣，随时可以来找人家。"
Talk_0015,"TalkPositive三叶交给人家的事还有好多没完成，
要尽快搞定这些然后回去工作才行。
等这里的事告一段落，
人家得在书库￿窝一段时间好好整理资料了！"
Talk_0016,"ć明明是大中午却不见太阳露面，好冷啊。
要不要再往火里添点海拉鲁球果￿呢。"
Near_0001,"那孩子应该没事吧……"
0000,"再见"
TerrorIce_02,"好凉……"
Near_0002,"虽然物资送到了……"
0001,"传闻中的三叶？"
Near_0003,"但是桥坏了……"
Talk_0018,"ć太阳下山后天气应该会更冷，
要不要趁着降温前再往火里添点海拉鲁球果￿呢。"
0002,"双叶？"
Talk_0019,"ĊSad不过那东西烧起火来确实很旺……
甚至可以说太旺了￿，一不小心就会烧到头发……"
Near_0004,"好冷！"
Talk_0002," TalkPositive_01嗯？你是谁？
你也是来利特村￿办事的吗？
那就不巧了，现在进不了村呢。
自从报纸里刊登了“利特因遭遇暴风雪而出现
粮食紧张的情况”后，一些物资陆续送来这里。
但是如你所见，进村的唯一道路变成了这样，
ČTrouble_01物资根本运不进去，人家这边也正头疼呢！"
Talk_1001,"	就是你吗！ 
是不是你把海拉鲁球果丢进篝火的！
人家的刘海都有点被烧卷了！
附近有人的时候注意点啊！！"
Talk_1002_01,"Sigh_01要是人家能撑着报纸或者布料￿什么的，
人家也能飞到利特村￿去了！"
Talk_1002,"	就是你吗！ 
是不是你把海拉鲁球果丢进篝火的！
人家的刘海都被弄得乱七八糟了！
附近有人的时候注意点啊！！"
Talk_0004,"ć太阳都好久没露过面了，天冷得很，
要不要再往火里添点海拉鲁球果￿呢。"
Talk_1003,"Sigh_00那么，你又是什么情况？
你也是来利特村￿办事的吗？
那可太不巧了，现在进不了村呢。
自从报纸上刊登了“利特因遭遇暴风雪而出现
粮食紧张的情况”后，一些物资被陆续送来这里。
但是如你所见，进村的唯一道路变成了这样，
ČTrouble_01物资根本运不进去，人家这边也正头疼呢！"
Talk_0021,"ā
Ease这下终于可以把物资运进利特村了，
真是非常感谢你呀～
趁着物资还没湿透，人家要尽快搞定它们，
然后赶紧回书库￿去。"
Talk_0005,"ČTrouble如你所见，进利特村￿的唯一道路变成了这样，
物资根本运不进去，人家这边也正头疼呢！"
Talk_0022,"ĂQuestionNormal你知道
人家现在要做什么吗？
……
……
	当然是要去躲雨啦！！
你怎么一点眼力见儿都没有啊！"
Talk_0023,"ĈHappy_01多亏你帮忙，桥修好了！"
Talk_0006,"Think_01双叶￿说她要去寻找不输给
《传闻中的三叶￿》的传闻，
怀着满腔干劲出门了，
也不知道她顺不顺利……
毕竟那孩子有些冒冒失失的……嗯？"
