Label,String
NakedPlayer_00,"真有精神！"
Talk_43,"PČThink_00麻烦的事情……麻烦……
让我想想……d"
NakedPlayer_01,"竟然……没穿衣服。"
Talk_15,"Greeting_00您在这里有什么不便吗？

凡是关于监视堡垒￿的事情，
请尽管问我！"
NakedPlayer_02,"这身打扮……干劲十足呢。"
Talk_16,"CallFar_01喂～！是我！
把门打开！"
Talk_45,"ċ TalkPositive_00哦，您可能已经知道了，
有一座左纳乌遗迹￿掉进了监视堡垒的池塘￿里。
ć万幸的是没有出现伤者。

Happy_01据说那座遗迹相当罕见，
里面刻着旧海拉鲁文字。
左纳乌调查队的队员
正在忙着对其进行调查呢！
虽说这也不算是什么麻烦事，
但如果您还没去过，要不要去看看呢？"
near_00,"林克阁下！！"
Talk_46,"Chat_01我听说穆贝店里的商品
以后还会继续增加。
请您务必多来看看。"
near_01,"嗯……？难、难道是……？"
Talk_47,"Chat_01您和格鲁德族的碧优拉￿说过话了吗？
她会与人分享有关武器的趣闻￿哦。
待在监视堡垒足不出户，
就能丰富自己的见闻，真是受益良多。"
Talk_18,"Happy_01哎呀～真厉害啊……没想到，
鸟望台￿竟然是个把人轰上天的装置……
我在这儿也能看见
林克阁下您被轰上天时的那一幕。"
Talk_19,"Happy_01林克阁下，您能平安回来比什么都好！

我叫史柯尔皮斯，
受命管理这座监视堡垒￿。
如果您在堡垒中遇到任何疑问，
请尽管来问我。
Chat_01那么我先把避难壕￿打开，
请到这边来！"
Talk_48,"Chat_00哦，对了对了，

位于避难壕￿内部的讨伐队总部里
有位叫谷拉廉斯￿的人，
他曾说自己正在搜集
有关大型怪物￿的情报。
Think_01不过嘛，这件事……
硬要说……也算不上“麻烦事”吧……"
Talk_20,"Chat_01这地下原本是
海拉鲁王族的避难壕￿，
如今供我们作为居住区￿使用。

里面的一切设备，
您都可以随意使用。"
Talk_49,"Chat_01对了对了，我前几天从利特族的哈茨￿那里
听到了有关浮在空中的岛屿￿的事情。
待在监视堡垒足不出户，
就能丰富自己的见闻，真是受益良多。"
Talk_21," TalkPositive_00这里是普尔亚大人建造的据点，
用于搜索塞尔达殿下￿。
原本是为调查出现在海拉鲁城堡里
那个叫“瘴气”的东西而建造的，
所以一开始这里只有各位研究员和
左纳乌调查队的队员。
塞尔达殿下失踪的消息传开以后，想为寻找殿下
出一份力的人们从四面八方汇聚至此，
就形成了如今的这个热闹景象。"
Talk_50,"Chat_01话说回来，卓拉族的慕兹力￿阁下
真是博学多闻啊～不愧是长寿的部族……
Ĉ待在监视堡垒足不出户，
就能丰富自己的见闻，真是受益良多。"
Talk_51,"Chat_01啊，请您小心
别撞到鼓隆族的孩子们！"
Talk_22,"啊，非常抱歉。
我这就打开避难壕￿，请您稍等。"
BlackZelda_01,"Greeting林克阁下，等您很久了！
长话短说，请您赶紧去找普尔亚￿大人！
普尔亚￿大人现在也在用望远镜￿
寻找公主殿下的身影！"
Talk_52," TalkPositive_00对了，
听说驿站分站的赖斯……
正因马匹逃出驿站￿一事
愁得面容憔悴……
Č毕竟监视堡垒的外面还有怪物在游荡，
担心也是难免的……
希望他能早日找到出逃的马儿……"
Talk_24,"Chat_01承蒙松达建筑店￿的协助，
这里将会变得越来越好！
今后将会新增各种设备，
请您务必多来看看。"
Talk_53,"林克阁下……
我听说魔王一事了。
这消息在监视堡垒里
也引起了轩然大波……
不过，不必担心！

我们会严防死守监视堡垒，
直至塞尔达殿下回归！
我也已经向众人转达，
让各位稍安勿躁，照常完成工作。
区区魔王，
我等毫不畏惧！
林克阁下也大可放心，
请专心搜索公主殿下吧！"
Talk_25,"Greeting_00不愧是林克阁下，
肩负那般大任……非我等能够企及……
啊，非常抱歉。
我这就打开避难壕￿。
请到这边来！"
Talk_54,"Think_01没想到鼓隆族竟然会忘记
回鼓隆城￿要怎么走……
就算熔岩冷却后景色改变了……

只要以东北边的死亡之山为标志￿，
应该就不会迷路了啊。"
Talk_55,"Chat_01林克大人您如果迷路了，
也可以去找在避难壕的马普拉￿哦。
他会用地图￿向你详细说明的。

……啊，真抱歉，我又自顾自说了这么久。
您找我是不是有什么事？"
Talk_27,"Greeting我现在正好在为这几位旅行者
说明去鼓隆城￿该怎么走。
若是从监视堡垒出发，
朝着死亡之山￿的方向走会更容易。
但现在死亡之山的熔岩已经冷却，
还出现了新的道路￿，
所以还是有不少人会迷路。

Notice_00啊，不好意思，
我自说自话了半天……
您找我是有什么事吗？"
Talk_28,"Greeting_00￿朝着死亡之山￿的方向走会更容易。
但那座火山不再喷发，熔岩冷却了下来，
还出现了新的道路￿，
所以还是有不少人会迷路。
Notice_00哎哟，我又自说自话了……
您找我是有什么事吗？"
Talk_00,"SurpriseS_01林、林克阁下？
您之前去哪儿了啊？？
您知道我们等您回来
等得有多苦吗！？
ċ塞、塞尔达￿殿下没有和您在一起吗？？"
Talk_29," TalkPositive_00啊，确实有，
有一个遇上了麻烦的人！
ć旅行商人穆贝￿的故乡
现在正处于危难之中，
他最近非常担心村民们的安危，
每天都闷闷不乐。
Sad_00看着真让人揪心……"
Talk_01,"ćAngry_01￿总、总之，
请您先去找普尔亚￿大人！！
北侧那幢很大的建筑就是研究楼，
普尔亚大人现在应该在2楼￿的个人房间里！"
Talk_30," TalkPositive_01对了，林克阁下，￿
您知道避难壕￿里有一条密道￿吗？
不过那条密道年久失修，随时可能会塌陷，
还是不要随意进入为好……
而且，自从那条密道被发现以后，

负责保洁的洁琳￿
就整日一副惶恐不安的样子。
Think_00她原本是个十分开朗的人，
究竟是怎么一回事呢……"
Talk_31," TalkPositive_00哦，说起来，
乔舒亚最近一直跟在洛贝利后头，
追问他
“为什么不让我去深穴调查￿！”
Think_00乔舒亚是个很厉害的孩子，
人们都称她为天才。
但她毕竟年纪尚小，
难以获批前往野外调查……"
