Label,String
Near_01,"纹丝不动……"
0002,"再见"
Talk_09,"ċSurpriseS_00什么……！
原来是鸟望台上有障碍物啊！
ć这个终端是和
鸟望台顶上的盖子联动的。
ć大概是障碍物使盖子无法动弹，
所以终端才毫无反应吧……
ć好了……问题就此解决，
我急着赶路，准备出发了。
ĈHappy_00谢谢你修好了鸟望台，
那我这就告辞了！"
Talk_03,"ăSad_00其实是启动鸟望台的终端
不知为什么完全没有反应……
我整体检查了一遍，
哪里都没有坏啊……"
Near_02,"究竟是怎么……！？"
Talk_04,"ĊThink_01说不定，
是鸟望台本体哪里坏掉了……"
Talk_06,"ĊSad_01好的，再见……"
Talk_01,"ĊThink_00非常抱歉，鸟望台无法使用。
目前维修工作进展不顺……"
0001,"怎么了？"
Talk_10,"我原本是来修理这座鸟望台的，
可终端直到刚才都完全没有反应。
Č结果，突然一下子终端又好了……
我明明什么都没做啊……"
Talk_08,"ċSurpriseM_01终端突然就修好了……！！
我明明什么都没做……"
