Label,String
Com_Talk_13,"ć要卖*&Shop_SelectItemName￿￿对吧！
要卖几个鼓咯？"
Com_Talk_14,"Ā(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿，
总共是,&Shop_TradeItemPrice￿촀卢比￿！可以吗鼓咯？"
5500,"好"
Com_Talk_15,"那个我这边不能收购鼓咯！"
5501,"不好"
Com_Talk_16,"这位客人！
希望你把衣服先脱下再卖鼓咯！"
5502,"买"
5503,"还是算了"
G005_00,"QuestionNormal来客人了？
目前店铺休业。
我正忙着吃可口岩呢，
可没工夫做生意！"
Near,"本店的商品稀有又实惠鼓咯～"
G005_01,"
Happy欢迎光临～！

因为一直没工作，
导致我现在身无分文了。
总之今后要努力工作了～

阿沅队直营店的蓝宝石
只卖市场价格的一半！不买可就亏大啦！"
Com_Talk_50,"ćGreeting*&Shop_SelectItemName￿￿的话，
是,&Shop_TradeItemPrice￿촀卢比￿鼓咯！可以吗鼓咯？"
5507,"全买了"
NakedPlayer,"不穿衣服也非常欢迎～"
G005_02,"
Happy欢迎光临～
总之今后要努力工作了鼓咯～"
5508,"全卖了"
G005_03,"我可没工夫做生意。"
Com_Talk_52,"Ā(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿，
总共是,&Shop_TradeItemPrice￿촀卢比￿！可以吗鼓咯？"
G005_04,"想要这个蓝宝石鼓咯？

我可没工夫卖这种东西！
如今是可口岩的时代鼓咯。"
Com_Talk_53,"
哎呀，真可惜鼓咯。"
G005_05,"我可没工夫卖什么蓝宝石，
如今是可口岩的时代鼓咯！"
Com_Talk_54,"QuestionNormal你的卢比不够了鼓咯。
多赚点钱再来鼓咯！"
G005_06,"QuestionNormal来客人了？
什么蓝宝石，已经落伍了！
我正忙着吃可口岩呢，
店铺休业。"
Com_Talk_55,"

Think你的袋子已经满了鼓咯。
先清出空间再来吧鼓咯。"
G005_07,"
Happy欢迎光临～！

Č等回过神来才发现，
最近我完全没卖矿石鼓咯。
ć总之今后要大卖特卖了～

阿沅队直营店的蓝宝石
只卖市场价格的一半！不买可就亏大啦！"
Talk_00,"要再来啊鼓咯。"
0000,"请收购东西"
Com_Talk_02b,"交易完成鼓咯！"
Com_Talk_56,"ć要1个*&Shop_SelectItemName￿￿鼓咯？
这样是,&Shop_TradeItemPrice￿촀卢比￿！"
G005_08,"
Happy欢迎光临～！

阿沅队直营店的蓝宝石
只卖市场价格的一半！不买可就亏大啦！"
Talk_01,"QuestionNormal来客人了？
不巧的是现在没有库存。
本店的商品蓝宝石
之后会再进货的！"
0001,"再见"
Com_Talk_02c,"谢谢惠顾！"
Com_Talk_05b,"ć请慢慢挑选鼓咯。"
G005_09,"	竟然站在柜台上，
你就是那种爱烦人的海利亚人吧。
想给人添麻烦的话，
就到其他地方去鼓咯！"
Talk_02,"	这里是摆放商品的地方鼓咯！
请你下来鼓咯！"
Com_Talk_00,"总之先让我看看吧鼓咯。"
Com_Talk_02d,"好的鼓咯！"
Com_Talk_05c,"ć还有其他要卖的吗鼓咯？"
G005_10,"QuestionNormal来客人了鼓咯？"
Talk_03,"现在没有库存了。
作为商品售卖的蓝宝石会再进货的。"
Com_Talk_01,"Ā要卖*&Shop_SelectItemName￿￿对吧鼓咯？
这样是,&Shop_TradeItemPrice￿촀卢比￿，可以吗鼓咯？"
Com_Talk_05d,"ć卖个痛快鼓咯！"
Talk_04,"谢谢惠顾鼓咯！
真兴旺啊鼓咯！"
Com_Talk_02,"谢谢你鼓咯！"
Com_Talk_31,"ćGreeting要买*&Shop_SelectItemName￿￿吗鼓咯？
要几个呢鼓咯？"
Talk_05,"SurpriseL_00卖……卖完了！
这就是传闻中的“全包了”吗！"
Com_Talk_04,"哎呀，真可惜鼓咯。"
Com_Talk_33,"ć1个*&Shop_SelectItemName￿￿鼓咯？
这样是,&Shop_TradeItemPrice￿촀卢比￿，可以吗鼓咯？"
Com_Talk_05,"ć还有其他的吗鼓咯？"
Com_Talk_34,"ć要买下所有的*&Shop_SelectItemName￿￿鼓咯？
那么(""Shop_TradeItemNum￿촀个总共是,&Shop_TradeItemPrice￿촀卢比￿鼓咯。"
Com_Talk_35,"Ā(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿全卖掉吗鼓咯？
那我用,&Shop_TradeItemPrice￿촀卢比￿收购，可以吗鼓咯？"
