Label,String
Talk10,"ČThink_00嗯……就是说啊……

捕捉马儿的时候要悄悄地从后面接近……
这点您应该已经知道了……"
Talk11,"ĈGreeting啊，林克先生！
这么就早起来，辛苦您了！"
Talk24,"ĈLaughS_00啊！您知道马儿
喜欢吃胡萝卜和苹果吗？
ā当马儿很难被驯服
或者在捕捉马儿的时候，
使用食物吸引它们
是一个不错的技巧哦～"
Talk12,"ĈGreeting啊，林克先生！
欢迎来到新玛丽塔驿站～"
Talk25,"ĈLaughS_00啊！您知道马儿有能力值吗？

ā“健壮度”代表体力，
星星数量越多的马儿越不容易死亡，
“速度”代表的就是速度，
“精力”代表了马儿可以加速的次数……
以及“挽力”代表的就是搬运货物的能力。

ĈHappy_01如果经常要给马儿装备挽具搬运东西，
那么选用挽力星星数量更多的马儿更好哦～
另外还有一个意外很重要的“友好度”，
如果这个数值太低，就无法随心驾驭马儿，
所以请多骑骑它，哄哄它，喂它吃饲料，
好好爱惜它哦～"
WakkaCharm,"哦，是环卡饰品啊！"
LargeHorse,"它进得了马厩吗……？"
Talk13,"ĈGreeting啊，林克先生！
幸好您在天黑之前赶到这里了！"
Talk26,"ĈLaughS_00啊！您知道只要看毛皮上的花纹
就能大致判断马儿的性格吗？
有斑纹￿的马更温顺，更容易驯服，
因此很容易捕捉哦！
āHappy_00没有花纹的纯色￿马儿
会更具野性，更难驯服，
但是它们的速度更快，可以加速的次数更多，
具有更高的能力哦～"
Talk14,"ĈGreeting啊，林克先生，
您也睡不着觉吗？"
Talk01,"ĈGreeting啊，林克先生！
您是来看可姿米克号的吗！
毕竟这是林克先生费尽心思制造的呢。

我！绝对！会爱惜它！
一辈子的！
ć话说您找我
只是来打个招呼的吗？
还是有其他事要问呢？

ČQuestionNormal话虽如此，我了解的
也只有驯马的方法￿而已……"
Talk27,"ĄSurpriseS_00咦？您已经要回去了吗？

ĊP怎么这样～我明明还有很多驯马诀窍，
以及一些看似周知但你可能还不知道的小知识没说呢……￿d"
Talk15,"ċSurpriseS_01哎呀！林克先生！！
快进来！不然会淋湿的！"
Talk28,"ĈLaughS_01呵呵，竟然能和林克先生聊这么久，
看来今天会有好事发生呢～
幸好拼命学习了
驯马的方法￿～"
Near00,"果然是最棒的！"
Talk16,"ĈGreeting难道说，
您是来看可姿米克号的吗！
毕竟这是林克先生费尽心思制造的，
我超级爱惜它的哦！
Ą啊……话说您找我
只是来打个招呼的吗？
ČQuestionNormal还是说您是来向我询问
驯马的方法￿的呢？"
BoneHorse,"那是……马？"
0001,"告诉我驯马的方法吧！"
0002,"再见"
BurnedCaravanWagon_01,"}ċRunaway_01呜啊～！可姿米克号着火了～！d"
GoldHorse,"要看入迷啦～"
BurnedCaravanWagon_02,"ĀSurpriseM要……要赶快灭火才行！"
Talk32,"ĈLaughL_00我自从得到了梦寐以求的搬运马车，
就开心得不行！连觉都睡不好了！
这都多亏了林克先生帮忙！
太谢谢了！
Notice_00啊……抱歉，
我自己这么激动……
您是对驯马的方法￿
有什么疑问吗？"
BurnedCaravanWagon_03,"Ease_00呼……
幸好没被烧焦……"
Talk33,"ĈGreeting啊，林克先生！真不巧遇到这样的下雨天，
不过还是欢迎您来到新玛丽塔驿站！"
Talk20,"ĈLaughL_00怎么样？是不是获得了意料外的有用信息呢～？
我知道的可不止这些哦，欢迎再来问我！
ČP哼哼，我可不会一口气把信息都告诉你，
这就是受欢迎的女生掌握的技巧哦！￿d"
BurnedCaravanWagon_04,"ĉ真是的！可姿米克号是我梦寐以求，
好不容易才得到的宝物，
请不要对它做出这么过分的事！"
