Label,String
Talk_09,"
呼……呼……都怪这可口岩￿，
烟大得让人受不了鼓咯。
要是我能吃倒也罢了，
可惜对我们这样的老鼓隆来说实在太硬啦。"
Talk_11,"Ċ烟还是太大了，让人受不了啊。"
Talk_02,"没想到竟然从海利亚人口中
得知了我们的回忆之处……
不过，你将来也一定会有这种时候……"
Talk_03,"忘了昨天吃的矿石叫什么……
连朋友……甚至家人的名字，都想不起来……"
Talk_04,"忘了早上吃过什么矿石……
连朋友……甚至家人的名字，都想不起来……"
Talk_05,"忘了晚饭吃过什么矿石……
连朋友……甚至家人的名字，都想不起来……"
Talk_06,"忘了中午吃过什么矿石……
连朋友……甚至家人的名字，都想不起来……"
Talk_00,"	Run_00咳咳、咳咳！"
Talk_07,"忘了点心时间吃过什么矿石……
连朋友……甚至家人的名字，都想不起来……"
Talk_01,"
如果再年轻一些，
我也能大口咀嚼可口岩￿。
话虽如此……
"
Talk_10,"	Run_00咳咳、咳咳！"
Talk_08,"Sad等你也到了这时候，
就能体会老态龙钟之人的心情了鼓咯。
所以还是请你多以善意相待鼓咯。"
