Label,String
Talk_09,""" CustomSavotta_00萨伯塔！"
Talk_31,"总而言之，真是帮大忙了。
我以后也会随时再收购矿石的！
ć不过，我想采购的矿石
每次都不一样。
如果想知道我具体在收购什么矿石，
就再来找我吧。"
Talk_32,"既然你又来找我搭话……
也就是说……你想卖矿石给我，是吗？"
Talk_20,"话说回来……

Č大家还是老样子，沉迷于可口岩……
这可不是采购矿石的好时机啊……"
Talk_33,"刚才谢谢你卖琥珀给我，萨库萨库。
既然你又拉找我搭话……
也就是说……
你是来卖矿石的，是吗？"
Talk_10," CustomSavaaq_00萨芭库！"
Talk_23,"$""QuestionNormal_01哎呀，这样好吗？
虽然矿石也可以卖给商店，
但现在流通量增加，
收购价格也随之下降，
会出这么高价的
就只有我了哦！"
Talk_36,"P哎……得到宝石的同时也得到伯伊！
……我原本是这么想的，但裸体的伯伊不行啊……￿d"
Talk_11,"$""CustomSavsaaba_00萨芭萨芭！"
Talk_24,"多亏可口岩销声匿迹，
鼓隆们也变回了原本勤劳的样子。
这下我也终于能够放心
与他们进行交易了。
对了……既然你又来找我搭话……
也就是说……你想卖矿石给我，是吗？"
Talk_37,"P其实是不想和依盖队做交易的，
但这毕竟也是生意，忍耐忍耐，呼……￿d"
Talk_25,""" CustomSavotta_00萨伯塔！
……啊，真抱歉。
萨伯塔是我的国家的语言，
也就是你们所说的“早上好”的意思。
年轻人说的时候，
似乎喜欢把它缩略成“伯塔～”。"
0000,"卖"
Talk_12,"ć黄玉￿的话，10个算1000卢比￿，
我用这个价格批量收购如何？"
Talk_26," CustomSavaaq_00萨芭库！
……啊，真抱歉。
萨芭库是我的国家的语言，
意思是“你好”。
年轻人说的时候，
似乎喜欢把它缩略成“萨芭～”。"
Talk_00,"ć琥珀￿的话，
10个算200卢比￿，我用这个价格批量收购如何？"
0001,"不卖"
Talk_13,"ć红宝石￿的话，10个算1300卢比￿，
我用这个价格批量收购如何？"
Talk_27,"$""CustomSavsaaba_00萨芭萨芭！
……啊，真抱歉。
萨芭萨芭是我的国家的语言，
意思是“晚上好”。
年轻人说的时候，
似乎喜欢把它缩略成“萨芭～”。"
Talk_14,"ć蓝宝石￿的话，10个算1700卢比￿，
我用这个价格批量收购如何？"
Talk_02,"LaughS_00我叫拉梅拉，
是海拉鲁西南边格鲁德小镇上的珠宝商。
阿沅队￿售卖的矿石￿都是上等货，
我一直都是来这里进货的。
但这次却买不到我想要的矿石……

ć我问你哦……你身上有没有琥珀？"
Talk_28,"
Happy呵呵，萨库萨库！
……啊，真抱歉。
萨库萨库是我的国家的语言，
意思是“谢谢”。
年轻人说的时候，
似乎喜欢把它缩略成“萨库～”。"
Talk_15,"ć钻石￿的话，10个算5500卢比￿，
我用这个价格批量收购如何？"
Talk_03,"$""QuestionNormal_01哎呀，这样好吗？
虽然矿石也可以卖给商店，
但现在流通量增加，
收购价格也随之下降，
会为琥珀￿出这么高价￿的
就只有我了哦！"
Talk_16,"Sad哎呀，你身上没有10个黄玉￿啊。
哪怕只少1个，我也不能收购。"
Near_00,"真伤脑筋……"
Talk_17,"Sad不好意思，我只会以10个为单位
收购红宝石￿。
哪怕只少1个，我也不能收购。"
Talk_05,"Notice哎呀，就算你想蒙混过关也不行哦。

你身上没带10个琥珀啊。
我可没法儿收购不存在的东西。"
Talk_18,"Sad不好意思，我只会以10个为单位
收购蓝宝石￿。
哪怕只少1个，我也不能收购。"
Near_02,"现在要进货的是……"
Talk_06,"呵呵，
萨库萨库。"
Talk_19,"Notice哎呀，就算你想蒙混过关也不行哦。

你身上没带10个钻石￿啊。
哪怕只少1个，我也不能收购。"
