Label,String
Talk_18,"
Ease虽然这汪鼓隆温泉也不错，

￿但一提起岩熔温泉￿，
就让人又想去泡了鼓咯。"
Talk_19,"ć虽然其他地方也有温泉，
但还是要数这里的温泉最棒鼓咯。
……不过嘛，以前岩熔温泉￿才是最棒的，
直到那里的入口塌方而无法进入……"
Talk_10,"Greeting竟然在太阳直射的这个时间
来温泉……
旅行者……你真是个有见识的温泉爱好者鼓咯。"
Talk_04,"岩熔温泉位于这汪温泉东南方
马尔鼓坑道￿的洞窟￿内，
是只有内行鼓隆才知道的隐秘温泉鼓咯。

那温泉水的温度与洞窟内的热气
相辅相成，绝妙无比。

可现在入口却堵住了鼓咯……

这种事也不好拜托阿沅队，
我自己又无能为力啊……
不过也罢，现在这里的温泉
才是我心中排名第一的。"
Talk_11,"Greeting竟然有海利亚人在这种时间来鼓隆温泉，
真少见…… 
旅行者……你真是个有见识的温泉爱好者鼓咯。"
Talk_05,"LaughS_01不过无论是哪里的温泉，总归都是温泉，
我是不清楚它有什么特殊效果鼓咯。
这儿的温泉能边泡边眺望死亡之山，
也是一汪好温泉鼓咯。"
Talk_12,"Greeting竟然有海利亚人来鼓隆温泉，
真少见…… 
旅行者……你真是个有见识的温泉爱好者鼓咯。"
Talk_13,"Greeting竟然在这种时间来鼓隆温泉……
旅行者……你果然是有见识的温泉爱好者鼓咯。
不过无论你来几次，
每天第一个泡温泉的机会我都不会让给任何人。"
Near_00,"疲劳消除了鼓咯～"
Talk_14,"Greeting竟然在太阳直射的这个时间
来温泉……
旅行者……你果然是有见识的温泉爱好者鼓咯。"
Talk_20,"SurpriseL旅行者……你不太讲礼貌啊鼓咯……

没看到有人先来了么……
要是嫌水烫，就去别的地方泡鼓咯……"
Talk_09,"Greeting竟然在这种时间来鼓隆温泉，
旅行者……你真是个有见识的温泉爱好者鼓咯。
不过每天第一个泡温泉的机会
我不会让给任何人。"
Talk_15,"Greeting竟然有海利亚人在这种时间来鼓隆温泉，
真少见…… 
旅行者……你果然是有见识的温泉爱好者鼓咯。"
0000,"岩熔温泉？"
Talk_16,"Greeting竟然有海利亚人总是来鼓隆温泉，
真少见…… 
旅行者……你果然是有见识的温泉爱好者鼓咯。"
0001,"再见"
Talk_17,"
Ease这儿的温泉能边泡边眺望死亡之山，
也是一汪好温泉鼓咯。
直到不久前，那边一会儿冒出赤色烟雾，
一会儿又冒出巨大的赤色岩石块，
我还担心又要喷发了。
不过现在已经完全平静下来，
我也总算松了口气鼓咯。"
