Label,String
Talk01_11_Rain_00,"这里是纳金培育
铠甲南瓜的农田。
我就是在这里听他说
有关南瓜的话题时，
想出了同时兼顾攻与防的方法￿。

你要是感兴趣，
我随时都可以教你哦！"
TerrorEnemy_00,"呜哇！"
TerrorHorse_01,"唔！"
Talk01_11_Rain,"$""QuestionNormal_01怎么了？
找我还有什么事吗？
难道你对同时兼顾攻与防的方法￿
就这么感兴趣吗？"
ReturnHome_01,"SurpriseL_00是、是谁！？"
talk24,"Tired_01P……村子由我和纳金来守护……d"
ReturnHome_02,"ĉ敢溜进我歌思汀的家算你倒霉！
看我用和纳金一起创造的招式制裁你……
……

Ease_00什么啊，这不是前些日子
关照过我们的贵人吗……
已经夜深了，
有什么事明天再说吧。"
TerrorSword,"唔！"
NakedPlayer,"是不穿衣物的战术吗……？"
talk25," TalkPositive_01你如果想要速速胡萝卜，
就去我家老婆子的店￿里买吧。
这里的都还没有成熟呢。"
ReturnHome_03,"ć什么啊，原来是你……

已经夜深了，
有什么事明天再说吧。"
talk26," TalkPositive_01那些速速胡萝卜
距离能上餐桌还要再等一段时间。
你如果想要的话，
可以去我家老婆子的店￿里买哦。"
Talk01_11," TalkPositive_01你又来找我搭话了啊……

那看来你对同时兼顾攻与防的方法￿
相当感兴趣啊！"
Talk01_12,"我接下来要去干农活了。

在讨伐怪物时我没能出力，
所以现在我和纳金一起互相帮忙照料农田。
我也是没想到，
我和纳金会如此意气相投……
能想出同时兼顾攻与防的方法￿，
也是多亏了那家伙呢……
你要是感兴趣，
我随时都可以教你哦！"
CarrotGarden_Npc_Kakariko013_Water_01,"SurpriseL_00怎……怎么了？
有什么事吗？"
Talk01_13,"怎么了？
我接下来要去和纳金一起干农活呢。
说来，
我想出同时兼顾攻与防的方法￿，
也是在和那家伙一起务农的时候呢。

你要是感兴趣，
我随时都可以教你哦！"
Ballon01_03_Rain,"差不多该睡了……"
talk30," TalkPositive_00食用速速胡萝卜，
可以让行动速度加快￿。
将其做成料理吃下，其中的滋补强化成分
会迅速遍及全身，让你的行动迅如疾风。
Ĉ像你这样的人吃下它的话，
那速度或许就无人可及了……"
CarrotGarden_Npc_Kakariko013_Water_03,"……你该不会是想
帮忙照顾胡萝卜吧？
LaughL哈哈哈！

ć真不愧是你啊……
能意识到速速胡萝卜有多重要。
不过要照顾这些胡萝卜，
还是需要一些经验的。
你不必费心，交给我便是。"
PumpkinGarden_Npc_Kakariko013_Water_03,"ć……你该不会是想
帮忙照顾纳金的南瓜吧？
照顾南瓜还是
他自己最在行，
你不必费心，交给我们便是。"
Ballon01_02,"该去查看农田的情况了。"
Talk01_15,"现在纳金是最能理解我的人……
不……称之为挚友也不为过。
常言道……昨日之敌亦可能是今日之友嘛。

多亏有他，
我才能想出同时兼顾攻与防的方法￿呢。
你要是感兴趣，
我随时都可以教你哦！"
CarrotGarden_Npc_Kakariko013_Water_04,"……你该不会是想
帮忙照顾胡萝卜吧？
LaughL哈哈哈！

ć真不愧是你啊……
能意识到速速胡萝卜有多重要。
不过现在正在下雨，
水分已经足够了……
你不必费心，交给我便是。"
PumpkinGarden_Npc_Kakariko013_Water_04,"ć……你该不会是想
帮忙照顾纳金的南瓜吧？
不过现在正在下雨，
水分已经足够了……
其他的你不必费心，交给他便是。"
Ballon01_03,"刚好可以冲洗掉汗水呢。"
talk32,"LaughS我家老婆子的店里不仅有胡萝卜，
还有纳金培育的南瓜。
请一定要去看看。"
Talk_Greeting_01,"LaughS哦，是你啊！
一大早就开始锻炼了吗？"
0003,"速速胡萝卜？"
talk33,"这胡萝卜长势真好。
要是擅自拔出它，应该会被骂吧。"
Talk_Greeting_02,"LaughS哦，是你啊！
今天天气真不错呢。"
talk05,"Happy_00哦，是你啊！

上次那场战斗真是太精彩了……

不仅打倒了怪物，
还让我们都清醒过来……
请容我再次向你表达感谢……
真的很谢谢你。
 TalkPositive_00我与纳金多年关系不和，
多亏了你，
我们现在才能互相帮忙，
照料对方的农田。
我完全没想到，
一边务农一边与他聊天会这么开心……
ć TalkPositive_01对了对了，在和纳金聊天的过程中，

我想出了
能同时兼顾攻与防的方法￿……
你有兴趣吗？"
0004,"再见"
Talk_Greeting_03,"QuestionNormal都这么晚了，有什么事吗？
夜间怪物十分活跃，请多加小心……
不过对于像你这样身手高超的习武之人来说，
这种担心应该是多余的吧。"
Ballon01_06,"我的挚友啊……"
0005,"有兴趣！"
TerrorFire_01,"危险！"
TerrorIce_02,"呜哇！"
Talk_Greeting_04,"LaughS哦，是你啊！
下雨天也不忘锻炼吗？"
0006,"再见"
Talk_Greeting_05,"ćQuestionNormal……呃，
你这身打扮……
Č虽说到了我们这种程度，
是不会把你和那些家伙搞混的。
但是在这个村子里穿成这样，
属实不太好呢。"
Ballon01_03_2,"这南瓜看起来很美味呢！"
Ballon01_03_3,"必须拔掉杂草才行呢。"
Ballon01_03_4,"真是天赐甘霖啊。"
talk10,"Think_00光使用武器是无法进行防御的……

Ĉ但若是在武器上安装盾￿，
就能使用武器进行防御了。
如此划时代的新颖想法，
仅凭我一人之力可想不出来。
这也多亏了纳金。
看来无论做什么事，通力合作都是很重要的。"
talk11,"LaughL哈哈哈！
你这样身手高超的习武之人，应该早就知道了吧。
拉着你说了这么多，打扰你了吧。
那再见了，请多保重！"
TerrorArrow_02,"唔！"
talk12,"虽然和我之前说的
没有什么区别……
就是在武器上安装盾￿，
如此便能同时做到攻防兼顾了。
Ĉ也是因为有纳金在，
我才能想到这一招。
看来无论做什么事，通力合作都是很重要的。"
talk13,"LaughL哈哈哈！
你这样身手高超的习武之人，应该早就知道了吧。
……不过你这打扮实在不太好呢。

虽说到了我们这种程度，
是不会把你和那些家伙搞混的。
但在这个村子里，
还是有人会对这身衣服感到害怕的……"
talk14,"……不过你这打扮实在不太好呢。

虽说到了我们这种程度，
是不会把你和那些家伙搞混的。
但在这个村子里，
还是有人会对这身衣服感到害怕的……"
