Label,String
Talk_0020,"Greeting_01啊，是认识的旅行者鼓咯。
晚上好鼓咯！"
0001,"鼓隆城是？"
Talk_0021,"Greeting_00啊，是认识的旅行者鼓咯。
竟然在下雨时跑来这里，好奇心很旺盛啊鼓咯！"
0002,"阿沅队是？"
Talk_0002,"SurpriseM_01这位小哥，你是旅行者吗鼓咯？
我、我有一事相求鼓咯！
我听说鼓隆城￿
现在一团糟鼓咯！
据说阿沅队￿的同伴们
也不工作了鼓咯！
如果你知道什么消息，请告诉我鼓咯！"
Talk_0003,"Sad既然你是旅行者，
那我想你应该知道鼓隆城￿的事情吧……
听说阿沅队￿的同伴们也不工作了，
到底发生了什么鼓咯……"
Talk_0023,"Ċ好担心，根本睡不着鼓咯……"
Talk_0004,"LaughS_00鼓隆城￿的负面传闻也消失了……

我要赶快完成工作，
返回阿沅队本部￿鼓咯～嗯？"
Talk_0024,"这里会有各种东西从天上掉下来，
地面上也是坑坑洼洼的很不好走，
所以最好不要到处乱逛，
不然可能会摔进洞里的鼓咯。"
Talk_0005,"āLaughS_00是一个叫作阿沅社长的厉害鼓隆
设立的开采队鼓咯。
这件鹤嘴镐标志的蓝色工作服
就是阿沅队￿的证明鼓咯。
 TalkPositive_00我们本来是在鼓隆城￿附近的洞窟
开采矿石的……
结果很多左纳乌装置￿和遗迹
坠落到了这里。
听说他们正苦恼于回收和拆除的人手不足，
我们就来帮忙了鼓咯。"
Talk_0015,"
Sleep快点……
回鼓隆城……"
Talk_0016,"Think_00鼓隆城￿好像
还是一团糟鼓咯……
阿沅队￿的同伴们似乎也还是不工作鼓咯……
到底发生了什么鼓咯……"
Talk_0006,"SurpriseS_00莫非你不知道鼓隆城￿鼓咯？"
Talk_0017,"$""QuestionNormal_00哎呀，旅行者鼓咯？

这里有各种坠落物，
地面也坑坑洼洼，很难走路。
最好不要在这里乱逛鼓咯。"
Talk_0007," TalkPositive_00那是我们鼓隆族的城市，
位于这个阿卡莱地区旁边的奥尔汀地区鼓咯。
它建在一座叫“死亡之山￿”的大山的山脚，
只要往西北￿方向望去，即使从这里都能看见鼓咯。
从山上冒出来的奇怪尘雾倒是挺让人在意的……

ăThink_00最近听到的尽是些对鼓隆城的负面评价￿，
我太担心了，都没法儿专心工作鼓咯。
我们还在城里的时候，
根本没看到过什么会做坏事的鼓隆族鼓咯……
据说阿沅队￿的同伴们也不工作了，
到底是怎么了鼓咯……"
Talk_0018,"āLaughS鼓隆城￿的负面传闻也消失了，
我要赶快完成工作，返回阿沅队本部￿鼓咯！"
Talk_0008,"
Sad我来这里帮忙的这段时间里，
鼓隆族到底出了什么事鼓咯……"
Near_0002,"到睡觉时间了鼓咯……"
Talk_0009,"Greeting_01啊，是认识的旅行者鼓咯。
早上好鼓咯！"
Talk_0019,"Greeting_01啊，是认识的旅行者鼓咯。
你好鼓咯！"
Near_0003,"呼……呼……"
Near_0004,"大家没事吧……"
0000,"再见"
