Label,String
Talk_01,"ĊSad_00非常抱歉……
发生了一点问题……"
Talk_30,"ćGreeting_00没错。
这座高台下方有洞窟￿哦。
之前建造鸟望台的时候，
我经常去洞窟中采摘蘑菇。"
0010,"洞窟？"
Talk_19,"ċSurpriseM咦！？
您是怎么进去的！？"
Talk_25,"ąGreeting_00或许……
门可以从里面打开……
ć门附近有没有
什么异常之处呢？"
Talk_03,"ČThink_00但不知为何，鸟望台的门打不开，
我正愁没法儿进去呢……"
Talk_26,"ĈSurpriseS_01哦！
门打开了！！
ā您到底是
如何把门修好的？"
Talk_04,"Ċ门上并没有锁啊，
但不管是推还是拉，门都纹丝不动。
Ĉ啊，我当然知道那是移门，
并没有犯这种低级的错误啦。"
Talk_05,"ă TalkPositive_01我是听说鸟望台的终端损坏了，
过来修理的……"
Talk_11,"ĊSad_01非常抱歉。
不知为什么，门就是打不开……"
Talk_06,"ĊEase_01思考太多……肚子饿了。
去附近的洞窟￿采蘑菇吧……"
Talk_07,"ĊSad_01好，再见……"
Talk_13,"Think_00哦，是机关有点卡住了啊……
只要稍稍上一点油……"
Near_01,"真奇怪啊……"
Talk_08,"}ċSurpriseL_01呜哇！？门打开了！？d

难道……
是您修好的吗！？"
Talk_14,"ĈHappy_00久等了！

没有什么大问题，
稍微加了点油就好啦！
ā那么，我还有急事，
就先告辞了！"
Talk_09,"ĄSurpriseS_00什么……！
竟然是有棍子卡着，门才会打不开……
Č到底是竖着的棍子不知怎么倒了下来，
还是怪物干的好事呢……
ĈLaughS_01总之帮大忙了，
非常感谢您。
ć接下来……"
0001,"怎么了？"
0002,"再见"
