Label,String
Near_1002,"Zzz……"
Talk_2008,"ą$""QuestionNormal_00我说……要走多远啊？"
Talk_1060,"	下雨天……
真是太让人讨厌了！！"
Near_1003,"晚安啦！"
Talk_2009,"QuestionNormal啊？就算你这么说……
可现在正下着雨，不方便出门呢……"
GoldHorse,"颜色真漂亮～"
LargeHorse,"压迫感十足……"
Talk_1050,"ĈLaughS今天也活力充沛地完成了工作哦！

明天也要继续保持！
䁀所以，㾀晚安啦！"
Near_10,"菲伊……"
Near_11,"你去了哪里啊……"
Near_12,"要走多远啊……？"
Talk_1040,"Ā
Sleep……呼……菲伊…………"
Near_13,"我……还是回去吧……"
Near_14,"……菲伊这笨蛋！"
Talk_1030,"ĈWorkHeavy_00很好！
那就充满活力地开始工作吧！"
0001,"能跟我来一下吗？"
0002,"再见"
Talk_2010,"ĈLaughS一听到菲伊的笛声，
我就会想起那时候的事情。"
Talk_1020,"
菲伊应该是打算回乐团的吧……

ă一想到菲伊要走，
我果然还是会感到些许不舍……
ĈLaughS但至今我从他那里获得了那么多活力，
我想我一定能继续与笑容相伴的！"
Talk_2011,"嘿嘿！听到菲伊的笛声，
我也鼓足了干劲呢！"
Talk_1021,"ā
Ease“发光树”真的好漂亮！

ĈLaughS它是我收到过的最好的礼物！
嘿嘿～"
Talk_1022,"当然！
我也非常有活力哦！"
Talk_2000,"
菲伊……
你到底去哪里了啊……
难道忘记了答应过我……
要给我看“发光树”吗……"
Talk_1010,"ćNotice_01啊，剑士先生！

ă那个……谢谢你……
帮了我这么多忙。
Ċ另外……
你愿意听我说说菲伊的事吗？
为了不让刚来这座驿站工作的我感到寂寞，
菲伊……
ĈEase_01他会吹奏笛子给我听，
还会和我说一些有意思的事情。
Ă他有时会恶作剧，
这时我就会严肃地告诉他“不可以”……
ā不过，之后我自己也常会忍不住笑出来……
每一天我都过得很愉快，完全不会觉得寂寞……
而且……

Greeting_01我十分喜欢驿站的工作，
这里的大家也都是好人！
ą所以……

Ĉ我想今后我也会一直充满笑容的！

ĊP……应该会吧。d"
Talk_1023,"ą
Think山羊……小牛……

ā嗯！
大家今天也都很有活力呢！"
Talk_2001,"Notice啊，晚上好……

Ċ天都黑了，菲伊还是没回来……
他到底跑去了哪里啊？"
Talk_2002,"$""QuestionNormal_01咦？
可以是可以……要去哪里？"
BoneHorse,"咯吱咯吱的……"
Talk_1500,"	真是的！
菲伊跑到哪里去啦！"
Talk_2003,"ćEase_01啊，晚安……

那个……要是你遇到了菲伊，
希望能告诉我一声。"
Talk_1501,"Ĉ据说那个“发光树”
一直闪烁着美丽的光芒！
其实我也只在图画书中看到过“发光树”，
所以很想看看它真实的模样，哪怕一次也好。
ă
Ease……我跟菲伊这么说了以后，
他就答应我说一定会让我看到的。
可是，他却恶作剧烧掉了花田，
跑到不知哪里去了……他脑子里在想什么啊。"
Talk_2004,"	Angry_01跑到那么远的地方，我会被骂的。
我要先回去了啊！"
Talk_1502,"真是的，
菲伊到底跑到哪里去了？"
Talk_2005,"ċSad啊，你回来了……
所以我们还是要去吗？"
WakkaCharm,"哎呀，是环卡饰品呢！"
Talk_1070,"ĄSurpriseL哇——！
下雨啦！"
Near_1000,"山羊……小牛……"
Talk_1503,"Greeting_01听我说！

我有个朋友，是叫菲伊的男孩子，
他恶作剧烧掉了花田。
Č可他明明说过要给我看“发光树”，
为什么要搞这样的恶作剧呢……
 TalkPositive_00我刚要制止他说……“不可以！”
结果他嗖地一下就跑掉了……
以我对菲伊的了解……
他肯定躲在某个地方吹着笛子￿……"
Near_1001,"呜……下雨了……"
