Label,String
talk_1046,"LaughS进入那道光里面吧。
它和传闻一样，能够恢复因瘴气流失的生命力￿哦。"
talk_1020,"	}纳命来！dZ"
talk_1047,"TalkPositive不巧的是，那个发光果核￿的事情还没解决……
你最好赶紧回到地面上。"
talk_1021,"}	为可盖大人报仇！Zd"
talk_1048,"真的有办法
能增强那道光吗……"
talk_1010,"SurpriseS_00咦，不是吗？
我还以为你一定是来协助调查这棵大树的呢……
ć你看，就是这棵树的……
尤其是那个像发光果核￿一样的东西。"
talk_1049,"Sad毕竟我还没搞清楚那个发光果核￿的事情呢……"
talk_1011,"TalkPositive没错！据说这棵巨树的发光果核￿具有神圣之力，
可以恢复因瘴气流失的生命力￿……
但是它的光线很弱……
我们对此一直无能为力。
Sad_00不过……我看见了哦，
你……让这棵树发光了吧……？
我们依盖队的宿敌……林克阁下。

没有注意到我的乔装吧？"
talk_1012,"TalkPositive据说那个光
能够恢复因瘴气流失的生命力￿……
……就是因为有这么一个传闻，
我才过来调查的。"
near_0000,"那道光……"
talk_1000,"SurpriseL_00哇！
……吓我一跳……
这地方有别人……？
啊……莫非你是来帮忙调查树木￿的吗？"
talk_1013,"
Think……对了，
我身上还有一个任务呢，那就是……
乔装打扮后接近我们依盖队的宿敌，
并将其……送进坟墓。"
near_0001,"发光了……！？"
talk_1001," TalkPositive_00啊，你也是来调查树木￿的吗？"
near_0002,"好刺眼的光……"
talk_1002,"Happy_00啊，这道光……和传闻说的一样。
似乎能够恢复因瘴气流失的生命力￿。"
talk_1050,"真的有办法
能让那道光唰地一下增强吗……"
0000,"调查树木？"
talk_1003,"LaughL_00啊，这道光的力量……还是那么不可思议。
因瘴气流失的生命力￿转眼间便恢复￿了……"
talk_1051,"LaughS动作快……"
0001,"不管他"
talk_1052,"LaughS它和传闻一样，能够恢复因瘴气流失的生命力￿哦。"
talk_1040,"Sad_00我们依盖队的宿敌……林克阁下。

没有注意到我的乔装吧？"
0002,"恢复？"
talk_1053,"LaughS如果那家伙来了会起疑心的，所以动作快点……"
0003,"不管他"
talk_1041,"Greeting怎么了？被瘴气￿侵蚀了吗？"
talk_1042,"TalkPositive被瘴气￿侵蚀了的话，就进入那道光里面吧。"
talk_1030,"SurpriseS_00……不听我说话真的好吗？
明明还有很多关于这棵树的传闻……
ć不过，这和你没关系了。
因为你就要在这里被我干掉……"
talk_1044,"Greeting怎么了？是被瘴气￿侵蚀了吗？"
talk_1045,"TalkPositive被瘴气￿侵蚀了的话，
就赶紧回到地面上吧。"
