Label,String
near0003,"今天也的风也好舒服。"
Talk1022,"LaughS抱歉，
你可是无法介入我们二人之间的。
我与妻子相遇在
南边的沃托里村￿。
她是哈特诺村……不，是海拉鲁第一美人哦。

平时都是我们两个人
轮班看守风车……
但她的故乡似乎遇上了不小的麻烦，
最近她一直闷闷不乐的，
所以我就让她在家休息了。

Happy_01这个位置既能看到风车，又能看到我家的情况。
这样不论出什么事，我都能第一时间赶到。"
Comment_03,"Greeting嗨，晚上好。"
near0004,"风车……没有异常！"
Talk1023,"QuestionNormal怎么了？这地方可以守望风车和我的爱妻￿，
如此特等座可不会让给你哦。
牧场￿和研究所￿就在前面不远，
快去吧。"
Comment_04,"Admiration_01没想到你就是大家口中的救世主，
我还以为是个更强壮的人呢，真让我吃惊。
你……还真厉害啊。

之前在哈特诺村见面的时候，
我好像跟你说过我妻子就是这里的人吧？
自从村子被海盗袭击之后，
她就一直很沮丧。
Happy_01多亏有你帮忙赶走了海盗，
我们才能下定决心移居至此。
今后得学习一下
沃托里方言了。"
near0005,"夜晚的风车也好美啊……"
Talk1024,"(&QuestionSurprise_01原来你不是要去
这上面的哈特诺牧场吗？
ć现在这个村子
正因SAGONO￿时装而备受瞩目。
不过丰富的自然资源
也是这村子的优点所在。
你应该去牧场尝尝
现挤的牛奶哦。"
Comment_05,"(&QuestionSurprise_01看这样貌……难道你就是救世主大人？
我还以为是个更强壮的人呢。
你……还真厉害啊。

ć我是从哈特诺村来的，
这里是我妻子的故乡。
自从村子被海盗袭击之后，
她就一直很沮丧，
Happy_01多亏有你帮忙赶走了海盗，
我们才能下定决心移居至此。
今后得学习一下
沃托里方言了。"
Talk1025,"Notice_00嗯？原来你不是要去
山坡顶上的研究所吗？
ć那里本来是研究
古代遗物的地方，
现在听说是在开发
平板什么的东西。
洛贝利先生好像离开过一段时间，
但现在已经回来了，
而且又在里面
敲敲打打什么东西了。
说不定我还可以见证
世纪大发明￿诞生的瞬间呢。"
Comment_06,"Greeting嗨，你好。"
Comment_07,"Greeting嗨，早上好。"
Comment_08,"ć你不仅帮忙重建了这个村庄，
还帮助了我的妻子，感激不尽。
她能重现笑容，
都是多亏了你。"
Talk1010,"我的妻子一直在苦恼于
自己怎么才能帮忙让沃托里村出名。
她现在人在村长家￿，
方便的话就请你去听听她的烦恼吧。
说不定和别人讲一讲，
她就能灵光一闪呢。
毕竟我是区区一个只会向大海
许愿她的烦恼能得以解决的男人。"
Talk1029,"这里不像下面，很安静对吧？

我和妻子还挺喜欢SAGONO的，
不过都不太爱待在热闹的地方。"
Talk1011,"可爱的妻子、美味的饭菜和漂亮的大海！
我可真是个幸福的男人啊～"
Talk1012,"萝莱尔……
你比这朝阳映衬下的海面更美哦。"
0000,"牧场？"
Talk1013,"Understand_00萝莱尔……
你比这满天星空更美哦。"
0001,"研究所？"
Talk1014,"LaughS呵呵……这句话
我已经听了一万遍了哦。"
NakedPlayer,"这穿搭还真原始啊……"
0002,"爱妻？"
Talk1015,"Notice_01啊……是流星！
不知道流星坠落的地方会有什么呢。"
0003,"再见"
Talk1016,"LaughS呵呵……
好幸福。"
Talk1040,"……那么，你是想去哪里呢？
再来也就只剩牧场￿了……"
Talk1017,"可爱的妻子和漂亮的大海！
我可真幸福啊～"
Talk1018,"Greeting嗨～你也……喜欢雨天吗？
雨天真好啊……大地的芬芳愈加浓厚……"
Talk1041,"……那么，你是想去哪里呢？

反正一般人来这里，
多半是想去牧场￿或者研究所￿吧？"
SagonoHat,"是SAGONO的新款？"
Talk1019,"Greeting早上好。
是个能感受阳光的美妙清晨呢……"
Talk1042,"……既然你不是想去牧场￿，
那就是要去研究所￿对吧？"
Talk1001,"Trouble我原以为只要能回到村里，
妻子就能重现笑容，
结果她一直在苦恼于
自己怎么才能帮忙让沃托里村出名。
ć她现在人在村长家￿，
方便的话就请你去听听她的烦恼吧。
说不定和别人讲一讲，
她就能灵光一闪呢。"
Talk1043,"不好意思，一讲起我妻子，
就停不下来了……"
Talk1002,"每次来这里都能看到不同的菜单。
真是天天来都不会腻啊。"
Talk1044,"Trouble我原以为只要能回到村里，
妻子就能重现笑容，
结果她一直在苦恼于
自己怎么才能帮忙让沃托里村出名。
ć她现在人就在家门口￿，
方便的话就请你去听听她的烦恼吧。
说不定和别人讲一讲，
她就能灵光一闪呢。"
Talk1003,"
Sleep萝～莱尔～
爱～你哦～"
Comment_10,"Greeting嗨，早上好。
天气可真糟啊。"
Talk1006,"Understand_00萝莱尔……
你比这夕阳映衬下的海面更美哦。"
Talk1030,"ć旅行者会来这种地方
还真是少见……
……你该不会……"
Comment_11,"Greeting呀，你好。
天气可真糟啊。"
Talk1007,"我的妻子一直在苦恼于
自己怎么才能帮忙让沃托里村出名。
她现在人在村长家￿，
方便的话就请你去听听她的烦恼吧。
说不定和别人讲一讲，
她就能灵光一闪呢。"
Talk1031,"哈哈，开玩笑的。

一般人来这里，多半是想去
牧场￿或者研究所￿吧？"
Comment_12,"Greeting呀，晚上好。
天气可真糟啊。"
Talk1008,"Trouble我原以为只要能回到村里，
妻子就能重现笑容，
结果她一直在苦恼于
自己怎么才能帮忙让沃托里村出名。
ć她现在人在村长家￿，
方便的话就请你去听听她的烦恼吧。
看着身边的她如此烦恼，
我也不能入睡。
所以我要在这里向大海许愿，
希望她的烦恼能得以解决。"
Talk1032,"	QuestionAngry是来夺走我的
爱妻￿的吧！"
Talk1009," TalkPositive_00先找个地方避避雨吧？"
