Label,String
Talk_56,"}Ease_00这响亮的声音真是绝妙鼓咯！d

谢谢你发挥出锣的极限，
我很高兴鼓咯！"
Talk_22,"LaughS_01我会一直等你的鼓咯……"
0010,"不要"
Talk_23,"
Sad_01明白了鼓咯。
我收拾一下鼓咯……"
0012,"还是继续吧"
Talk_24,"SurpriseS_00你要去别处了吗鼓咯？

30卢比的参加费是不会退还的，
你确定要走吗鼓咯？"
0013,"放弃"
Talk_26,"用尽力气尝试把巨大的东西投向锣鼓咯……
然后锣便会给你答案。"
Talk_27,"另外……我要收取一些参加费鼓咯……
我……造完这个就身无分文了鼓咯。"
Talk_40,"用更重的￿东西以更快的￿速度投出，
是敲出巨大声音的秘诀鼓咯……
希望你能让我见识一下锣的极限鼓咯。"
Talk_41,"这个给你鼓咯……
感谢你让我听到不错的声音鼓咯。"
Talk_42," TalkPositive_01要不要再次测试力量￿鼓咯？
参加费是30卢比￿鼓咯。"
Talk_43,"不过，你应该可以到达更高的境界鼓咯
希望你挑战一下极限鼓咯……"
Talk_44," TalkPositive_00我收下的30卢比不会退还哦……
确定放弃吗鼓咯？"
Talk_10,"Sad_01你的卢比不够鼓咯……"
Talk_45,"Greeting_00塔的上面有一面锣￿……
测试力量的方式就是让它发出巨大的声音鼓咯。"
Talk_11,"
Ease感觉就像听到了怪物的叫声鼓咯……
居然能发出这么响的声音鼓咯。"
Talk_46,"ć我要给你1个自己收藏的红宝石￿，
等你整理好袋子再来吧鼓咯。"
0000,"试试看"
Talk_12,"还不错的声音鼓咯……
不过，你应该可以做得更好鼓咯。"
Talk_47,"Greeting整理好袋子了吗鼓咯？
那么，给你这个矿石鼓咯。"
0001,"不想"
Talk_13,"这是目前最好的一次鼓咯……
不过，你应该可以做得更好鼓咯。"
Talk_48,"TalkPositive你的袋子好像还是很满鼓咯……"
0002,"是的"
Talk_14,"我……太感动了鼓咯。
这个给你鼓咯……"
Talk_49,"ć我要给你1个自己收藏的黄玉￿，
等你整理好袋子再来吧鼓咯。"
0003,"不是"
Talk_15,"LaughS_01我……会一直等你来的鼓咯。"
0004,"测试力量？"
Talk_16,"Greeting_00希望你锻炼一下力气，再来挑战鼓咯。
我会一直等你的鼓咯……"
Talk_17,"Ĉ我是第一次听到这么巨大的声音鼓咯……
感觉要上瘾了鼓咯……"
Talk_18,"Happy_00凭我的感觉，听起来……
大概有""MiniGame_Score￿Ā鼓咯分贝￿鼓咯。"
Talk_30,"我……
想用这个来测试力量￿鼓咯……"
0007,"测试力量是？"
Talk_19,"Ease_01还以为打雷了……
真是让我认识到锣的潜力了鼓咯……
我的脑袋还在嗡嗡作响鼓咯……
你太厉害了鼓咯……"
Talk_31,"你要测试力量￿吗鼓咯？"
0008,"不想"
Talk_32,"Greeting_01我建造了一座巨大的塔鼓咯……
你看那个鼓咯……"
0009,"要"
Talk_33,"Sad_01明白了鼓咯……
等你想测试力量了，记得再来鼓咯。"
Talk_34,"LaughS_01那请你回到锣的前面鼓咯。
我在等你敲响锣鼓咯……"
Talk_35,"$""QuestionNormal_00你想测试力量￿了吗鼓咯？"
Talk_01," TalkPositive_00这座塔的上面
有一面巨大的锣鼓咯……"
Talk_36,"我一直在等你鼓咯……"
Talk_37,"你要测试力量￿吗鼓咯？
每次30卢比￿鼓咯。"
Talk_02,"参加费每次30卢比￿鼓咯。
确定要参加吗鼓咯？"
Balloon_01,"敲响锣吧鼓咯。"
Talk_38,"Greeting_00下雨天竟然会有人来，真是稀罕鼓咯……"
Talk_03,"$""QuestionNormal_00你要放弃敲锣吗鼓咯？"
Balloon_02,"加油鼓咯。"
Talk_39,"下雨天，你居然来了鼓咯。
"
Talk_04,"LaughS_01我这就去准备一下鼓咯……"
Talk_50,"ć我要给你1个自己收藏的蛋白石￿，
等你整理好袋子再来吧鼓咯。"
Balloon_03,"真是不错的声音鼓咯。"
Talk_51,"TalkPositive……不过，你的袋子太满了鼓咯。"
Talk_06,"Greeting_00塔的上面有一面锣￿鼓咯。
测试力量的方式就是让锣发出巨大的声音鼓咯。"
Talk_52,"LaughS_01我还想听你敲出更大的声音鼓咯……
期待你再来挑战鼓咯……"
Talk_07," TalkPositive_00锣响之后，测试力量就结束了鼓咯。
机会只有一次鼓咯……"
Talk_53,"吓我一跳……
是你敲响的鼓咯？声音不错鼓咯。
我……想用这个来测试力量￿，
所以你有兴趣的话，希望能听我讲讲鼓咯……"
Talk_54,"真是让人陶醉的声响鼓咯……
就拿这个劲头，来试试测试力量￿吧鼓咯。"
Talk_20,"Greeting_01你要测试力量￿吗鼓咯？
参加费每次30卢比￿鼓咯。"
Talk_09,"
Sad_01真可惜鼓咯。
等你有兴趣了，希望你再来鼓咯……"
Talk_55," TalkPositive_01投掷时可以使用那边放着的东西。
都是造塔时剩下的东西鼓咯。
其中还混有一些莫名其妙的破铜烂铁￿，
什么都可以用鼓咯……"
