Label,String
Talk_01,"Think_01看来现在暂时安全了……

Ā这到底是个什么房间？

Č居然有这么多
和地上图画相似的内容……
莫非这地方和留下那些图画的人
颇有联系……？"
Talk_14,"ĀSurpriseS_00哦……这个房间……"
Talk_27,"忘却神殿中的地图上
画着城堡模样￿的地上图画呢。"
Talk_15,"SurpriseS_00英帕大人，我们也下去吧，
必须近距离调查一番才行……"
Talk_28,"我们之后也准备
前去调查这些地上图画。"
Talk_03,"ĀTrouble_00根据文献记载，忘却神殿￿内
也存在和地上图画有关的东西。
神殿位于海布拉地区的谷底，
你准备好了的话就去看看吧。"
Talk_16,"Trouble_01嗯……我们一开始看到的
应该是墙壁最左边的地上图画……"
Talk_29,"忘却神殿中的地图上
画着石板模样￿的地上图画呢。"
Talk_17,"ć然后它旁边的下一幅画……"
Talk_18,"Trouble_00根据地板上的地图来看，
应该位于利特村￿的附近。"
Talk_06,"SurpriseL_00墙壁上的这些……

莫非是地上图画￿？
唔……究竟是怎么回事……"
Talk_19,"墙上画的其他地上图画的所在位置
似乎也都标记在地板上的地图￿中了。"
Talk_08,"Č我听说，在塞尔达殿下失踪的天地异变发生同时，
这些地上图画便出现在了世界各地……
Č嗯……
这一点与此处的这些图画有何关联呢……"
Talk_40,"SurpriseL_01嗯……这里所画的
果然是地上图画的地图吗……
林克啊，倘若你也打算调查地上图画，
最好找个地方把地图临摹￿下来。"
Talk_42,"ĀNotice_00哦，林克！
地上图画的调查进展如何？"
Talk_30,"忘却神殿中的地图上
画着怪物模样￿的地上图画呢。"
Talk_43,"SurpriseL_00什么……龙之泪竟然是
塞尔达殿下化身为龙时流下的眼泪……
而地上图画则是由接触了龙之泪……
并和你见到了同样景象的古人所绘制……
或许是因为古人相比现今的人们，
对这种事物的感觉更为敏锐吧。
ČThink_01嗯……原来如此，
我明白了……
林克，如果你见到的所有
龙之记忆内容属实，
那不就说明，化作白龙的塞尔达殿下……

再也不能……回归人形了……

ĊSad噢……怎会如此……
塞尔达殿下……
ĉAngry_00呜呜……"
Talk_31,"忘却神殿中的地图上
画着人类模样￿的地上图画呢。"
Talk_44,"Sad难道……难道就没有
能让塞尔达殿下恢复原貌的方法吗……
林克啊，我打算回到卡卡利科村，
再查阅一遍古代文献。
……毕竟，这是我为塞尔达殿下
所能做到的一切了……"
Talk_32,"位于海布拉地区南边￿的地上图画……
我们打算接下来去那边调查，
你要不要也过去看看？"
Talk_45,"Ā TalkPositive_00哦，是林克阁下啊。
地上图画的调查有什么进展吗？"
Talk_20,"SurpriseL_01不能继续浪费时间了！
我们也赶紧去调查其他的地上图画吧。"
Talk_33,"忘却神殿中的地图￿……
我们打算去查看画在上面的各处地上图画。
不过要把那幅地图临摹下来
费了我好一番功夫。
要是有那种能把看见的东西
立刻摹画下来的道具￿就好了……"
Talk_46,"如果你得到了新的情报，
可以麻烦你传达给英帕大人吗？"
Talk_21,"
Think_00英……英帕大人……
还是先休息一下比较好吧……"
Talk_34,"位于奥尔汀地区南边￿的地上图画……
我们打算接下来去那边调查，
你要不要也过去看看？"
Talk_47,"ĊSad……这下我们的旅行也要结束了。
之后我打算和英帕大人一同启程回村。"
Talk_48,"Sad说起来，亏你能连衣服都不穿，
就在外面乱跑……
该说你从以前就天不怕地不怕的呢，
还是顾前不顾后的呢……"
Talk_22,"ĀNotice_00林克啊……

你已经找到
位于海布拉地区南边￿的地上图画了吗？"
Talk_35,"位于哈特尔地区西边￿的地上图画……
我们打算接下来去那边调查，
你要不要也过去看看？"
Talk_23," TalkPositive_00林克啊，你在旅行途中若是看到地上图画，
最好也去调查一下。
如果其他的地上图画中……
也有你之前见到的奇异的画面，
那么它可能就是
寻找塞尔达殿下的线索……"
Talk_10,"噢，林克阁下！
您也来了啊。"
Talk_49,"Sad说起来，亏你能穿成那样
在外面乱跑……
不过要是你全身都穿上那群家伙的装束，
说不定就不会被他们找麻烦了……"
Talk_36,"位于格鲁德高地￿的地上图画……
我们打算接下来去那边调查，
你要不要也过去看看？"
Talk_37," TalkPositive_01没想到……这座遗迹的深处
竟然有这种房间……"
Talk_11,"Think_01是这样的，英帕大人推测这里存在
和地上图画有关的东西￿，
于是我们花了好一番功夫
才一路攀登到这里。

结果英帕大人十分心急，
我一个不注意，她就独自跑进神殿深处了……
等把气球拴好，
我也准备立刻追上去。"
Talk_24,"ĀNotice_00林克啊……

你已经找到
位于哈特尔地区西边￿的地上图画了吗？"
Talk_38,"SurpriseL_01嗯……这里所画的
果然是地上图画的地图吗……
你看到的那个名为“龙之泪”的东西，
或许在其他的地上图画中也存在。
倘若你也打算调查地上图画，
最好找个地方把地图临摹￿下来。"
near00,"英帕大人……"
Talk_12,"我估计这神殿的某处
可能存在着和地上图画相关的东西￿。
我正在寻找，但还没有收获……
这里实在太大了，找起来可难咯。
Trouble_00究竟在哪里呢……"
Talk_25,"ĀNotice_00林克啊……

你已经找到
位于格鲁德高地￿的地上图画了吗？"
Talk_39,"ĀThink_00这到底是个什么房间？莫非这地方和留下那些图画的人
颇有联系……？"
near01,"究竟在哪里……"
Talk_13,"Happy_00噢，林克！
热气球那件事，多谢你了。"
Talk_26,"ĀNotice_00林克啊……

你已经找到
位于奥尔汀地区南边￿的地上图画了吗？"
