Label,String
TerrorSword_01,"怎么回事！"
TerrorSword_02,"什……什么！？"
Talk_00,"ĀQuestionNormal您莫非是来
看鸟望台￿的吗？"
Talk_30,"ćGreeting监视堡垒￿的普尔亚对此很有研究。
如果您对鸟望台感兴趣，就请去找她吧。"
NakedPlayer,"您不冷吗……？"
Talk_10,"Greeting_01您是来看鸟望台的吗？"
1000,"鸟望台？"
Talk_12,"Greeting_00早上好。
我们又见面了。"
Enokida,"松达社长！？"
Near_00,"咦？"
Talk_03,"TalkPositive鸟望台￿就是这栋建筑物。
不仅是这里，在世界各地都有建造。"
Talk_13,"Greeting_01您好。
我们又见面了。"
Talk_14,"Greeting_00晚上好。
我们又见面了。"
1004,"不是"
Talk_15,"Notice_00哎哟，是您啊。
这么晚还在忙，真是辛苦了。"
Talk_06,"ćTalkPositive这样啊。"
Talk_16,"早上好。
天气有些糟糕呢。"
TerrorArrow_02,"请住手！"
Talk_07,"TalkPositive鸟望台￿就是那栋建筑物。
不仅是那里，在世界各地都有建造。"
Talk_17,"您好。
天气有些糟糕呢。"
Talk_18,"晚上好。
天气有些糟糕呢。"
TerrorBomb_01,"喂！"
Talk_19,"哦？是您啊。
天气这么差，您还在披星戴月奔波，真是辛苦了。"
TerrorHorse,"唔噢！"
