Label,String
0001,"滑行DEATH3"
TerrorImpulse_00,"你干什么呢！？"
0002,"买"
Talk_00,"TalkDeny_01我问你……"
Talk_10,"Understand_00哼，看来是我问的问题太简单了。

这台滑行DEATH3
和那种徒有虚表的东西不同……
朴素的外表下藏着一丝疯狂……
这才是真正的凶器……"
0003,"还是算了"
Talk_11_2,"LaughBadP怎么样？看在你能理解这份疯狂的份上，
我就收99卢比卖给你一台新的……
咦……？你是干部啊。

……这样吧，你要是能给我行个方便，
我就只收50卢比￿卖你一台新的好了。
不过，万一我们的交易被人发现了，
对我来说也会有些麻烦……
所以我得在外面交货给你，如何？d"
Talk_03_2,"50卢比不多不少，
哼，我很高兴认识你这样识货的男人。
为我行方便这件事可拜托你了啊……"
TerrorImpulse_02,"离滑行DEATH3远点儿。"
Talk_11,"LaughBadP怎么样？看在你能理解这份疯狂的份上，
我就出99卢比￿卖给你一台新的吧？
不过万一让人知道我把它卖给普通队员，
对我来说也会有些麻烦……
所以我得在外面交货给你，如何？d"
0004,"再见"
Talk_02,"TalkDeny_01我再问你……"
Talk_12,"LaughL_00哈哈，没想到
你这么在意我的滑行DEATH3啊！
那我就认可你对美的品位吧……但是啊……

}	SurpriseS_00谁让你随意触碰了！d"
Talk_13,"那边那台没品位的“TOGEX”
和这台“滑行DEATH3”相比，
哪台更美？"
Talk_03,"99卢比不多不少，
哼，我很高兴认识你这样识货的男人。"
Talk_04,"Pć这里太引人耳目了……
来这里……假装陌生人跟我来……d"
Talk_15,"这是附带操纵杆的新款，
你拿走吧。"
Talk_06,"	QuestionAngry你没钱啊……我对穷鬼可不感兴趣。
我和你已经无话可说了，走开吧。"
Talk_07,"Angry_00到此为止！

ć你对我的滑行DEATH3抱有兴趣这点
值得称赞……但是啊……
}	SurpriseS_00谁让你随意触碰了！d"
Talk_08,"	你也是个只看外表的人啊！
那我和你没什么好说的了，走开！"
Talk_09,"	看来是我问错人了。"
0000,"TOGEX"
