Label,String
talk_1015,"Angry_01因为……
我要为可盖大人报仇！Z"
talk_1000," TalkPositive_00不好意思，这位旅行者……
请问你认识我吗？
我是谁……这儿是什么地方……
我是坏人？还是正义的伙伴？？
唉，什么都想不起来……"
talk_1011,"Angry_01既然如此，
我就不能放你活着回去了！Z"
talk_1020,"Angry_01正义的伙伴——依盖队登场！
恶人林克，受死吧！Z"
talk_1012,"Happy_00果然如此！
谢谢你，我想起来了！"
talk_1021,"Angry_01正义的伙伴——依盖队登场！
我要替可盖大人对你降下天罚！Z"
talk_1003,"QuestionNormal你这家伙……是在找茬吗？

	如果你站在这附近，
不就暴露了我是依盖队吗！
要是我这完美的乔装被识破了，
那该怎么办啊！"
0000,"坏人"
near_0000,"我是谁……？"
0001,"正义的伙伴"
