Label,String
Talk_57,"ć不过还好你只是来送东西的……


如果你是来买鲜奶￿的，
我可就伤脑筋了……"
Talk_63,"嗯……这个啊……
我也不清楚具体都有谁嗒说……"
Talk_64,"那就给你了嗒说。"
Talk_58,"ć
Think这样啊……
那看来是我会错意了。"
Talk_70,"这个村子里第一个开始
栽培海拉鲁番茄的西默茨凯￿，
他说不定出人意料地
喜欢流行的东西呢……
TalkPositive白天的时候，他应该在
店铺后面的农田￿做农务嗒说。"
Talk_59,"ćSurpriseS_00……我原本是想给你的，
但是你身上已经有很多海拉鲁蘑菇￿了嗒说。
那我就花钱买下你身上的8个蘑菇吧。

TalkPositive能请你把海拉鲁蘑菇
分给大家吗？"
Talk_65,"不过，引退的德利爷爷￿……

好像每天早上都会去
山坡上的研究所￿附近散步嗒说。
也要好好找一找牧场以外的地方嗒说。"
Talk_71,"我所知道的事情
都告诉你了嗒说。
还有什么不清楚的吗？"
Talk_72,"不过我听说旅馆的夫妻￿
因为时尚相关的事吵起来了嗒说。
吵架总是不好的，
所以赶紧去让他们醒悟过来嗒说～"
Talk_66,"不过，牧场主人多当茨￿
也就算了……
但他有个叫托可优￿的女儿，
正处妙龄还长得可爱……

Ease很难想象那样的孩子
会对时尚不感兴趣嗒说……"
Talk_67,"你见过乌梅婆婆了吗？
白天的时候￿，她会在学校前的农田￿做农务。
老年人睡得都很早，
起得也很早嗒说。
TalkPositive所以我一直没什么机会见到她嗒说，
快去好好表现一下嗒说！"
Talk_73,"去找饲养咕咕鸡的
泰麦娜￿如何？
ć她代替她的丈夫，晚上会担任守卫，
白天则在家里照顾咕咕鸡。
TalkPositive她那么忙，应该没有时间
去了解时尚吧？"
near_00,"不能再这样下去嗒说。"
Talk_74,"QuestionNormal嗯？你找我有什么事吗？"
Talk_68,"尤其是旅馆的茨瓦布奇爷爷，
他骨子里就是个热爱蔬菜的人。
甚至在散步的时候，
他都会带着蔬菜嗒说。
TalkPositive而且他和科沙尤西村长
一直关系很好嗒说……"
Talk_80,"Greeting你坦率地表现想重听的态度……
我认为这很值得称赞嗒说。"
near_01,"真期待村长选举嗒说。"
Talk_75,"ć……嗯？
你还有什么事吗？"
Talk_69,"那我就先回家了，
你记得待会儿要来啊。"
Talk_81,"ć毕竟谁都有
弄不清楚情况的时候嗒说……"
Talk_76,"不过机会难得，蘑菇我就收下了，
谢谢你……"
Talk_82,"ćQuestionNormal……不论你问几次，
我都不会给你更多海拉鲁蘑菇嗒说。
毕竟是你自己弄丢的～

不管你是去树根边上找，还是去商店里买，
总之靠自己￿想办法吧！"
Talk_77,"Greeting嗯？
请问你还有什么事吗？"
Talk_83,"我原本想把大生命松露
作为谢礼送给你嗒说……
没关系，请等你的行李有了空间，再来找我嗒说。"
Talk_78,"没有什么需要特地说一声的事吗？
不是什么急事就好……"
Talk_84,"TalkPositive看来你现在行李有空间了嗒说。那么……请你收下这份谢礼嗒说。"
Talk_79,"LaughS哎呀，我真是的，不小心聊得太高兴了……
话说回来，你找我是想问有关农田的事吧？"
Talk_85,"……那个……
你是要给我什么东西吗？
但看起来你并没有什么
能给我的东西啊……"
Talk_86,"嗯……那么……
我还有工作要忙，先失陪了。"
0000,"我来"
0001,"我得走了……"
0002,"送出海拉鲁蘑菇"
Talk_03,"哇哦！你全都送了出去嗒说！
多谢嗒说！
这下科沙尤西派的人们
就都会醒悟了嗒说！
这是我感谢的小心意嗒说。"
Talk_10,"哎呀～要走了吗？
那就拿好这个。"
0003,"不送"
Talk_04,"LaughS_01这可是很难获得的珍贵蘑菇嗒说。

你也是萨格诺派的一员，
吃了这个蘑菇之后，

Happy可要鼓足精神出席村长选举￿嗒说。"
Talk_11,"要把蘑菇送给科沙尤西派的村民哦。
他们一点都不时髦￿，一眼就能看出来嗒说。
我的支持者们人人都是时尚先锋，
全身上下都穿着SAGONO￿嗒说！
QuestionNormal还有，我想你也有数，
不能送给科沙尤西的亲人嗒说！
再就是……孩子和旅行者……暂住在村子的
希卡族学者和研究员也不需要给！
ć经我调查，科沙尤西派一共有8人￿。

你的任务很简单，
就是把海拉鲁蘑菇￿送给那8个人￿！
好了，快出发嗒说！"
0010,"鲜奶？"
Talk_05,"Č嗯嗯……这样的话，
还没收到的村民……就剩下HBHateno_VillageMayorElection_count￿촀人￿了。
你要送到每一个
科沙尤西派的村民手里嗒说。
顺便，你有什么问题嗒说？"
0004,"科沙尤西派是什么？"
Talk_12,"	科沙尤西派找我有什么事嗒说？
我接下来还要忙村长选举的……
ć难道……你幡然醒悟，改变心意了？
我再问一遍，你是……"
0011,"告辞"
Talk_06,"……可是你的行李已经满了嗒说。我原本想把大生命松露
作为谢礼送给你嗒说……
没关系，请等你的行李有了空间，再来找我嗒说。"
0005,"我把海拉鲁蘑菇弄丢了"
Talk_13,"ćNotice……嗯？是旅行者啊。
找我有什么事吗？"
0012,"给他橡子"
0006,"没问题嗒说"
Talk_07,"……对了，刚刚索芙拉说
村长选举的准备已经完成了嗒说。
再过不久就要开始了，
去找索芙拉￿谈谈嗒说。"
Talk_08,"SurpriseS哎呀，
你还在嗒说？
我接下来要为参加村长选举￿做准备，
还有不少工作要……
……
……
ć顺便问一句……
你肯定是……"
0007,"萨格诺派"
Talk_20," TalkPositive_01啊……这是萨格诺送的吧？
不用你说我也知道。
之前啊，她也给我推荐了什么萨格诺时装，
但我不太明白哪里时髦……
虽然辛苦她设计了，但这村子里的农户￿
大多数还是不怎么在意服装的。
Happy_00啊，谢谢你的蘑菇，
我就心怀感激地收下了。"
0013,"不管他"
Talk_14,"哦？已经送出去了吗？"
0008,"科沙尤西派"
Talk_09,"等的就是你这句话！
多谢！帮大忙嗒说～！
那么就先……
拿好这个！"
Talk_15,"Admiration_00嚯嚯……是小萨格诺送的啊……
非常感谢。
我们老年人￿对时髦的东西
没多少了解……
不管谁当上村长，
能让村子更宜居我就很高兴……"
Talk_21,"QuestionNormal怎么嗒说？把蘑菇送给科沙尤西派，
让他们的身体从内而外都是SAGONO，
你忘了这项任务了嗒说？"
0014,"谁是科沙尤西派？"
0009,"中立派"
Talk_16,"ĈTalkPositive这就省事嗒说。显而易见，
下一任村长肯定是我嗒说！
……不过，这村里还有那么几个
支持科沙尤西的人￿，
必须得让他们
醒悟过来才行嗒说！
}所以呢！d

ć我打算送蘑菇给
科沙尤西派￿的人嗒说！
TalkPositive谈到SAGONO就离不开蘑菇！
谈到蘑菇就离不开SAGONO！
让他们吃下蘑菇，
身体由内而外都是SAGONO嗒说！

Think不过我和索芙拉要看店……
那么……这么重大任务要交给哪位勇士呢！"
Talk_22,"怎么？要给我什么东西吗？
可你好像没什么能给我的……"
Talk_23,"哎呀……既然两边都可以……

Ĉ那现在开始你就是萨格诺派嗒说。"
Talk_17,"QuestionNormal嗯？你是要给我东西吗？
可是好像没什么我能收下的……"
Talk_18,"	什么！
科沙尤西派不许进店！
索芙拉！盐！快拿盐来！"
Talk_30,"
Think看看还行，但真要我自己穿上……
就有点……
QuestionNormal对了，不久前旅馆的那对夫妻￿
也因为类似的事情吵了一架……
妻子和丈夫之间兴趣不同￿
还真不好办啊。"
Talk_24,"就是支持现任村长科沙尤西的村民们。
他们一点都不时尚￿，一眼就能看出来嗒说。
我的支持者们人人都是时尚先锋，
全身上下都穿着SAGONO￿嗒说！
Greeting_01对了，蘑菇的数量有限嗒说。

和村长选举无关的孩子与旅行者、
暂住在村子的希卡族学者老师……
以及科沙尤西的亲人，蘑菇没有这些人的份，
你要注意别送错了嗒说。"
Talk_19,"QuestionNormal嗯？找我还有什么事？"
Talk_25,"ĉSurpriseS……哎呀！
我不是按人头数给了你海拉鲁蘑菇吗！
Č这是你的任务，
丢了的要靠自己￿想办法嗒说！
ć要么去树底下找，要么去店里买嗒说。"
Talk_32,"ćQuestionNormal你是来送我东西的吗？
但你好像没有什么能送的呢……"
Talk_26,"科沙尤西派一共有8人￿，
看外表就一目了然。
快去让所有人
都醒悟过来嗒说。"
Talk_33,"对嘛！"
Talk_27,"都没问题嗒说？

不懂装懂
可是最土的行为嗒说。"
Talk_28,"ć……怎么了？有事吗？"
Talk_34,"Notice嗯……？
你给我带了什么东西吗？"
Talk_40,"有东西给我吗？
但你好像没什么能给我的啊……"
Talk_29,"原来是萨格诺店里的……"
Talk_35,"ĈSurpriseS_00这是……萨格诺送的？
多谢！这东西烤着吃不错。
虽然我很开心能收到礼物……


Think但像我女儿托可优￿，还有德利￿老爷子，
我们一家都对服装不怎么感兴趣呢。"
Talk_41,"ċSurpriseM_00……这、这不是……蘑菇吗！？"
Talk_36,"
Think你身上好像没什么我能收下的……"
Talk_42,"咦？你有什么话要和我说吗？"
Talk_37,"
Ease是我想多了吗……"
Talk_43,"Happy_00哦？是萨格诺送的啊……
十分感谢。
像我这样的老年人￿，
不太懂最近的时髦东西……
不管下一任村长是谁……
我都希望这个村子能供小孩子们欢快生活。"
Talk_38,"嗯？
找我有什么事？"
Talk_44,"
Think我好像没看到什么能收下的东西……
是掉在哪里了吗……？"
Talk_50,"
Think那个……你好像是为我带来了些东西，
但并没有我能收下的……"
Talk_39,"ć
Think萨格诺送的？
太感谢了……咦……"
Talk_51,"ć哎呀……怎么说呢……最近村子里面
到处都是萨格诺的蘑菇，

一直看着那晃眼的颜色，
眼睛都要花啦……
和我一样的老人￿还有我的家人￿
都更喜欢过慢悠悠的生活……
ćTalkPositive……算啦，这个蘑菇也是一片心意，
我就心怀感激地收下了。多谢。"
Talk_45,"ĀQuestionNormal……嗯？还有什么事？
不是住店，找我个人吗？"
Talk_52,"是我们牧场的特产……

用于牛儿们饲料的橡子
最近采不到多少了……
想要牛奶的话，
杂货店里可能还会有……

唉……只要有3个橡子￿
就能给牛儿们做饲料了……"
Talk_46,"哦！是送给我的吗？
谢谢你了！
ć我妻子特别喜欢SAGONO，
她肯定会很开心的！
若要我穿那一身就免了，
但让妻子穿不仅没问题……
LaughL_00直截了当地说，是非常可爱！
所以我并不讨厌SAGONO。
说起来，坡道上面牧场￿的小托可优
也说过一样的话。"
Talk_53,"
Ease是我想多了吗……
我现在忙着照顾牛儿……"
Talk_47,"既然没事的话，
那愿意住个店吗？"
Talk_54,"QuestionNormal你身上好像没什么我能收下的……
是掉在什么地方了吗？
我现在要去
照顾我家的牛儿了。"
Talk_48,"…………
……找我还有事吗？"
Talk_60,"ć这个村子里的老年人￿
似乎对洋装并不感兴趣嗒说。"
Talk_55,"是我们牧场的鲜奶，
以前没和你说过吗？"
Talk_49,"萨格诺送的……？
谢……谢谢！
蘑菇可以用来做各种料理，
而且味道也好，我很喜欢的。
Think_01不过……要变得时髦起来好困难，
我不怎么了解……
而且直到最近，
这村子也离时尚很遥远……
ćSad_00农家的人们￿也和我一样，
不太懂时尚，因此很迷茫。"
Talk_61,"ć感觉这个村子里的农民们￿中，
不了解时尚的人比较多嗒说。"
Talk_56,"帮我跟萨格诺
问声好啊～"
Talk_62,"ć听说在这个村子的牧场工作的人们￿
都对时尚毫不关心，
或许能从他们开始下手嗒说～"
