Label,String
Talk_07,"Sad让驿站履行设置建材放置场￿的义务倒是没问题，
但是打扫起来实在是……
我也好想早日回去做驿站员工该做的事啊，
像是照顾马匹、接待客人什么的……"
Talk_08,"Sad总是让我打扫建材放置场￿还有垃圾回收点……
我也好想早日被安排去做照顾马匹之类的工作啊！"
Near_05,"啊～我想要做向导。"
Talk_09,"LaughS没问题，没问题！理清路线是很重要的！
所以无论问几遍我都会回答你的！"
Near_06,"搞定搞定～"
WakkaCharm,"哦，这是环卡饰品吧！"
LargeHorse,"好大～！"
Near_08,"糟了糟了！"
Near_09,"正好可以休息一下……"
Talk_22,"哎呀～时隔多日，
终于又做了件驿站员工该做的事，真开心！
虽然我也只能帮人指指路，
但有什么想问的都来者不拒哦？"
Talk_10,"Greeting啊！早上好啊！"
Talk_23,"P
Sleep我已经受够打扫了……
好想早点回去做驿站工作……指路……我没问题……d"
Talk_11,"Greeting啊！是旅行者啊！你好！"
BoneHorse,"骨头！？"
0001,"我想去格鲁德小镇"
Talk_13,"Greeting稍微休息一下～
啊！我偷懒的事请不要告诉其他人哦！"
Talk_01,"这里乱七八糟的，
你如果需要驿站服务就去柜台吧。
ā啊！不过，要是你想问路，
找我也可以哦！
既然你到这里来了，
我猜你的目的地应该是格鲁德小镇￿吧？
现在找我问路，我还可以免费附赠
由我精选的推荐景点￿哦！"
0002,"推荐景点？"
Near_11,"这该怎么办才好呢……"
Talk_02,"
Happy啊！你又来找我
是想让我帮你指路吗！
目的地是格鲁德小镇￿对吧？
要不要顺便也推荐一些我精选的景点啊？"
0003,"再见"
Talk_03,"
Happy要去格鲁德小镇的话，
走德谷多桥￿是最安全的。
出了这座驿站往右会看到一处三岔路，
走右边的那条路就能通往德谷多桥￿了，
那边掉下来了座超大的左纳乌遗迹￿，
所以有调查队在附近工作，应该一眼就能看到啦。"
Talk_16,"Greeting唉～好累啊～
小哥你也辛苦了！"
GoldHorse,"骑了匹珍稀马儿啊……"
Talk_17,"
今天的工作终于完成了～
一直在打扫，我的腰都快不行了……
Ĉ不过要是想让我帮你指路，那完全没问题！

你的目的地是格鲁德小镇￿对吧？
要不要顺便也推荐一些我精选的景点啊？"
Talk_04,"啊！要去格鲁德小镇的话，
必须要穿越沙漠才行。
只不过，听说那边受大规模沙尘￿影响，
几乎处于封闭状态呢。"
Near_01,"今天一定要搞定才行……"
NakedPlayer,"有时候是想脱个精光……"
Talk_05,"QuestionNormal我想想……你觉得竞技场遗迹￿如何？

走出驿站后，
得翻过右斜方的山才能到达那里。
那是个少见的圆形建筑物，
当你身处中央闭上眼睛，
仿佛能感受到顽强的士兵们
在那里高吼着互相较量。
我个人认为那是个充满浪漫的地方，
推荐你也去参观一下！
Ċ不过，不知何时起，
那里盘踞着凶恶的怪物……
如果你现在要去的话，
多半会演变成与怪物一决高下……"
Talk_18,"(&QuestionSurprise_00糟了！下雨了！
要是再打雷￿就更麻烦了！
总之，我要先去能避雨的地方！"
Near_02,"这也太乱了……"
Talk_19,"Greeting哎哟～下雨了啊～
旅行者你也去避避雨吧！"
