Label,String
talk_1042,"你似乎……背负着某种……
艰巨的使命……
你是为了某位高贵的人……没错……
你就像是为公主效命的剑士……
你用你的力量……
惩善扬恶……"
talk_1000,"ć……
…… TalkPositive_01看到了。
我看到了！

你、你脸上……
好像……出现了死相啊！
ć我在帮人做时尚占卜，
能让我为你占卜一下吗？"
talk_1043,"LaughS_00嘿嘿！我的占卜很准吧？
那么，这次占卜的费用……"
talk_1020,"}	就拿你的命付！Zd"
talk_1002,"LaughL哎呀，你穿得可真时尚……
当然，我这身里面也穿着这套服装哦！
ă可是呢，我们是依盖队这件事
必须保密才行！
很抱歉，请你去换身衣服吧。"
talk_1030,"Chat_01那我就不客气了……
从你的装扮来看呢……嗯……"
talk_1021,"}	就拿你的命付！我要为可盖大人报仇！Zd"
talk_1003,"
Think我承认你的时尚品位很棒……

但我们是依盖队这件事
必须保密才行！
很抱歉，请你去换身衣服吧。"
0000,"拜托了"
talk_1040,"LaughS_01我不会收你钱的，
就让我占卜一下嘛。"
near_0000,"时尚占卜……"
0001,"不用了"
