Label,String
Talk_1103,"PNotice您该不会不认识他吧？
不不不，再怎么说也不可能吧……
不用其他单品衬托就能把SAGONO穿得如此得当的男人，
在整个海拉鲁里也找不到第二个了吧。￿d"
Talk_3100,"
Sleep什么时候……开2号店……"
Talk_1104,"SurpriseM唔……
失、失礼了。
欢迎来到“珂奇屋￿”染坊的说～

那个～哦对，
您是常来的那位萨格诺爱好者对吧～
只要光顾过本店，
都算是老主顾～
TalkPositive想要给物品染色的话，
请去找我那帅气的丈夫哦～
PČ好险好险，最近托萨格诺的福，
店里的生意也是盛况空前，我都感到有些疲惫了……￿d"
Talk_1000,"ċSurpriseM…………啊！
失、失礼了。
欢迎来到“珂奇屋￿”染坊的说～

这个～嗯，
客人您是第一次来吧～
TalkPositive想要给物品染色的话，
就去找我那帅气的丈夫哦～
PČ好险好险，最近托萨格诺的福，
店里的生意也是盛况空前，我都感到有些疲惫了……￿d"
Talk_2002,"PNotice您该不会不认识他吧？
不不不，再怎么说也不可能吧……
像那样全身都流露出时尚气息的帅气男人，
在整个海拉鲁里也找不到第二个了吧。￿d"
Talk_1001,"ċSurpriseM…………啊！
失、失礼了。
欢迎来到“珂奇屋￿”染坊的说～

那个～哦对，
您是我们这儿的老主顾对吧～
只要光顾过本店，
都算是老主顾～
TalkPositive想要给物品染色的话，
请去找我那帅气的丈夫哦～
PČ好险好险，最近托萨格诺的福，
店里的生意也是盛况空前，我都感到有些疲惫了……￿d"
Talk_1002,"PNotice您该不会不认识他吧？
不不不，再怎么说也不可能……
像他那样不怒自威的帅气男人，
在整个海拉鲁里也找不到第二个了吧。￿d"
Near_1100,"呼……"
Talk_1003,"QuestionNormal怎么了吗？
要染色的话，可以去找我丈夫……"
Talk_1004,"ċSurpriseM…………啊！
失、失礼了。
欢迎来到“珂奇屋￿”染坊的说～

这个～嗯，
您是新来的萨格诺爱好者对吧～
TalkPositive想要给物品染色的话，
请去找我那帅气的丈夫哦～
PČ好险好险，最近托萨格诺的福，
店里的生意也是盛况空前，我都感到有些疲惫了……￿d"
SagonoHat,"真适合你～"
Talk_1005,"ċSurpriseM…………啊！
失、失礼了。
欢迎来到“珂奇屋￿”染坊的说～

那个～哦对，
您是常来的那位萨格诺爱好者对吧～
只要光顾过本店，
都算是老主顾～
TalkPositive想要给物品染色的话，
请去找我那帅气的丈夫哦～
PČ好险好险，最近托萨格诺的福，
店里的生意也是盛况空前，我都感到有些疲惫了……￿d"
Talk_1100,"SurpriseM唔……

欢迎来到“珂奇屋￿”染坊的说～

这个～嗯，
客人您是第一次来吧～
TalkPositive想要给物品染色的话，
请去找我那帅气的丈夫哦～
PČ好险好险，最近托萨格诺的福，
店里的生意也是盛况空前，我都感到有些疲惫了……￿d"
Talk_1101,"SurpriseM唔……
失、失礼了。
欢迎来到“珂奇屋￿”染坊的说～

那个～哦对，
您是我们这儿的老主顾对吧～
只要光顾过本店，
都算是老主顾～
TalkPositive想要给物品染色的话，
请去找我那帅气的丈夫哦～
PČ好险好险，最近托萨格诺的福，
店里的生意也是盛况空前，我都感到有些疲惫了……￿d"
Talk_1102,"SurpriseM唔……

欢迎来到“珂奇屋￿”染坊的说～

这个～嗯，
您是新来的萨格诺爱好者对吧～
TalkPositive想要给物品染色的话，
请去找我那帅气的丈夫哦～
PČ好险好险，最近托萨格诺的福，
店里的生意也是盛况空前，我都感到有些疲惫了……￿d"
