Label,String
Talk_0013,"Think_00迄今，我已描绘了不少风景的画作……
但远处那座小岛￿实在是充满奥妙。
究竟是何人出于何种目的令它浮空的呢……
那引人注目的形状，也让我灵感如泉涌。
ć等天亮以后￿，你也应该去看看。"
Talk_0026,"ć TalkPositive_01嗨，是你啊！没想到会在这里遇见你。
防暑措施没有落下吧？
我也是提前准备了冰冷药，
所以才能在这里作画的。"
Talk_0001,"ČThink_00越看越有趣……
那形状似乎有什么独特的含义……
……嗯？"
Talk_0014,"ć
Sigh那座小岛￿上面究竟有什么存在呢……
这段时间，我为此朝思暮想，寝食难安。"
Talk_0027,"ć TalkPositive_01嗨，是你啊。这地方的夜晚真难熬啊……
不靠近火堆的话，感觉要被冻出人命啦。"
Talk_0002,"ć TalkPositive_01抱歉……我正专心于绘画……
看你的模样，应该也是位旅行者吧。
如你所见，我是个画家，
正在四处云游，追求美景。
而让我心思荡漾、目光难移的，
就是近日出现的浮空岛屿……
此时此刻，
我就在描绘那座小岛￿。"
Talk_0015,"ČThink_00唔……那座小岛￿究竟……"
Talk_0028,"Trouble不过嘛，有时候会被云挡住，
看不太清楚就是了。"
Near_0001,"有趣……"
Talk_0003,"
Sigh自天地异变以后，
天空中浮现出不少岛屿，
可唯独那座形状怪异的岛屿，
实在让我朝思暮想。
我也不知该如何解释，
但总觉得那像是在传递某种信息……"
Talk_0016,"ć TalkPositive_01嗨，是你啊。
清晨的空气真是沁人心脾啊。"
Near_0002,"画要淋湿了……"
Talk_0004,"Understand_00飘在空中的岛屿，为何存在于彼处……
停下脚步，稍加思索，未必是种坏事。"
Talk_0017,"ć TalkPositive_01嗨，是你啊。
美景实在是旅途中的精神食粮。"
Near_0003,"雨停之前……"
Talk_0005,"Understand_00那座形状神奇的岛屿上，会有什么存在呢……
实在让人浮想联翩……"
Talk_0018,"ć TalkPositive_01嗨，是你啊。
天色不早了。"
Near_0004,"就先休息一下吧。"
Talk_0006,"ČThink_00那引人注目的形状……
是大自然的鬼斧神工？抑或是……
……嗯？"
Talk_0019,"Understand_00那座岛屿的神奇形状背后，定有某种理由……
你是否也这么觉得？"
Near_0005,"雪停之前……"
Talk_0007,"看来，你好像对于
在此地作画的我颇感兴趣……
不过，我的兴趣在于那座小岛￿，
我想将它别致的形状留于画布之上……"
Talk_0008,"ć TalkPositive_01那座小岛￿的形状……
真是越看越有趣……"
Talk_0009,"
Think下雨了啊……"
Talk_0009_01,"
Sigh不能让身体受凉……"
Talk_0011_01,"Think_00迄今，我已描绘了不少风景的画作……
但远处那座小岛￿实在是充满奥妙。
究竟是何人出于何种目的令它浮空的呢……
那引人注目的形状，也让我灵感如泉涌。
ć等天气转晴￿，你也应该去看看。"
Talk_0009_02,"Understand本来我正在画布上挥洒，但……"
Talk_0012_00_01,"
Ease等明天再继续吧……"
Talk_0015_01,"ČTalkPositive那么……继续往下画吧……"
Talk_0012_00_02,"
Think明天要描绘什么样的画作呢……"
Talk_0012_01,"ć TalkPositive_01哦……你似乎和我一样，也是个旅行者啊……其实我本职是个画家，在这里是打算稍作休息。
当下，我正在四处云游，只为追求美景。
而这让我心思荡漾、目光难移的，
就是近日出现的浮空岛屿￿……"
Talk_0015_02,"ČQuestionNormal那座浮空岛屿……究竟有何意义……？"
Talk_0020,"
Think那座岛屿的形状……
是风化形成的吗？抑或是……"
Talk_0021,"Understand_00“那座岛屿是有人用未知的力量浮上天空的……”
偶尔，我也会如此遐想。"
Talk_0022,"Understand_00如此眺望那座岛屿的时候，
总能感觉到类似他人意志般的存在……"
Talk_0023,"
Think我似乎在哪里见过那座岛屿的形状……
是在旅途之中？还是在梦境之中……？"
Talk_0010,"Ā
Sigh天公不作美，现在很难看清那座浮空岛屿￿……
在雨停之前，就先休息一下吧……
你也要当心着凉，
别拿年轻当资本。"
Talk_0024," TalkPositive_00如果那座岛屿的形状是有人故意为之……
那想必此人定有某种企图。"
Talk_0011,"Ā
Sigh天公不作美，现在很难看清那座小岛￿啊……
但愿能尽早放晴……"
Talk_0025," TalkPositive_00那座岛屿的形状究竟象征着什么……
依我推测，那或许……
是花朵吧！而让盛开于天空的花朵，同样绽放在画布之上，
正是我的使命……如此想法，令我灵感如泉涌。"
Talk_0012,"
Sigh今天就先休息好了。"
