Label,String
Talk_2000,"ċSurpriseM_01没想到这个东西里面
竟然有左纳乌装置！"
Talk_2001,"ċSurpriseM_00这东西，有没有可能是个重大发现？？

这种东西除了
这座一始村有的这些，
在这里以南哈特尔地区的
卡卡利科村￿，
以及西南方格鲁德地区
入口处的德谷多桥￿也都发现了！
Think_01P或许……里面放着的左纳乌装置
和其他的种类不同……d
Happy_00不行，不能干坐在这里了！
我必须去调查一下其他两个！
ć在此之前，我也得好好答谢你，
感谢你为我展示了如此重大的发现！"
Near_0001,"这是……"
Talk_1000,"Notice_00啊，难道说
你也对这个很感兴趣？"
Talk_2002," TalkPositive_00这是我之前
调查坠落遗迹的时候发现的。
这是在天地异变发生前从未见过的珍稀草类，
所以我对它也不是很了解……
不过，
在南边哈特尔地区的卡卡利科村￿，
好像有一支正在研究这种草的调查队，
你有什么想知道的或许可以去找他们问问。
Happy_00那么，我也该出发了，
有缘再见！"
Talk_1001," TalkPositive_01这个……里面好像有什么东西，
但不知道能不能拿得出来……
这东西是天地异变的时候
从天上掉下来的￿，
Think_01可它到底……是个什么呢……"
Near_0002,"里面到底有什么……"
Talk_2003,"}ċSurpriseL_01咦？

等……那、那个！不就是那东西吗！d"
Talk_1002,"不知道里面的东西能不能取出来……
不过这东西……又是什么呢……"
Talk_2004,"Happy_00我苦恼了好久，不知道怎么把那个拿出来。
多亏有你帮忙，太谢谢了。
……话说回来……"
Talk_2005,"Sad抱歉，可以等下再说吗？
在这里聊天会被淋湿的……"
Near_0004,"里面居然有左纳乌装置……"
Talk_2011,"我想送你向阳草￿作为重大发现的谢礼，
等你整理一下行李再来找我吧？
我可不能就这样
和你告别了啊。"
Talk_2006,"Č被雨淋湿以后会不会砸得开呢……
但我估计也不会被水淹没……"
Talk_2007,"Č看来没必要担心打雷，
就再靠近点看看好了……"
Talk_2008,"Notice_01……咦，你的袋子都满了啊。
原本我还想送你向阳草￿作为谢礼呢……
等你整理一下行李，再来找我吧？
我可不能就这样和你告别了啊。"
Talk_2009,"
Happy啊，你整理好行李了吗？
谢谢你，收下这个吧！"
