Label,String
NakedPlayer_00,"想要装备的话，来我家买吧。"
Talk_14,"来大叔我的家里有什么事吗？
别在这地方转悠了，还是去隔壁的服饰店看看吧！"
NakedPlayer_01,"这身姿真是落落大方～"
Talk_15,"你好啊！
你也想淋一淋雨吗？"
NakedPlayer_02,"真有精神！"
Talk_16,"你好啊，旅行者！
欢迎来到哈特诺村！
我猜你来这里的目的
一定也是为了SAGONO时装￿吧？
哎呀，不瞒你说，那都是我的女儿
萨格诺设计的哦！
至于她在哪……"
Talk_17,"哎呀，不好意思……
难道……"
near_01,"早～上好。"
Talk_18,"你好啊，旅行者！
欢迎来到哈特诺村！
我猜你来这里的目的
一定也是为了SAGONO时装￿吧？
啊，小哥你的帽子！
就是那个哦，那个那个！
ć哎呀，不瞒你说，那就是我的女儿
萨格诺设计的呢。
Ą咦？我们长得不像吗？没那回事啦！
你看啊，比如我眉毛附近……
不过虽然她打扮浮夸，但是个好孩子呢。
今后也请你多多光顾奔托·艾斯特￿！"
near_02,"上学可不能迟到哦～"
Talk_19,"这里是伊斯特·英德￿杂货店。
店里有很多哈特诺村产出的东西哦！
虽然味道很棒，但也不要吃太多了，
否则就会变得和大叔我一样哦！"
near_03,"好的，再见～"
Talk_20,"
Happy这里是服饰精品店
奔托·艾斯特￿！
这里是我女儿萨格诺设计的
SAGONO品牌￿的独家专卖店！"
near_04,"回家路上要小心哦～"
Talk_21,"这里是染坊珂奇屋￿。
哈特诺染可是十分有名的哦！
把布带来这里，就可以帮你将其染色。
请一定要去店里见见店主哦。
P不过他的外表可能会有～点吓人……d￿"
Talk_22,"索特茨大叔我每天都会像这样
守护着上学路上￿的孩子们哦。
呵呵，不过这只是我自说自话来做的工作呢！"
SagonoHat,"这帽子真好看啊～"
near_06,"嗯……"
Talk_23,"QuestionNormal嗯？你想知道我在这里干什么？

这里是通往新建的
哈特诺学校￿的上学路。
无论风吹雨打还是晴空万里，
我都会像这样在这里守护着孩子们。
呵呵，不过这只是我自说自话来做的工作呢！"
near_07,"真是天降甘霖～♪"
Talk_24,"杂货店非常重视地区之间合作，
问问那边的店主阿喀恩佐￿，他会告诉你很多事哦！"
near_08,"巡逻巡逻～♪"
Talk_25,"请务必多多光顾我的女儿
萨格诺和索芙拉经营的奔托·艾斯特￿！"
near_09,"孩子们应该都回家了吧……"
Talk_26,"染坊珂奇屋￿最近不仅能给服装染色，
好像还可以给其他的东西￿染色哦～"
near_10,"呼噜噜噜……巡……逻……"
Talk_27,"啊，这位旅行者，
你去过我家的店吗？"
Talk_28,"ć虽说现在不是上学时间，
但是我这个巡逻大叔可不会放假。"
Talk_29,"ć她应该就在那边的服饰店……不对，
应该说是在那家服饰精品店里～"
Talk_30,"P

Think虽然我是觉得服饰店和服饰精品店都是一个意思，
但是让萨格诺听到我说成服饰店，她一定会生气的……d"
Talk_01,"旅行者，你去过服饰店……不对，
你去过服饰精品店奔托·艾斯特￿吗？
就在村子的入口处！
有个很大的蘑菇服装摆设￿的地方！
我的女儿萨格诺和索芙拉在精心经营着那家店，
结果我却闲得发慌了……
所以我遇到旅行者，就会自说自话
为他们引路到店门口。"
Talk_31,"你是想找这家店吗？"
Talk_02,"这位旅行者……你那顶萨格诺帽子是！

ć你居然会有SAGONO品牌的限定产品，
那你……一定是我们店里的VIP吧？
感谢你经常光顾
服饰精品店奔托·艾斯特￿！
我可爱的女儿萨格诺和索芙拉会竭力为你服务，
因此还请多多光顾哦～"
Talk_32,"ć她应该就在村口的服饰店……不对，
应该说是在那家服饰精品店里～"
Talk_03,"对了，我女儿萨格诺￿居然
成为村长候选人了！
如果她当上了村长，
一定会比现在还要忙得不可开交吧。
PĊ到那时她不会就没空理我这个父亲了吧……d￿"
Talk_33,"又是你啊。
呵呵呵，这么喜欢大叔我的家吗？
虽然我很想陪你聊天，
但我现在得小睡一会儿，晚上好去巡逻。
你要是想打发时间，
我推荐你去隔壁的服饰店逛逛！"
Talk_34,"ćThink_01……只可惜，她不怎么愿意设计一些
我能穿的衣服呢。
ĊP该减肥了啊……唉……d￿"
Talk_05,"……可以请你听我炫耀一下吗？

你可能已经知道了，我女儿萨格诺
是哈特诺村的村长选举的候选人。
想不到萨格诺和索芙拉
居然都如此关心这个村子……
我真为她俩感到骄傲，
一想到这些我就感动得止不住眼泪！"
Talk_06,"ĈTalkPositive服饰精品店奔托·艾斯特￿就在村口附近！
有个很大的蘑菇服装摆设￿作为标志哦！"
Talk_07,"说起来，现在整个村子
都在热切地讨论村长选举哦！
我女儿萨格诺￿似乎占据了很大优势，
但是我也受过现任村长科沙尤西不少关照……
真是五味杂陈啊……"
Talk_08,"不过，大叔我完全没想到
村里居然会召开村长选举大会！
而且，我的女儿居然还参选了……
人生真是充满了惊喜啊！哇哈哈！"
Talk_09,"噢，你起得真早啊。
俗话说得好，早起多赚3卢比。"
Talk_10,"不好意思，我得为晚上的巡逻做准备，
差不多该去休息了。"
Talk_11,"
Sleep今天……明天……都要巡逻……呼噜噜……"
Talk_12,"哎呀，忙到这么晚，真是辛苦你了。

就算入夜了，我索特茨大叔也会
守护孩子们的安全哦。"
Talk_13,"哎呀……？"
