Label,String
talk0014," TalkPositive_01那就让我来确认一下
你有没有集齐材料吧。"
talk0027,"但你这面盾和这把匕首
现在无法用来打造啊。"
talk0001,"Happy_00这是我灌注全部心血打造的。

来，收下吧。
这是格鲁德的骄傲……"
talk0015,"Č4个钻石……10个打火石……
格鲁德匕首再加上格鲁德盾……
Happy_01呵呵，不愧是你，
这下材料就分毫不差了。
那么，稍微给我一点时间吧？"
talk0028,"用材的纯度是很重要的。

可以麻烦你先把多余的装饰拆下来，
再拿给我吗？
Č如果那些装饰品
对你很重要……
那你可以去一趟
海拉鲁东北方的一始村￿。
我以前听说过，
那里有能完好拆下装饰品的专家。
所以你可以考虑去找他帮忙拆卸，
说不定会是个不错的选择哦。"
talk0002," TalkPositive_00我是第二次为人打造这个，
另一位就是露珠大人。
据说我的祖先也曾为
统治这片大地的英杰大人打造过。
总之就是这么厉害的东西啦。
所以希望你能珍惜地使用。
ćGreeting_01不过武具就是要拿来用才有意义。

万一弄坏或是遗失了，只要有材料，
无论多少次我都愿意再为你打造。
如果你肯多多使用，那我会很高兴的。

Č……不过，

就算没什么事……
也欢迎你随时来看我。
Happy_01愿格鲁德族的祝福
护佑你……"
near0000,"哎呀，你……"
talk0016," TalkPositive_00你不仅是我的恩人，
也是格鲁德族的恩人。
能为你打造七宝武具￿，
对我来说无上光荣。"
near0001,"你来了啊……"
near0002,"真叫人迫不及待。"
talk0007,"Happy_01而这则是格鲁德的祈祷……"
talk0009,"Greeting_01确实，你也有选择的权力。
这边随时欢迎你过来。"
talk0020,"Happy_00就该这样才对。

那么麻烦你去收集一下
我接下来报出的材料吧。
虽然我很想都为你准备好，
但收集材料也是被选中之人的义务。
Greeting_01需要的是“4个钻石”、
“10个打火石”，
还有“格鲁德匕首”和“格鲁德盾”。

格鲁德匕首就算是腐朽的也没关系，
放心准备吧。
ć那么……
等你准备好了，再来跟我说一声吧！"
talk0021," TalkPositive_00如果当时你没有出现，
我就已经不在这里了。
而七宝武具￿的传承
也将断绝。
七宝武具是格鲁德族传承的￿
只有被选中之人才能持有的至尊武具。
那就是七宝匕首￿和七宝盾￿。

而我选中的就是你……

Happy_01能让我为你
打造七宝武具￿吗？"
0002,"帮我打造武具！"
talk0022,"ć我又去问了一下大家关于你的事，
真的很萨伯坦啊……太叫人惊讶了。
你不仅守护了格鲁德小镇，
还帮助了我，萨库萨库。
要是没有你，
七宝武具的传承没准就要断绝了……
ć七宝武具￿是格鲁德族传承的，
只有被选中之人才能持有的至尊武具……
那便是七宝匕首￿和七宝盾￿。Happy_01￿而我选中的就是你……￿能让我为你
打造七宝武具￿吗？"
0003,"武具的材料是？"
talk0023,"Happy_00受到帮助的不光是我，
大家能够恢复原本的生活，
也都是多亏了你的努力。
真是萨库萨库！
ć因此，我想为大恩人你
打造七宝武具￿。
七宝武具是格鲁德族传统的，
只有被选中之人才能持有的至尊武具……
Happy_01也就是七宝匕首￿和七宝盾￿。

它们只能通过独特的技法来打造，
我便是现今唯一能打造它们的人啦。
Ĉ而被我选中的就是你……
你应该愿意让我为你打造七宝武具￿……对吧？"
talk0010,"还有什么事吗？"
0004,"只是来看看你"
0005,"拜托了"
talk0011,"Greeting_01需要的是“4个钻石”、
“10个打火石”，
还有“格鲁德匕首”和“格鲁德盾”。

格鲁德匕首就算是腐朽的也没关系，
放心准备吧。
说实话，要集齐这些并不容易……

Happy_01但如果是你就一定做得到。
因为你是我选中的伯伊啊。"
talk0024,"哎呀……
材料的确是够了……"
0006,"下次再说……"
talk0012,"Happy_00哎呀……真会说讨人开心的话呢。

能见到你，我也很开心哦！
随时都可以芭萨库哦。"
talk0025,"但你这面盾
现在无法用来打造啊。"
talk0013,"Notice_00哎呀……材料好像不够啊……

Greeting_01需要的是“4个钻石”、
“10个打火石”，还有……
“格鲁德匕首”和“格鲁德盾”。

格鲁德匕首就算是腐朽的也没关系，
放心准备吧。
Think_01虽然我很想都为你准备好，
但收集材料也是被选中之人的义务……
应该要费一番力气才能集齐……

Happy_01但如果是你就一定做得到。
因为你是我选中的伯伊啊。"
talk0026,"但你这把匕首
现在无法用来打造啊。"
