Label,String
talk_1010," TalkPositive_00你看这里，有人为建造的建筑对吧？
而且好像甚至还有传闻中的魔像￿！"
talk_1011,"这是座废矿￿啊！
虽然能在地底找到，但非常少见！
在里面不仅能找到许多左纳乌能源结晶，
我还听说只要和魔像￿对话就能获得宝物。"
talk_1040,"ćEase_01……我可受不了被人夺走它们的滋味啊……"
talk_1041,"啊，你来得正好！

TalkPositive看，这里有座废矿￿！

里面应该会有左纳乌能源结晶￿……
你要是有空，能不能进去帮我找找？
和以往一样，里面似乎也有那种魔像￿……
到底什么时候才能找到启动它的方法呢？"
talk_1013,"……我可不会让你夺走它们哦，
林克先生。"
talk_1042,"嘿，快来帮我！有废矿￿哦！

里面某处应该会有左纳乌能源结晶￿……
你也一起帮忙找找吧！
至于魔像￿……就之后再说吧……
毕竟也不知道怎么启动它。"
talk_1020,"	}纳命来！dZ"
talk_1021,"}	为可盖大人报仇！Zd"
near_0000,"这里也有废矿……！"
talk_1000,"快看快看，重大发现！"
talk_1001,"这可真是个不得了的发现啊！"
0000,"怎么了？"
talk_1030,"……在人为建造的建筑里，
好像甚至还有传闻中的魔像￿……
 TalkPositive_00这……是座废矿￿吧……

能够从中找到许多左纳乌能源结晶￿……
而且只要和魔像￿对话，应该能得到宝物……"
0001,"不管她"
