Label,String
Near02,"准备好了～"
Talk0028,"$""QuestionNormal_00大哥哥，你愿意听我们唱歌吗？"
Talk0015,"Happy_01这首歌讲述的是很久很久以前……
在利特村发生了和现在相似的灾难时，
有一艘大船前来搭救的故事。我相信只要能唱好这首歌，
天鸟船￿就会来帮助我们，所以一直在练习！"
Near03,"要唱得好。"
Talk22," TalkPositive_01我们接下来要练习唱歌哦。"
Talk0029,"Happy_01一定存在的！Ā爸爸说过，
天鸟船一直在天上守护着我们！"
Talk0016,"Happy_00你好呀！大哥哥！
你来利特村玩啦？"
Talk23,"Happy_00好耶～有听众在的话，我们也会很开心。
我们会努力唱的！"
Talk0017,"QuestionNormal大哥哥，你想再听我讲述一次
天鸟船之歌￿是一首怎样的歌吗？"
Talk24,"那么大家，要唱啦～预备——"
Talk0018,"ĀLaughS_01我会一直在这里练习唱歌，
如果你感兴趣了，就来找我吧～"
Talk0019,"Ā“传说遥遥许久前——Ā神明大人坠人间，
海布拉上风停歇。
Ā风停青天浊如渊，
青天浑浊地荒歉。
Ā天地异变人急切……Ā见神无助心不忍，
众人协力送神还。
Ā神奇小舟离地起，
飞兮飘兮送天边。
Ā神明大人归天际，
赠予谢礼为大船，
Ā送风平息天地间……”"
Talk0040,"看来大哥哥还是想听我们
唱天鸟船之歌￿的吧？"
0001,"让我听听"
0002,"还是算了"
Talk0030,"āLaughS_01如果你对歌感兴趣了，
随时都可以来问我哦～"
Near30,"检查，检查～"
Near31,"呼哈～好困好困……"
Talk0031,"LaughS你听我说，我的妹妹们
都在帮大人们的忙哦！
明明年纪还小，就已经这么了不起了！
她们都是我引以为傲的妹妹呀～
TalkPositive作为姐姐，我也不能输，
我要加油了！"
NpcTalk_003,"Happy_01歌名叫作天鸟船之歌￿啾。为了把村子从天地异变中拯救出来，
大家要唱得很好才行啾！"
Near32,"嗯……唔～呼哈呼哈……"
Talk0032,"PĀ
Sleep我要……加油……巡逻……
呼哈呼哈……d"
Talk0020," TalkPositive_00这首歌讲述的是很久很久以前……
在利特村发生和现在相似的灾难时，
有一艘大船前来搭救的故事。"
Talk0034,"ć桃虹就负责制箭。"
Talk0035,"Greeting_01今天也努力帮忙吧！"
Talk0036,"TalkPositive大哥哥想听我们
唱天鸟船之歌￿了吗？"
Talk0037,"大哥哥！你来得正好！"
Talk0024,"Think_00天鸟船￿啊……它真的存在吗？
如果能见到的话，桃虹会很开心的啾！"
Talk0011," TalkPositive_00大哥哥，
你喜欢天鸟船之歌￿吗？
想不想再听我讲述一次这是一首怎样的歌？"
Talk0038,"大哥哥，怎么了啾？"
Talk0025,"ČThink_01都怪这场暴风雪，
现在村里一团糟。
ą大人们几乎
都因此出了村子……
ā TalkPositive_00所以在这段大人们不在的时间里，
我们小孩子必须保护好村子！
ć那么练习就到此为止吧！庚珂负责做饭……"
Talk0012,"Happy_00我说啊，都是大哥哥的功劳，
暴风雪才停下来的吧？
真的非常感谢你拯救了村子！

ć不过，虽然暴风雪已经停了，
但是我还有很多工作。
我现在正在检查村里
有没有因暴风雪而受损的地方～
 TalkPositive_00这个责任可是相当重大哦，
我得好好努力才行！"
Talk0039,"希望大哥哥能听听
桃虹和大家唱的天鸟船之歌￿啾！"
Talk0026,"CallFar_01好——！"
Talk0013,"TalkPositive我呀，现在正在检查村里
有没有因暴风雪而受损的地方哦。
我还要帮很多很多的忙～！
啊～好忙好忙～"
Near01,"练习啾！"
Talk0027,"CallFar_01好的啾！"
Talk0014,"LaughS_00那就把歌词告诉你吧！
你可要把歌词记牢哦～
Ā“传说遥遥许久前——Ā神明大人坠人间，
海布拉上风停歇。
Ā风停青天浊如渊，
青天浑浊地荒歉。
Ā天地异变人急切……Ā见神无助心不忍，
众人协力送神还。
Ā神奇小舟离地起，
飞兮飘兮送天边。
Ā神明大人归天际，
赠予谢礼为大船，
Ā送风平息天地间……”"
