Label,String
Talk_0110,"这里是塞尔达￿殿下发现的
新物种——咚构的保护区。
现在世界上只发现了5头咚构￿，
十分宝贵，因此要抚摸的话请轻一些。
别看它们外表吓人，
其实是很乖巧的，不必害怕哦。
为了观察咚构自然的生活状态，
公主殿下还经常在外出的时候带着它们一起。
这种生物就是如此温和亲人呢。"
Talk_0123,"……哇啊！！"
Talk_0111,"哎呀……
你是对咚构有兴趣了吗？
目前全世界也只发现了5头，
而见过这些孩子的人更是少之又少。
别看它们外表吓人……
塞尔达殿下可是经常带着它们一起外出呢。
LaughS_01不在意外表，愿意与咚构共同生活，
来观察其生态……这很符合公主殿下的作风呢。
ā同时也证明了这种生物就是这么温和亲人，
所以你可要多来看看哦。"
Talk_0124,"Ā
Ease天气真好啊。
真希望一直是这样的天气……"
Talk_0112,"QuestionNormal说起来，我听到坊间流传着
塞尔达殿下骑着妖兽的说法。
我估计……
说的就是这些孩子吧。
ć谣言真是越传越可怕，
居然把这么可爱的孩子叫作妖兽！"
Talk_0125,"Ċ说起来……雷什么时候才能停呢……

Ā你也在这里躲躲雨，看看咚构，
等不打雷了再走吧？"
Near_0001,"神奇的生物……"
Talk_0126,"ć不好意思，我刚才吓了一跳……
这又打雷又下雨的，你居然还愿意过来。"
Near_0002,"工作工作……"
Talk_0101,"哎呀……
你居然能来到这里。"
Near_0003,"下个不停啊……"
WakkaCharm,"……环卡饰品真可爱啊。"
Talk_0102,"话说……
你居然能来到这里。"
Near_0004,"打……打雷了……！"
0001,"什么意思？"
Talk_0130,"啊……
这宝石你不能拿走哦。"
0002,"再见"
Talk_0131,"它是弄清咚构￿生活习性的线索，
是很重要物品。"
Talk_0132,"我已经说过了，
这宝石是了解咚构￿生活习性的线索。"
Talk_0120,"等、等下再说！
在这里会被淋湿的！
有话等到了那边再说吧！"
Talk_0133,"ČQuestionNormal那我把原委仔细说给你听……

之前有一次，
我碰巧把夜光石￿掉到了地上。
结果咚构￿就大步向这边靠近，然后……

ċ}啊呜！d

……一口就把夜光石￿给吃掉了！

QuestionNormal那孩子之前明明什么都不吃，
却偏偏吞下了夜光石？……我肯定会惊讶嘛。
Ĉ结果过了一会儿，我就在咚构待过的地方
发现了一颗宝石￿正躺在那里！
没错……
就是摆在这边的宝石……
虽然宝石是从哪儿冒出来的还是个谜，
但我觉得这和咚构吃下夜光石￿脱不了关系……
这是有关谜团重重的咚构习性的宝贵线索，
所以还请你不要触碰，让它保持原样。"
NakedPlayer,"……只穿……半长裤……"
Talk_0121,"
真是的……
这一带经常突然就下起雨来，真让人烦啊。
可是不知道为什么，咚构们却好像很舒适……"
Talk_0134,"$""QuestionNormal_00不好意思啊。
虽然我不能把这颗宝石给你……
但我可以和你说说有关咚构的事情。
你想知道的话，尽管问好了。"
Talk_0122,"SurpriseL_01}呀！！！d

ČSad呼……
我从小时候就特别害怕打雷……
咚构听了那么大的声响都不为所动，
感觉还挺靠得住的。"
Talk_0135,"$""QuestionNormal_00我想你难免会对宝石好奇，
不过你也要趁这个难得的机会看看咚构呀。"
