Label,String
Talk34,"
什么嘛～
普彭达还想爬爬看的咕咯。"
Talk35,"讨厌源自缺乏了解～
多看多学才能喜欢～
随时都欢迎来看～"
Talk23,"
有没有人能够帮在下
将它漂亮地装饰在舞台上呢……"
Talk36,"非常感谢！
非常感谢！
多亏了您，
舞台才能热闹起来……
这是在下的一点心意。"
Talk11,"您、您能不能
把这幅图画借给在下？"
Talk24,"
难得制成的人偶……

接下来只要把这个怪物人偶漂亮地
装饰在舞台上￿就好了……"
Talk37,"TalkPositive这是在下以前制作的东西，
请务必给您的爱马使用……
另外，这是惯例的……"
Talk12,"有了这幅图画，我就能哒哒一下做出来了……
但是勉强别人也不好啊……"
Talk25,"SurpriseM啊！？您说什么？"
Talk38,"托您的福，在下收集全世界的怪物人偶、
向人们传达怪物妙处的梦想，正在逐步实现。
非常感谢！
非常感谢！"
Talk13,"嗯，交给我吧。
看着这幅图画，我哒哒一下就能制作出来。"
Talk26,"}呀～！d

这融入舞台的身姿！
才是岩家巨人该有的模样！
真是惊人的美感！
这就是在下梦寐以求之物！"
0010,"再见"
Talk27,"没错，乍一看
根本不知道这是怪物。"
Talk83,"接下来，希望您能帮忙把这个人偶
装饰在那边的舞台￿上……"
Talk29,"看不见的部分，
我就凭想象自由发挥了。"
Talk16,"}呀！！！！d

完、完美无暇！
这怪物人偶简直无可挑剔！"
Talk84,"我不会承包还未确定完成形态的东西，
所以不会帮你装饰。"
Talk72,"只要有一幅精细图画￿，不论是那什么岩家巨人
还是其他怪物，我都能做出来。"
0013,"你想要哪种怪物？"
Talk17,"小菜一碟。"
Talk85,"ċSurpriseM在下本有此打算……
但您的袋子似乎已经满了。
在下想送您怪物精华，
能请您整理好行李再来吗？"
Talk73,"松达先生说，只要有怪物的图画￿，他就会为在下
制作更多的人偶￿……在下可真幸福啊。"
0001,"给他看照片"
Talk86,"SurpriseM呀！？在下本打算送您谢礼，
但您的袋子似乎已经满了。
在下想送您怪物精华，
能请您整理好行李再来吗？"
Talk61,"松达先生说，只要有怪物的图画￿，他就会为在下
制作更多的人偶￿……在下可真幸福啊。"
0002,"不管他"
0003,"请吧"
Talk76,"岩家巨人￿呀……
该说是像家还是像要塞呢……
就如名字一样，它会用坚实的身体载着同伴，
给人整体的感觉是热热闹闹的……"
Talk08,"}咦……呀——！！d

这、这就是我一直以来寻求的
可爱岩家巨人￿！"
0004,"重新选择"
0005,"不给"
Talk78,"SurpriseM呀咿！您对岩家巨人￿如此感兴趣吗！
当然可以，无论几次在下都愿意为您说明！"
0006,"我装饰好了"
Talk67,"ĈSad_00P啊～好想快点把岩家巨人的人偶也摆出来……d￿"
Talk68,"SurpriseM呀哇！
您愿意倾听在下的请求吗！
那在下就不客气了，
在下真的非常想要岩家巨人￿人偶。"
Talk30,"对了，
让村里的各位也看一下这个人偶吧。"
Talk44,"}什么！怎么会这样～d"
Talk31,"来来来，各位。
瞧一瞧，看一看～
这就是难得一见的岩家巨人。

能够如此近距离观赏它的
只有这里，只有这里哦～"
Talk32,"怪物？
这不是块岩石吗？"
Near01,"只要有怪物的图画……"
Talk33,"咳咳，想必大家已经瞠目结舌了，
接下来听听在下说的吧～
容在下再次介绍，
这只有趣的怪物就是岩家巨人。
它的身躯一眼望去只是岩石，
即使有怪物栖息在上面也毫不在意。
可以说是身心都很宽大的怪物了。

“莫非我们也可以上去居住？”
喜欢怪物的人可能都这么想过……
但它似乎并不欢迎我们。
对自己身手没有信心的话，千万不要靠近！"
