Label,String
Talk34,"Sad_01女神保佑，女神保佑……"
Talk35,"讨厌源自缺乏了解～
多看多学才能喜欢～
随时都欢迎来看～"
Talk23,"
唔……有没有人能够帮在下
将它漂亮地装饰在舞台上呢……"
Talk36,"非常感谢！
非常感谢！
能像这样观赏巨霸迦马的身姿，
实在是叫人愉悦至极！
这是在下的一点心意。"
Talk11,"您、您能不能
把这幅图画借给在下？"
Talk24,"
难得制成的人偶……

接下来只要把这个怪物人偶漂亮地
装饰在舞台上就好了……"
Talk37,"TalkPositive请务必搭配之前给您的缰绳一起
给您的爱马使用……
另外，这是惯例的……"
Talk12,"有了这幅图画，我就能哒哒一下做出来了……
但是勉强别人也不好啊……"
Talk25,"SurpriseM啊！？您说什么？"
Talk38,"托您的福，在下收集全世界的怪物人偶、
向人们传达怪物妙处的梦想，正在不断实现。
非常感谢！
非常感谢！"
Talk13,"嗯，交给我吧。
看着这幅图画，我哒哒一下就能制作出来。"
Talk26,"}呀～！d

在下再也不说什么
“像被蛇盯上的青蛙一样恐惧”了！
这股压力！在下的双腿已经有些打颤了，
但这样才够逼真！这就是巨霸迦马该有的模样！
真是惊人的美感！
这就是在下梦寐以求之物！"
Talk01,"既然要做的话，
我还是想多做些个头大的……"
0010,"再见"
Talk27,"这活灵活现的样子，
确实感觉下一秒就要被它张口吞下了啊。"
Talk16,"}呀吼！！！！

压、压迫感十足！
让哭闹的小孩都噤声的怪物人偶！d"
0013,"你想要哪种怪物？"
Talk72,"ĈSad_00P啊～好想把巨霸迦马的人偶也摆出来……d￿"
Talk17,"小菜一碟。"
Talk85,"ċSurpriseM在下本有此打算……
但您的袋子似乎已经满了。
在下想送您怪物精华，
能请您整理好行李再来吗？"
0001,"给他看照片"
Talk86,"SurpriseM哎呀！？在下本打算送您谢礼，
但您的袋子似乎已经满了。
在下想送您怪物精华，
能请您整理好行李再来吗？"
0002,"不管他"
0003,"请吧"
Talk08,"}咦……呀——！！d

这、这是在下
向往的巨霸迦马￿。"
0004,"重新选择"
0005,"不给"
0006,"我装饰好了"
Talk40,"}什么！怎么会这样～d"
Talk67,"Notice嗯？这样子的人偶，
我应该已经制作过了啊。"
Talk42,"SurpriseM呀哇！真高兴
您还愿意听在下的要求！"
Talk68,"}呀～！d身上长满疙瘩，一张血盆大口。
千真万确！这就是巨霸迦马！
非常感谢！
非常感谢！"
Talk43,"只要有一幅精细图画￿，
无论大小怪物，我都能做出来。"
Talk30,"对了，
让村里的各位也看一下这个人偶吧。"
Talk44,"那么请您帮忙做一个
巨霸迦马￿人偶吧！"
Talk31,"来来来，各位。
瞧一瞧，看一看～
这就是难得一见的巨霸迦马。

能够如此近距离观赏它的
只有这里，只有这里哦～"
Talk45,"巨霸迦马呀……
在下也只是从某位相关人士口中听过描述而已。
听说它身体很大很大，
上面长满疙瘩，嘴巴张得很开，
能看到里面巨大的獠牙，
生活在昏暗广～阔的地底……"
Talk32,"哎哟……
居然有这么大的怪物啊……"
Near01,"说到大型怪物……"
Talk46,"呀咿！没想到您对巨霸迦马￿这么感兴趣……
只要您不嫌弃，无论多少次在下都愿意为您说明！"
Talk33,"咳咳，想必大家已经瞠目结舌了，
接下来听听在下说的吧～
容在下再次介绍，
这只不祥的怪物就是巨霸迦马……
只要是出现在眼前之物，全都一口吞下！！
要是被它发现……
你也会立马被它的巨口吞噬，
变成它的饲料吧……
ć不过听说它背上的矿床
会在昏～暗的地底闪闪发光，那景象十分迷人。
在下其实很想亲眼见一见……
对自己身手没有信心的话，可千万别去找啊……"
