Label,String
talk_1042,"拜托你替我去……报告说发现了废矿吧……
或者你可以选择代替我待在这里……


Ease唉……明明地底唯一的好处
就是基本上哪里都不冷又不热￿……
希望下次能把我分配到
奥尔汀之外的地方……这里太热了……"
talk_1000,"
好～热……"
talk_1001,"
好热啊……"
talk_1010,"	如你所见……这里好热￿啊！灼热得受不了！
话说你不热吗？
ĊEase_00唉……明明地底唯一的好处
就是基本上哪里都不冷又不热￿……
希望下次分配时，
能把我分到奥尔汀地区之外的地方……
ć……嗯？分配？"
talk_1011," TalkPositive_00那还用问吗……

就是为了打倒你的——我等依盖队的人员分配啊！"
talk_1020,"	}纳命来！dZ"
talk_1030,"
好热￿……真是灼热……

头晕目眩的，我快受不了了……

Ease_01我感觉……从附近传来了那家伙的声音……

那个可恶的勇者……"
talk_1021,"}	为可盖大人报仇！Zd"
0000,"怎么了？"
talk_1040,"	林克……"
near_0000,"好热啊……"
0001,"不管她"
talk_1041,"啊……你来得正好……

你能帮我去报告一下，说发现了废矿吗？
或者能不能代替我待在这里？

这里……实在太热了￿啊……我不行了……


Ease唉……明明地底唯一的好处
就是基本上哪里都不冷又不热￿……
希望下次能把我分配到奥尔汀之外的地方……"
