Label,String
Com_Talk_14,"Ā(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿的话，
我一共出,&Shop_TradeItemPrice￿촀卢比￿来收购吧～
可以吗～？"
Com_Talk_00,"āTalkPositive你要卖什么给我呢～？"
Com_Talk_15,"ăSad对不起，旅行者……
我不能收购这件物品～"
Com_Talk_01,"Ā你要卖*&Shop_SelectItemName￿￿对吧～？
那我出,&Shop_TradeItemPrice￿촀卢比￿收购，可以吗？"
Com_Talk_16,"ĄSurpriseS怎么这样嘛……如果要卖掉身上穿着的衣服，
那能不能先脱下来呢～？"
Com_Talk_02,"
Happy非常感谢～
你还有其他要卖的东西吗？"
Com_Talk_04,"
Sad好吧……真可惜～"
Com_Talk_05,"Ā我什么都收购哦～"
Com_Talk_06,"āTalkPositive我推荐购买哈特诺村的名产哦～"
StartPoint_01_2,"TalkPositive我的故乡是哈特尔地区￿的哈特诺村￿，
那儿是个田园气息浓厚的好地方哦～
村子就在双子山的东边￿，
如果有机会，就去看看吧！"
Com_Talk_07,"ăSad对不起……
这件商品现在没有货了……"
5500,"好"
Greeting,"欢迎来到搬运马车商店——
“阿斯帕拉加斯”～"
GoalPoint_01,"啊，在买东西之前，
能听我炫耀两句吗？
其实，我的哥哥是个美食家哦～
是不是很厉害？
ă但自从他说要和同伴去河畔驿站￿追求全新的料理，
我就再也没见过他了……
那座驿站在海拉鲁平原
东南￿一带的河边￿，
之后我也去那边看看好了……"
Com_Talk_08,"ăSad哎呀……你的卢比￿似乎不够呢～"
5501,"不好"
Atacked00,"
Scare这、这样下去要没命了～！可是……我至少要尽力保护好马儿……
保护好我最重要的朋友！！"
GoRange_01_2,"TalkPositive捕捉马儿的诀窍，
就是从它身后悄悄～地接近～
记住这一点吧～"
Com_Talk_09,"ăSad旅行者……你的袋子好像满了呢～
等你给袋子整理出空间再来吧～"
5502,"买"
Atacked01,"
Scare呀～！怎么办！怎么办！
我这些贵重的商品都要被糟蹋了～！
正义的伙伴啊～快救救我～！！"
5503,"还是算了"
Guardian00,"
Scare天哪！这下完蛋了！那家伙太危险了！和那种东西交手，
有几条命都不够用的啊～！！"
GoRange_03_2,"ĀTalkPositive“鲜奶”和“海拉鲁番茄”￿
之类的新鲜食材！
就是哈特诺村￿的名产～！

先前往哈特尔地区的双子山￿，
再一路往东￿去，就能到哈特诺村了！
LaughS_00每天的饭桌上
可不能少了新鲜的蔬菜！"
SavedLv1_00,"
Ease呼～太可怕了～！
感谢你出手相救～"
GoRange_01,"
Happy真是个广阔的草原啊～！
驰骋着的马儿看起来也很开心！
ć对了，如果你想抓住马儿，
那我就告诉一个诀窍吧。
从马儿的身后悄悄～地接近！
对，就这么简单～"
BackRange_01_2,"TalkPositive在这～么广阔的原野上驰骋，
你看，马儿看起来也很舒服呢～"
SavedLv1_01,"
Ease旅行者，你好厉害啊～！
谢谢你救了我～"
