Label,String
talk_1002,"	喂！别穿着那身衣服靠近我。
万一我也被怀疑了怎么办！
}赶紧走开！d"
5507,"全买了"
talk_1003,"我说过了……

}	离我远点！d"
talk_1020,"}	去地狱里跟香蕉谢罪吧！Zd"
Com_Talk_06,"ĀTalkPositive这里有香甜美味的香蕉！
来买啊！快来买啊！"
talk_1021,"}	香蕉的……不，老大的仇敌！Zd"
Com_Talk_07,"托你的福，全都卖完了！"
0000,"我要买烤香蕉"
Com_Talk_08,"
哎呀呀，你的卢比不够呢。
我的香蕉可不会打折哦。"
Com_Talk_11_b,"ĈLaughL谢谢惠顾！非常感谢！"
0001,"不用了"
talk_1040,"ć……拒绝香蕉的家伙
只有一个下场。"
Com_Talk_09,"
哎呀呀，你的袋子已经满了呢。
这样放不下香蕉哦。"
Com_Talk_11_c,"LaughL香蕉也会很高兴的！"
Com_Talk_11_d,"LaughL嘿！小哥买得好！"
Com_Talk_10,"来，买些香蕉吧。"
Com_Talk_11,"ĈLaughL卖出去了！又卖出去了！"
Com_Talk_12,"来，这是我引以为豪的香蕉！"
talk_1010,"别这么冷淡嘛～
烤香蕉可是会冷掉的哦。
别说那么多了，快买吧～
买了才知道好不好～"
Com_Talk_30,"只要想买，任你挑选～"
Com_Talk_31,"香蕉(""Shop_TradeItemNum￿촀￿根，
总共是,&Shop_TradeItemPrice￿촀卢比￿，买下来吧！"
Com_Talk_32,"只买一根香蕉吗？
那就收你,&Shop_TradeItemPrice￿촀卢比￿吧。"
talk_1030,"小哥，之后再请你关照啦！
……不过这只是谎言呢。"
5500,"好"
near_0000,"烤香蕉～"
Com_Talk_34,"买下所有的香蕉吗？真是太感激了！
(""Shop_TradeItemNum￿촀根，总共是,&Shop_TradeItemPrice￿촀卢比￿，买下来吧！"
5501,"不好"
5502,"买"
Com_Talk_36,"LaughL小哥，你真的很喜欢香蕉呢。"
5503,"还是算了"
Com_Talk_37,"TalkPositive哎呀……托小哥的福，
我的香蕉全卖完了呢。
要看看下次预定到货的香蕉吗？"
talk_1000,"来买啊！快来买啊！
快来买新鲜出炉的烤香蕉啊！
拿在手里暖暖的，
吃进嘴里绵绵的。
一口咽下去，
美味如梦似幻！
如果你想去天国一游，那请一定不要错过！
来啊！快来买啊！"
Com_Talk_20,"来，这是我引以为豪的香蕉！"
talk_1001,"来买啊！快来买啊！
新鲜出炉的烤香蕉！
捧在手里暖暖的，
吃进嘴里绵绵的。
一口咽下去，
美味如梦似幻！
再来一口，体验天国一日游～
来啊！快来买啊！"
