Label,String
SavedLv1_00,"Ā
Ease呼……气喘吁吁了呢……
心里想着蘑菇，疏忽大意啦。"
Guardian00,"ăScare_01不行……我根本应付不来……
恐怕以后再也不能寻找蘑菇了……玫古……"
Thanks00,"ĈLaughS总之，非常感谢你出手相救！
感激不尽！
请一定要收下这个！"
SavedLv1_01,"ĊSad_00痛痛痛……
怪我净想着蘑菇了。"
SavedLv2_00,"ĉ
Angry那群可恶的家伙！
竟然使那么大力气打人！"
Atacked00,"ă
Scare有人吗……快来救救我……"
SavedLv2_01,"ăThink_01我太过于醉心寻找蘑菇了，
刚刚真是好险啊。"
SavedLv3_00,"ăSad_00……我还以为自己活不成了，
脑海中甚至浮现出玫古的脸了……"
Atacked01,"ċSurpriseL_01我只是在寻找蘑菇而已，
为什么一定要袭击我呢！"
EnokidaSignboard,"是一始村的店吧？"
SavedLv3_01,"ăThink_01光凭我自己，刚刚肯定要束手就擒了。
我还是第一次陷入这么危险的境况……"
Failed00,"ăUnconscious_01我只是在寻找蘑菇而已，
为什么会遇上这种事……凭什么啊……"
Failed01,"ăSad_00呜呜……那群家伙突然就袭击过来……
真是太过分了……"
