Label,String
SavedLv2_00,"有两下子啊！
居然把那些怪物打得七零八落……"
SavedLv2_01,"Sad_00虫子没怎么捉到，还被怪物袭击，
这就是所谓的祸不单行啊……"
Talk99_01,"Greeting啊……又见到你啦！
我依旧在一边寻找虫子，一边旅行哦！
咱们难得见一次面！
就让我塔努莫基博士来教你些虫子的知识￿吧。"
TerrorEnemy_00,"只要把怪物当成虫子……"
GoodBye00,"Greeting我叫塔努莫基，
正在海拉鲁全境四处奔走，收集各种虫子。
你……对虫子感兴趣吗？Happy_01虫子多好啊……美丽的翅膀……强韧的外骨骼……
简直是完美的存在……
对了，毕竟你于我有救命之恩，
我就教你一些虫子的知识￿吧。
LaughS你也是个旅行者，
以后在旅程中也可以找找各种虫子哦！"
TerrorEnemy_01,"虽说我是想逃命的……"
TerrorEnemy_02,"唔……要上了……！"
GoodBye00_01,"Greeting有没有在享受……收集虫子的乐趣呢？
我依旧在一边寻找虫子，一边旅行哦！
咱们难得见一次面！
就让我塔努莫基博士来教你些虫子的知识吧。"
Atacked00,"	我说……麻烦你搭话的时候看看场合，
现在是云淡风轻的时候吗？"
ClearTerrorEnemy,"可算解决了……"
Atacked01,"	混蛋怪物！也不知道是谁得罪它了！"
Talk01_00_00,"TalkPositive这齐纳嘉莱湿地带附近
就有酥麻凤蝶￿及酥麻蜻蜓￿。"
Talk01_00_01,"TalkPositive这一带以及西边的费罗尼地区
就有酥麻凤蝶￿及酥麻蜻蜓￿。"
Talk06_01,"ćTalkPositive要想寻找独角仙，
就要在夜间￿搜查树干！具有激发肌肉力量药效的大剑独角仙￿……
具有令身体强健药效的铠甲独角仙￿……
Happy_00还有站在独角仙的顶点，
拥有金色身体的精力独角仙￿！
精力独角仙栖息在东北方的阿卡莱地区
以及费罗尼地区东部。
Happy_01厚重的躯干，雄壮的触角……
这帅气的形象实在让我着迷啊。"
Guardian00,"SurpriseL_01我知道这请求有些自私……
但还是请你救救我的小命吧～！！"
Talk01_00_02,"这两种虫子都可以和怪物材料一起熬煮，
制成增强电麻抗性的药物。
LaughS我个人只喜欢观察虫子，
所以并不会把它们做成药啦！

Happy另外，酥麻凤蝶和酥麻蜻蜓
只会在下雨￿的白天￿现身！

Happy寻找虫子的诀窍，
就在于留意天气和时段哦！"
