Label,String
Talk_1202,"ă
Think巨身白马￿啊……
真希望能早点抓到……"
Talk_310,"āTalkPositive你是来找巨身白马￿的吗？
还是说，是来找马神￿的？"
Talk_1203,"āTalkPositive我们已经找到马神了……
接下来该去抓巨身白马￿了……"
Talk_1006,"SurpriseS噢噢……！？
这匹马……莫非是……"
Talk_1007,"不、不会错的……

ĈHappy_00这就是我们追寻已久的巨身白马！！

Ā……你应该注意到了，
我们正在调查野生动物的生态。
巨型马本身就很稀有，
它还是更为稀有的白马。
所以我们来到了这里，
想抓住它并调查它的生态与特性……
ČEase_01这么近看，这巨大的身躯带来的压迫感……
该怎么说好呢……就是……
找不到用来形容的词汇啊……

ć能够确定的一点就是，
这突变的结果令人震惊……"
Talk_100,"Ā
Sleep唔……你就是……马……神……唔……"
Talk_101,"Ā
Sleep……真大啊……呼……呼……"
Talk_102,"Ā
Ease到我的休息时间了……
那我就先去休息了……"
Talk_300,"āTalkPositive你好啊！
莫非你是来找巨身白马￿的？
还是说，你是来找马神￿的？"
Talk_103,"Ā
Ease啊～终于到我的休息时间了！"
Talk_20,"你肯定是来找马神￿的吧？
还是说，你想找的是巨身白马￿？"
Talk_301,"ćTalkPositive那是这一带流传的不可思议的神明。

ą听说他拥有
令死去的马复活的能力……
āLaughS不过，这种和神有关的内容
都不能完全相信就是了。
Ā如果你想了解更多，
就去问在那边睡觉的吉宁吧。
如果你想在他睡醒之前消磨时间，
就使用那边的篝火吧。"
Talk_104,"ĀNotice休息结束……
该去和司狄亚换班了……"
Talk_21,"āTalkPositive你是来找巨身白马￿的吧？
还是说，你是来找马神￿的？"
Talk_302,"ą
Think虽说马神我也挺感兴趣的，
但我还是想先抓巨身白马￿。"
Talk_105,"āLaughS嗯——！休息结束！
今天也要加把劲～！"
Talk_22,"āTalkPositive就如我刚才所说，
这个山谷深处￿有一匹非常巨大的白马。"
Talk_303,"等抓到那匹马之后，
我也打算调查一下马神￿……"
Talk_23,"巨身白马啊……
我当然知道调查它的重要性……
ć但是我也想收集与马神￿相关的情报啊。"
Talk_3100,"ċSurpriseS你说什么……！？
你见到马神了！？
喂、喂！快醒醒，司狄亚！
别睡了！"
Talk_2000,"你说什么……！？
你已经见到马神了吗！？
Ā嗯……嗯嗯嗯……
原来如此……"
Talk_11,"这里流传着一个传说……
说这里有一位不可思议的马神。
好像是一位能够
让死去的马复活的神。"
Talk_12,"你可能会笑话说，这传说荒诞无稽……

不过如果这样的神真的存在，
或许能对古代的马进行生态调查。
Ā我就是这么想的……

所以我现在就在寻找
这位可能根本不存在的马神。"
Talk_2002,"ĄSurpriseS没想到……马神居然真的存在……

他能不能……真的像传说中一样，
让死去的马复活呢……？"
Talk_13,"ăSad_00只不过……
不知何时起，也有传闻说神消失了。
或许马神
已经不在这附近了。
Ā据我的小道消息，遥远的阿卡莱地区那边
也流传着马神的传说。
如果要找马神的话，
去阿卡莱地区或许也是个不错的选择……"
Talk_2200,"咦！？
我没看错吧……？
……快醒醒，吉宁！
别睡了！！"
Talk_2003,"说不准呢……

}ĉ“不如就用汝填填肚子！”d

Č说这种话的神明……
究竟该不该相信呢……
Sad马神啊……
虽然我很想见一次，但是得谨慎点才行啊。"
Talk_14,"ĀTalkPositive是的，没错。
我终于在这个山谷的深处￿发现它了！
它的身躯比别的马要大很多，
而且还是白马！可谓是极其罕见的稀有马。"
Talk_2004,"Ā
Think我们还没抓到巨身白马呢，
这才是我们现在的优先目标！"
Talk_15,"我觉得它一定是
最新研究中提出的“突变”。
我们正在调查
野生动物的生态，
所以如果真有如此罕见的稀有马的话，
我们一定要抓住它，调查一下它的生态与特性。

Think不过，它的力气就如外表一样强大……

不论我们怎么努力都无法驯服，
最后都会让它逃走……"
Talk_2005,"Ā
Think我们还要调查巨身白马的生态环境呢，
这才是我们现在的优先目标！"
Talk_01,"āTalkPositive你好啊！
没想到能在这里见到其他人。
莫非……
你也是来找巨身白马￿的？"
Talk_16,"ĀTalkPositive对了，如果你能驯服巨身白马，
请一定要带来让我们看看。拜托了。"
Talk_2006,"Ā
Think你说的没错……
现在先把精力放在巨身白马上吧。"
Talk_02,"ąQuestionNormal慢着慢着，这可说不准哦。
说不定啊……
他是来找马神￿的！
没错吧？"
Talk_17,"ĀTalkPositive嗯，如果有了马神的信息，
希望也能告诉我们。"
Talk_1310,"ā
Happy……真是令人安心的巨大身体，
这匹马实在是太出色了。
我猜，它的力量足以
踢飞怪物、奔驰不止吧？"
Talk_03,"ćNotice……青年啊，
莫非你是来找马神￿的？"
Talk_18,"ĄSurpriseS哎呀哎呀，不行啊！
怎么能去阿卡莱地区呢。
首要的是调查巨身白马￿，
这才是我们最重要的目的啊。"
Talk_1311,"ā
Happy真是一匹巨大的马！

如此巨大的身躯，
一定也有足够充沛的体力吧。"
Talk_04,"ĀLaughS不不，怎么会呢，
你看他的表情……
Ĉ应该是来找巨身白马￿的！
没错吧？"
Talk_19,"ĀTalkPositive就如我刚才所说，这里有一位马神……
不过这只是个流传的传说。
好像是一位不可思议的神明，
能够让死去的马复活。"
Talk_1312,"ąTalkPositive看巨身白马的外表，
它的脾气想必很暴躁啊。
要是不怎么听话，
驯起来可要费不少力气吧？"
Talk_1100,"āLaughS真羡慕啊，巨身白马……

我也想抓一匹……
不过估计全世界也只有一匹吧。"
Talk_1101,"ą
Ease巨身白马啊……

连这种马都真实存在，
那么……也就是说……马神也……"
Talk_210,"ćQuestionNormal你是来找马神￿的吧？
还是说，是来找巨身白马￿的？"
Talk_1300,"ăSad你……这次没有骑着巨身白马啊……
有点可惜啊……
Ā那么，今天你有什么事吗？
莫非你了解到关于马神￿的事情了？"
Talk_1301,"ĄNotice哎呀？
你今天没有骑着巨身白马啊。
真是遗憾……
驱策巨身白马的模样……真想再见一次啊……
ĀTalkPositive那么，今天你有什么事吗？
是了解到关于马神￿的事情了吗？"
Near_10,"真是太棒了……"
Talk_1303,"ā
Happy……青年啊，
你的巨身白马实在是美丽到百看不厌啊。
实在是大饱眼福……
真是感激不尽。
ĀTalkPositive那么，今天你有什么事吗？
莫非你了解到关于马神￿的事情了？"
Talk_1304,"Ĉ
Happy你好啊！这巨身白马怎么看都是最棒的！
谢谢你再次让我见到它。
托你的福，对于巨身白马栖息的这一带，
环境调查的进展十分顺利。
ĀTalkPositive那么，今天你有什么事吗？
是了解到关于马神￿的事情了吗？"
Talk_200,"ĀNotice……青年啊，
莫非你是来找马神￿的？
还是说，你是想找巨身白马￿？"
Talk_1305,"ĀNotice……怎么了，青年？
你这次是来找巨身白马￿的吗？"
0001,"马神？"
Talk_1306,"ĀTalkPositive你好啊！
你这次回来是为了找巨身白马￿吗？"
Talk_202,"ć
Happy那是一匹身躯巨大的白马。
我们终于在这个山谷的深处找到它了。
我们来这里就是为了抓住巨身白马，
并对它进行调查。
ăSad不过很遗憾，我们还没有抓住它……

巨身白马的力量如外表一样强大，
无法轻易驯服。
我们用尽了一切手段，
可它总是能轻松逃掉……"
0002,"巨身白马？"
Talk_1307,"ăSad……你今天没有骑着巨身白马啊，
有点可惜啊……
如果有机会的话，
我想再见一次你那美丽的马……"
Talk_203,"对了，如果你有了马神的信息，
希望也能告诉我们。
当然，巨身白马的信息也很需要。

祝你的旅途充满好运。"
Near_01,"那巨大的身躯……真棘手。"
0003,"再见"
Talk_1308,"ĄNotice哎呀哎呀？
你今天没有骑着巨身白马啊。
真是遗憾……
驱策巨身白马的模样……真想再见一次啊……"
Talk_204,"
Sad_01不过……
司狄亚大概会坚持要先抓住巨身白马￿吧……"
Near_02,"得想办法抓住它……"
Talk_1309,"Ą
Think……这马可真大啊，
真是见一次就要感叹一次。
ą不过，它身躯那么大，
一般马用的马具恐怕装不上吧。"
Talk_205,"虽然我认为……
还是先去找马神￿比较好……"
Talk_3000,"ċSurpriseM……！？
司狄亚，快醒醒！！"
0004,"马神是指……马泷？"
Near_03,"唔……"
Near_04,"呼……"
Near_05,"没有异常发生……"
Near_06,"再困……也要忍住！"
Talk_2100,"咦！？不、不会吧……！
快醒醒，吉宁！！"
Near_07,"怎、怎么了……！？"
Near_08,"一定是幻觉，哈哈哈……"
Talk_1011,"Ā
Think但是我们还是没有找到
我追寻已久的马神。
如果你有了什么信息，
希望你能告诉我。"
Near_09,"巨身白马……"
Talk_2500,"ą
Think马神……啊……

或许他和我想象的不同……
是个可怕的神明呢……"
Talk_40,"ĄNotice……怎么了，青年？
你是来找马神￿的吗？
还是说，你想找的是巨身白马￿？"
Talk_1001,"ĄSurpriseS不、不会错的……

ĈHappy_00这就是我们追寻已久的巨身白马！！

Ą这么近看，这巨大的身躯带来的压迫感……
该怎么说好呢……就是……
Ease_01找不到用来形容的词汇啊……

ć能够确定的一点就是，
这突变的结果令人震惊……"
Talk_2501,"ą
Think好啦，别想马神了，
先想想怎么抓巨身白马￿吧。
ā我现在啊，脑子里只有它了……"
Talk_41,"āTalkPositive你好啊！
你是回来找巨身白马￿的吗？
还是说，你是来找马神￿的？"
Talk_9000,"ĄQuestionNormal刚才……是不是有什么东西跑过去……
就像是风一样……
Ā不对，恐怕是因为我一直盯着火，
眼睛产生错觉了吧。"
Talk_1200,"果然……
看来你也对马神￿很感兴趣呢。"
Talk_1003,"ĀHappy_01像这样的马，
捕捉和驯服肯定很不容易吧……
青年啊……
你可真了不起。"
Talk_9001,"ċQuestionNormal刚、刚才……梦寐以求的巨型马
好像在我眼前跑过了……
Ā不不不，怎么会呢！
一定是我的梦还没醒……没醒……"
Talk_1201,"āLaughS我已经见到了巨身白马……
如果也能见到马神￿就好了。"
Talk_9002,"ĄQuestionNormal刚才……是不是有什么东西跑过去……
就像是风一样……
Ā不对，恐怕是因为我盯着熄灭的篝火发呆，
走神到出幻觉了吧。"
