Label,String
GoRange_01_2,"
亏我折腾了好久，
先去了奥尔汀地区￿的山麓驿站￿，
找到那对宝物猎人兄弟，

打听到大盗拉姆达的财宝￿
就在塔邦挞边境某处的洞窟￿里……
然后又一路赶来这里……


没想到有这么难找……"
Near_RainPoint_01,"这天色真是美妙如画啊……"
SagonoHat,"那是限定款的……"
StartPoint_01_2,"俗话说“无风不起浪”！

有传闻说，塔邦挞边境的洞窟里
藏着大盗拉姆达￿的服饰藏品！"
FriendGreet_00,"āGreeting_00嗨。
没想到还能再遇见你，真难得啊。
莫非你也在寻找
拉姆达的财宝￿？"
StartPoint_01_3,"Understand_01我从山麓驿站￿的宝物猎人兄弟￿那里
听说这件事的时候，
也吃了一惊！

去海拉鲁东北方￿的奥尔汀地区￿
见见他们两兄弟，绝对不亏！"
FriendGreet_01,"Greeting_00嗨。

莫非你也在寻找
拉姆达的财宝￿？"
StartPoint_01,"财宝似乎藏在了
塔邦挞边境￿某处的洞窟￿里。
而且我还听说，
财宝是拉姆达收集的服饰藏品￿！
比起什么金银珠宝，
这不是浪漫多了～"
SavedLv1_00,"ć
Ease得救了……
多亏了你我才能毫发无伤……"
RainPoint_01,"我找了好一阵子，还是没找到。

所以下雨的时候我就不勉强自己，
先休息一下，调整好状态，
不然衣服也要淋得湿透了。

大盗拉姆达也会把收集来的服饰藏品￿
藏到洞窟￿里面，
这么看来，
他一定很有珍爱服饰的意识。
没错，就像我一样！"
GoRange_02_2,"
亏我折腾了好久，
先去了奥尔汀地区￿的山麓驿站￿，
找到那对宝物猎人兄弟，

打听到大盗拉姆达的财宝￿
就在塔邦挞边境某处的洞窟￿里……
然后又一路赶来这里……
没想到有这么难找……

难道一定要远离道路，
深入野外搜寻才行吗……
P既然叫“边境”，那路肯定不好走……
早知如此，我就穿一身不怕脏的衣服来了……d￿"
Near_Rain,"淋湿就糟了……"
SavedLv1_01,"ć
Ease得救了……谢谢你……
要知道我可没有能力和怪物对抗……"
SavedLv2_00,"ć
Ease啊，得救了……
击退怪物这种事还是交给像你这样的剑士吧……"
GoalPoint_01,"那么，你的目标就是塔邦挞边境￿咯？
穿过这道山谷就是了。
我也是听说塔邦挞边境某处的洞窟￿里
藏有拉姆达的财宝￿，才来寻找的。

但是怎么找也找不到……"
GoRange_01,"
不过，这附近的道路我都走遍了，
可是我根本就没找到
看似有拉姆达的财宝￿的洞窟￿……


亏我折腾了好久，
先去了奥尔汀地区￿的山麓驿站￿，
找到那对宝物猎人兄弟，

打听到大盗拉姆达的财宝￿
就在塔邦挞边境某处的洞窟￿里……
然后又一路赶来这里……"
SavedLv2_01,"ć
Ease得救了……谢谢。
我可不知道要怎么打倒怪物啊……"
SavedLv3_00,"ć
Ease我还以为……已经没救了呢……
真是太谢谢你了，我已经受够怪物了……"
GoRange_02,"
不过，这附近的道路我都走遍了，
可是我根本就没找到
看似有拉姆达的财宝￿的洞窟￿……

难道一定要远离道路，
深入野外搜寻才行吗……
P……那我这身衣服好像不太行啊……
难得有这么一身好衣服，绝对不能弄脏了……d￿"
SavedLv3_01,"ā
Ease啊……得救了……
你英勇的身姿真是美妙如画，谢谢你！"
Near_StartPoint_01,"拉姆达的财宝在哪里……"
Near_Thunder,"咿！！"
GoalPoint_01_2,"
“既然知道拉姆达的财宝￿
就藏在塔邦挞边境的洞窟￿里，
那肯定不费吹灰之力就能找到……”
原本，我是这么以为的。
可没想到会这么难找……"
RainPoint_01_2,"衣服一被淋湿，
心情也会跟着消沉啊。
大盗拉姆达也会把收集来的服饰藏品￿
藏到洞窟￿里面，
这么看来，
他一定很有珍爱服饰的意识。
没错，就像我一样！"
Near_GoRange_02,"洞窟在哪里……"
Atacked00,"ċRunaway咿啊啊啊！快来救救我！
拜托了啊啊啊！"
Guardian00,"ċSurpriseL等……等一下……
那……那到底是什么东西！？"
GoalPoint_01_3,"
亏我折腾了好久，
先去了奥尔汀地区￿的山麓驿站￿，
找宝物猎人兄弟￿打听以后，
又一路赶来这里……"
Near_GoalPoint_01,"找不到啊……"
Failed00,"ăShitauchi真是一次恐怖的经历……
感觉今后会经常做这样的噩梦……"
Atacked01,"ċRunaway怪物啊啊啊！！
救、救、救命啊啊！！"
ComNakedCheck_W_001,"……对不起，
我不希望别人也把我当成可疑的家伙。
能不能麻烦你起码穿件衣服或者裤子，
再来和我说话呢……"
EnokidaSignboard,"要不要试试这个发型呢……"
Failed01,"ĊShitauchi我到现在还止不住颤抖……
希望如此可怕的怪物只出现在画中……"
NakedPlayer,"居然光着身子到处走……"
Thanks00,"ā
Happy我必须好好向你道谢才行，
请收下我的心意吧！"
