Label,String
Talk_02,"Greeting多亏了你，格鲁德小镇才恢复了平常。
萨库萨库。
这次轮到让你的家园恢复如初了。
这里就交给我们，
你去完成你自己的使命吧。"
Talk_03,"Greeting_01多亏了你，格鲁德小镇才恢复了平常。
萨库萨库。
这次轮到让你的家园恢复如初了。

 TalkPositive_01据说这里的领袖普尔亚
发现塞尔达殿下了。
这里就交给我们，
你去完成你自己的使命吧。"
talk0014,"	我们不需要依盖队之流的帮助，
快滚回基地去吧！
我知道你们的基地
就在格鲁德高地的卡尔萨谷。
	等这任务结束，我就去铲除你们那基地，
到时候可别怪我没有事先提醒过！"
Talk_04,"听说在死亡之山山脚的鼓隆城￿
可以用很便宜的价格￿买到宝石。
格鲁德人对闪闪发光的宝石可没有抵抗力。

我们身上的宝石几乎都是
死亡之山出产的￿。
Think_00等消灭了魔王￿那家伙，任务结束以后，
我就去那里转一圈好了。"
BlackZelda_01,"据说望远镜￿这种东西
能让人看得很远。
我反正最远只能看到
海拉鲁城堡中央的钟……"
Near00,"那就是死亡之山啊……"
Talk_00,"ć你知道吗？"
AssassinClothes,"！？"
Near01,"这就是雨吗……"
Talk_01,"听说在死亡之山山脚的鼓隆城￿
可以用很便宜的价格￿买到宝石。
格鲁德人对闪闪发光的宝石可没有抵抗力。

我们身上的宝石几乎都是
死亡之山出产的￿。
LaughS没想到能亲眼看见这座山，
真庆幸自己能接到监视堡垒的任务。"
